"～性具～","~ Sex toys ~"
"星型のキュートなチョーカー
装飾品　怯み無効　興奮無効　行動追加2%","Cute star-shaped choker
Accessory invalidation of fear, invalidation of excitement, additional behavior 2%"
"ダイヤのチョーカー","Diamond choker"
"ダイヤ型のキュートなチョーカー
装飾品　敏感無効　催淫毒無効　行動追加2%","A cute diamond-shaped choker
Accessory Sensitive invalidity Aphrodisiac poison invalidity Additional behavior 2%"
"クローバーのチョーカー","Clover choker"
"クローバーのキュートなチョーカー
装飾品　拘束無効　行動追加4%","Clover's cute choker
Accessory restraint invalid action additional 4%"
"スペードのチョーカー","Spade choker"
"スペード型のキュートなチョーカー
装飾品　怯み付与","A cute spade choker
Accessory frightening"
"精奴隷の首輪","Slavery collar"
"精奴隷に着ける屈辱の首輪
装飾品","Humiliation collar worn by a sexual slave
Accessory"
"識別番号","Identification number"
"ミルクタンク牧場の識別用の耳に着ける札
装飾品　手コキ耐性-500%　精力+1000","A tag that can be worn on the ear to identify the milk tank ranch
Accessory Handjob resistance-500% energy +1000"
"ミサンガ","Misanga"
"切れた時に願いが叶うらしい
装飾品　魅了無効","It seems that your wish will come true when it runs out
Accessory fascination invalid"
"エリヤのミサンガ","Elijah's Misanga"
"しめ縄のようなミサンガ　切れる気配がない
装飾品　防御効果+100%","Misanga like Shimenawa There is no sign of cutting
Accessory defense effect + 100%"
"セイレーンピアス","Siren earrings"
"自分の歌で自分が魅了されないようにする耳栓
装飾品　魅了無効　防御効果+50%","Earplugs that keep you from being fascinated by your songs
Accessory fascination invalid defense effect + 50%"
"アクアネックレス","Aqua necklace"
"魔力で水がネックレス状に連結している
装飾品　敏感無効　拘束無効","Water is connected like a necklace by magical power
Accessory Sensitive invalid Restraint invalid"
"スピードリング","Speed ​​ring"
"敏捷性がぐーんと上がる腕輪
装飾品　拘束無効","A bracelet that raises AGI
Accessory restraint invalid"
"シルフスカーフ","Sylph scarf"
"風の精霊が首に巻いているスカーフ
装飾品　拘束無効","A scarf with a wind spirit wrapped around his neck
Accessory restraint invalid"
"<mat1:I80*3>
<matG:500>","<mat1:I80*3>
<matG:500>"
"ウンディーネスカーフ","Undine scarf"
"水の精霊が首に巻いているスカーフ
装飾品　敏感無効　催淫毒無効","A scarf with a water spirit wrapped around its neck
Accessory Sensitive invalid Aphrodisiac poison invalid"
"<mat1:I79*3>
<matG:500>","<mat1:I79*3>
<matG:500>"
"イフリートスカーフ","Ifrit scarf"
"炎の精霊が首に巻いているスカーフ
装飾品　脱力無効　低速無効　暗闇無効","A scarf with a flame spirit wrapped around his neck
Accessory weakness invalid, low speed invalid, darkness invalid"
"<mat1:I78*3>
<matG:500>","<mat1:I78*3>
<matG:500>"
"ノームスカーフ","Gnome scarf"
"大地の精霊が首に巻いているスカーフ
装飾品　拘束無効　怯み無効　防御効果+50%","A scarf with the spirit of the earth wrapped around his neck
Accessory restraint invalid, fear invalid, defense effect + 50%"
"<mat1:I81*3>
<matG:500>","<mat1:I81*3>
<matG:500>"
"特攻隊の腕章","Armband of the kamikaze corps"
"攻撃あるのみ！引くことは許されぬ
装飾品　防御効果-100%　精力減少1","There is only an attack! Not allowed to pull
Accessory defense effect-100% energy reduction 1"
"婚約指輪","Engagement ring"
"誰かが愛を誓った指輪　無くすな
装飾品　精力自動回復+1　魅了無効","Don't lose the ring that someone swore to love
Accessory automatic recovery of energy +1 fascination invalid"
"そよ風のピアス","Breeze earrings"
"風が吹くと緑に淡く光るネックレス
装飾品　低速無効　拘束無効","A necklace that glows green when the wind blows
Accessory slow invalid, restraint invalid"
"三日月のイヤリング","Crescent earrings"
"三日月の夜に光るイヤリング
装飾品　体力自動回復+1","Earrings that shine on the night of the crescent moon
Accessory Automatic recovery of HP +1"
"半月のイヤリング","Half moon earrings"
"半月の夜に光るイヤリング
装飾品　体力自動回復+2","Earrings that shine on a half-moon night
Accessory Automatic recovery of HP +2"
"<mat1:A336*1>
<mat2:I72*3>
<matG:500>","<mat1:A336*1>
<mat2:I72*3>
<matG:500>"
"満月のイヤリング","Full moon earrings"
"満月の夜に光るイヤリング
装飾品　体力自動回復+3","Earrings that shine on a full moon night
Accessory Automatic recovery of HP +3"
"<mat1:A337*2>
<matG:500>","<mat1:A337*2>
<matG:500>"
"ハッピーイヤリング","Happy earrings"
"付けると運が良くなるらしい
装飾品　クリティカル率+3","It seems that you will be lucky if you attach it
Accessory critical rate +3"
"<mat1:I74*3>
<matG:500>","<mat1:I74*3>
<matG:500>"
"フォーチュンリスト","Fortune list"
"装備者に幸運が約束された腕輪
装飾品　クリティカル率+5","A bracelet that promises good luck to the wearer
Accessory critical rate +5"
"<mat1:A339*3>
<mat2:I74*3>
<matG:2000>","<mat1:A339*3>
<mat2:I74*3>
<matG:2000>"
"ステディリスト","Steady list"
"着実に平凡な人生を送るための腕輪
装飾品　命中率+100　クリティカル率-100","A bracelet for a steady and mediocre life
Accessory hit rate +100, critical rate-100"
"連撃の腕輪","A bracelet of continuous attacks"
"手が一度の動作で二回動くようになる
装飾品　命中率-40%　攻撃回数+1","The hand will rotate twice with one movement
Accessory Hit rate -40% Attack count +1"
"ムササビの腕輪","Flying squirrel bracelet"
"手が一度の動作で三回動くようになる
装飾品　命中率-70%　攻撃回数+2","The hand will rotate three times with one movement
Accessory Hit rate -70% Attack count +2"
"<mat1:A342*1>
<mat2:I102*2>
<matG:500>","<mat1:A342*1>
<mat2:I102*2>
<matG:500>"
"フォルトゥーナピアス","Fortuna earrings"
"幸運の女神のピアス
装飾品　クリティカル率+10","Goddess of luck earrings
Accessory critical rate +10"
"ソウルバースト","Soul burst"
"魂を削って力をもたらす呪いの腕輪
装飾品　毎ターン精力減少1","A cursed bracelet that sharpens the soul and brings power
Accessory Decrease in energy every turn 1"
"カースドチョーカー","Cursed choker"
"闇の魔力で呪われたチョーカー
装飾品　毎ターン精力減少2","Choker cursed by the magic of darkness
Accessory Decrease in energy every turn 2"
"ドクロのネックレス","Skull necklace"
"パンクな気分になるぜ
装飾品　興奮耐性-1000%　TP増加+10%","I feel punk
Accessory Excitement resistance-1000% TP increase + 10%"
"フラワーブレスレット","Flower bracelet"
"花で作られた腕飾り
装飾品　興奮無効　催淫毒無効　アイテム回復効果+30％","Arm ornament made of flowers
Accessory Excitement invalid Aphrodisiac poison invalid Item recovery effect + 30%"
"<mat1:I71*2>
<mat2:I72*2>
<mat3:I72*2>
<mat4:I74*2>
<matG:2000>","<mat1:I71*2>
<mat2:I72*2>
<mat3:I72*2>
<mat4:I74*2>
<matG:2000>"
"死の首飾り","Death necklace"
"木の枝とかに不意に引っかけて死ぬ
装飾品　","Suddenly caught on a tree branch and died
Accessory"
"オークの首飾り","Oak necklace"
"オークが食べた人間の指の骨で作られた首飾り
装飾品　毎ターン精力減少3","Necklace made of human finger bones eaten by oak
Accessory Decrease in energy every turn 3"
"シルバーチェーン","Silver chain"
"ロックな気分になるぜ
装飾品　魅了耐性-1000%　TP増加+30%","I feel like rock
Accessory Fascination resistance-1000% TP increase + 30%"
"ネビュラチェーン","Nebula chain"
"アンドロメダを縛り付けていた鎖
装飾品　拘束付与　TP増加-20%","The chain that bound Andromeda
Accessory restraint grant TP increase -20%"
"手錠","handcuffs"
"悪い事した人が手に付けられる輪っか
装飾品　拘束付与　拘束耐性-1000%","A ring that people who have done bad things can get
Accessory restraint grant restraint resistance-1000%"
"<mat1:I76*1>
<matG:500>","<mat1:I76*1>
<matG:500>"
"こしふるうでわ","Koshifuru dewa"
"ラララ すばやさ あがって うれしいな
装飾品　膣属性付与","Lalala is quick and she's happy
Accessory vaginal attribute addition"
"ザ・バングル","The Bangle"
"悔しい気持ちが湧いてくる腕輪
装飾品　脱力無効　低速無効","A bracelet that makes you feel regretful
Accessory weakness invalid low speed invalid"
"<mat1:I794*1>
<mat2:I795*1>
<mat3:I791*1>
<matG:1>","<mat1:I794*1>
<mat2:I795*1>
<mat3:I791*1>
<matG:1>"
"プラチナバングル","Platinum bangle"
"白金製の腕輪
装飾品　低速無効","Platinum bracelet
Accessory slow disabled"
"時の学帽","Student cap of time"
"時を止められるようになる学生帽子
装飾品　行動追加20%　オラオラ","Student hat that will allow you to stop time
Accessory Action addition 20% Oraora"
"黒猫の帽子","Black cat hat"
"メイドインアーコと書いてある
装飾品　獲得金額2倍　行動追加5%","It says Made in Arco
Accessory doubles the amount of money earned, additional action 5%"
"シルクハット","silk hat"
"白黒チェック模様のシルクハット
装飾品　精力自動回復+1　オーバードライブ","Black and white checkered top hat
Accessory automatic recovery of energy +1 overdrive"
"バンダナ","bandana"
"殺人以外は大体やった犯罪者のバンダナ
装飾品　興奮耐性-100%　オーバードライブ","Bandana, a criminal who did most of the work except murder
Accessory Excitement resistance-100% overdrive"
"懐中時計","Pocket watch"
"貸すと二度と帰って来ない気がする時計
装飾品　怯み無効　オーバードライブ","A watch that makes me feel like I'll never come back if I lend it
Accessory frightened invalid overdrive"
"蝶のブローチ","Butterfly brooch"
"可憐さと強さを兼ね備えたデザインのブローチ
装飾品　怯み無効　暗闇無効　オラオラ","A brooch with a design that combines cuteness and strength
Accessory, frightening invalid, darkness invalid, oraora"
"クラスタの靴下","Cluster socks"
"見ていると変な気持ちになる白い靴下
装飾品　足コキ耐性-50%","White socks that make you feel weird when you look at them
Accessory Footjob resistance-50%"
"セイレンの耳栓","Seiren earplugs"
"自分の歌でうっとりしないようにする耳栓
装飾品　魅了無効 怯み無効 暗闇耐性-50%","Earplugs that keep you from being fascinated by your songs
Accessory Fascination invalid Fear invalid Dark resistance -50%"
"シィナのパンツ","Shina's pants"
"嗅ぐとIQが下がる
装飾品　キス/誘惑耐性-50%","IQ goes down when you sniff
Accessory Kiss / Temptation Resistance-50%"
"リリバンド","Lilli band"
"ゴスロリ系のヘアバンド
装飾品　行動追加+100％","Gothic Lolita hair band
Accessory action addition + 100%"
"親父のゴーグル","Father's goggles"
"本当の価値を見定めるためのゴーグル
装飾品　魅了無効　決意","Goggles to determine the true value
Accessory fascination invalid determination"
"後悔のブローチ","Regret brooch"
"どうしても捨てられなかったもの
装飾品　魅了無効　決意","Things that couldn't be thrown away
Accessory fascination invalid determination"
"ハピハピスカーフ","Hapi Hapi scarf"
"ハッピーハーピーの略らしい
装飾品　行動追加10% クリティカル+5 興奮/拘束無効","Abbreviation for Happy Harpy
Accessory Action added 10% Critical +5 Excitement / Restraint invalid"
"紙袋","paper bag"
"頭にかぶって顔を隠す
装飾品　刺激的絶命剣","Put it on your head to hide your face
Accessory Exciting Desperate Sword"
"ガードの腕章","Guard armband"
"町の治安を守るガードの証
装飾品　拘束無効","Proof of guard to protect the security of the town
Accessory restraint invalid"
"ペティグリーチャーム","Petty Gree Charm"
"血統を証明する飾り　何故か犬に好かれる
装飾品　拘束/発情耐性-50％　行動追加15%","A decoration that proves the pedigree, which is preferred by dogs for some reason
Accessory Restraint / Estrus resistance-50% Additional behavior 15%"
"剣のキーホルダー","Sword keychain"
"お土産屋でよく売ってるやつ　かっこいい
装飾品　","She's a cool guy who sells well at souvenir shops
Accessory"
"竜のキーホルダー","Dragon keychain"
"お土産屋でよく売ってるやつ　すごい
装飾品　","The guy who sells well at souvenir shops she is amazing
Accessory"
"竜剣のキーホルダー","Dragon sword key chain"
"学習机の引き出しに入ってるやつ　懐かしい
装飾品　竜気法","The one in the drawer of the study desk is nostalgic
Accessory Ryukiho"
"ロメリアの髪飾り","Meria hair ornament"
"大事な妹の髪飾り
装飾品　キス/誘惑耐性+50%","Important sister's hair ornament
Accessory Kiss / Temptation resistance + 50%"
"湧き上がる力",""
"秘められた力を解放するが1か月は重い筋肉痛になる
その他",""
"イージーアズパイ","Easy as pie"
"装備中は魔物からの被ダメージが0になる
その他　取得経験値3倍","While equipped, the damage taken from monsters becomes 0
Others: Triple the acquired experience value"
"ピースオブケーク","Piece of cake"
"魔物戦用救済装備
その他　戦闘力3倍　取得経験値1.5倍","Relief equipment for demon warfare
Others: 3 times the fighting power, 1.5 times the acquired experience value"
"～その他～","~ Other ~"
"万華鏡","kaleidoscope"
"覗き込む星空
その他　弾+3　ワイドショット7","Starry sky looking into
Other bullets +3 wide shot 7"
"<shotWay:3>
<shotSpace:0.7>","<shotWay:3>
<shotSpace:0.7>"
"広角レンズ","Wide-angle lens"
"世界が広がって見える
その他　ワイドショット4","The world looks wide
Other wide shot 4"
"<shotSpace:0.4>","<shotSpace:0.4>"
"矯正ベルト","Orthodontic belt"
"動きにくくなるがフォームが良くなる
その他　隙+20","Hard to move but better foam
Other gap +20"
"<shotInterval:20>","<shotInterval:20>"
"スピードアップ","speed up"
"武器に塗ると速度が上がる魔法の軟膏
その他　弾速+1","A magical ointment that speeds up when applied to weapons
Other bullet speed +1"
"<shotSpeed:0.1>","<shotSpeed:0.1>"
"照準スコープ","Aiming scope"
"しっかりと狙いを定められるスコープ
その他　命中+5","Scope that can be aimed firmly
Other hits +5"
"大胸筋強制サポーター","Pectoralis major compulsory supporter"
"ブラのようでブラじゃないやつ
その他　隙+30　持続+10","A guy who looks like a bra but not a bra
Other gap +30 duration +10"
"<shotInterval:30>
<shotCount:10>","<shotInterval:30>
<shotCount:10>"
"マクスエア","Max Air"
"一時期やたら流行したブランドシューズ
その他　持続+20","Brand shoes that were popular for a while
Others sustain +20"
"<shotCount:20>","<shotCount:20>"
"パワードスーツ","Powered suit"
"筋肉の代わりをしてくれる補助機械
その他","Auxiliary machine that replaces muscles
others"
"名人のお守り","Amulet of a master"
"スイカを指で連打して割る神様の加護
その他　隙-20%","God's blessing to break a watermelon by hitting it with your finger
Other gap -20%"
"<shotIntervalRate:0.8>","<shotIntervalRate:0.8>"
"デグチホソナール","Deguchi Hosonal"
"弾が散らばりにくくなる
その他　ナローショット5","It becomes difficult for bullets to be scattered
Other narrow shot 5"
"<shotSpace:-0.5>","<shotSpace:-0.5>"
"あたりくじ","Winning lottery"
"おまけにもう一発
その他　弾+1","In addition, another shot
Other bullets +1"
"<shotWay:1>
<shotSpace:0.1>","<shotWay:1>
<shotSpace:0.1>"
"ベアストラップ","Bare strap"
"血に濡れたクマの可愛いストラップ
その他　弾速-2","Cute strap of a bear wet with blood
Other bullet speed-2"
"<shotSpeed:-0.2>","<shotSpeed:-0.2>"
"カワバタグラス","Kawabata glass"
"こめかみに挟むメガネ
その他　ナローショット1","Glasses sandwiched between temples
Other narrow shot 1"
"<shotSpace:-0.1>","<shotSpace:-0.1>"
"精密バレル","Precision barrel"
"弾が散らばりにくくなるバレル
その他　ナローショット3","Barrel that makes it difficult for bullets to be scattered
Other narrow shot 3"
"<shotSpace:-0.3>","<shotSpace:-0.3>"
"アルカリ乾電池","Alkaline batteries"
"長持ちする電池
その他　持続+60","Long-lasting battery
Others sustain +60"
"<shotCount:60>","<shotCount:60>"
"島の残骸","Island wreckage"
"丸ごと飲み込まれた誰かの夢の残骸
その他　弾速-4　持続+15","The wreckage of someone's dream that was swallowed entirely
Other bullet speed -4 duration +15"
"<shotSpeed:-0.4>
<shotCount:15>","<shotSpeed:-0.4>
<shotCount:15>"
"シープのもこもこ","Sheep fluffy"
"甘い匂いのするネックウォーマー
その他　弾速-3　持続+60","Neck warmer with a sweet smell
Other bullet speed -3 duration +60"
"<shotSpeed:-0.3>
<shotCount:60>","<shotSpeed:-0.3>
<shotCount:60>"
"ニャントムベル","Nyantombel"
"悪夢から解放された猫の鈴
その他　弾+2　ワイドショット3　命中率-3%","Cat bell freed from nightmares
Other bullets +2 Wide shot 3 Hit rate -3%"
"<shotWay:2>
<shotSpace:0.3>","<shotWay:2>
<shotSpace:0.3>"
"戦闘指南書","Battle Guidance Book"
"魔物の退治方法が数十通り書いてある書物
その他　持続+10　隙-10%　弾速+1","A book that describes dozens of ways to get rid of monsters
Others Sustain +10 Gap -10% Bullet speed +1"
"<shotCount:10>
<shotIntervalRate:0.9>
<shotSpeed:0.1>","<shotCount:10>
<shotIntervalRate:0.9>
<shotSpeed:0.1>"
"しあわせなたまご","Happy egg"
"持っていると経験値が増えたりする幸運のたまご
その他　隙+25%　経験値+25% アイテム入手率2倍","Lucky eggs that increase experience points if you have them
Others: Opportunity + 25% Experience value + 25% Item acquisition rate doubled"
"<shotIntervalRate:1.25>
","<shotIntervalRate:1.25>"
"アクセラレーター ","Accelerator "
"処理速度を加速させる機械の部品
その他　隙-40%","Machine parts that accelerate processing speed
Other gap-40%"
"<shotIntervalRate:0.6>
","<shotIntervalRate:0.6>"
"レギオン球","Legion ball"
"多くの魂を凝縮して球状にしたもの
その他　弾+4　弾速-2　持続-20","Condensed many souls into a spherical shape
Other bullets +4 bullet speed-2 duration -20"
"<shotWay:4>
<shotSpace:0.1>
<shotSpeed:-0.2>
<shotCount:-20>","<shotWay:4>
<shotSpace:0.1>
<shotSpeed:-0.2>
<shotCount:-20>"
"ライオンハート","Lionheart"
"この世で最も勇ましい獅子の心
その他　弾+1　弾速+1　持続+20　隙-20%","The brave lion's heart in the world
Other bullets +1 bullet speed +1 duration +20 gap -20%"
"<shotWay:1>
<shotSpace:0.1>
<shotSpeed:0.1>
<shotCount:20>
<shotIntervalRate:0.80>
","<shotWay:1>
<shotSpace:0.1>
<shotSpeed:0.1>
<shotCount:20>
<shotIntervalRate:0.80>"
"らくがき","Graffiti"
"動く猫の絵
その他　弾速+3　持続-30　隙-20%","Picture of a moving cat
Other bullet speed +3 duration -30 gap -20%"
"<shotSpeed:0.3>
<shotCount:-30>
<shotIntervalRate:0.80>
","<shotSpeed:0.3>
<shotCount:-30>
<shotIntervalRate:0.80>"
"ノノの羽","Nono's wings"
"とても高い魔力が込められたふわふわな羽
その他　弾速-1 隙-60%","Fluffy feathers with very high magical power
Other bullet speed-1 gap-60%"
"<shotSpeed:-0.1>
<shotIntervalRate:0.40>
","<shotSpeed:-0.1>
<shotIntervalRate:0.40>"
"マジックコート","Magic coat"
"武器に破壊魔法をエンチャントする塗り薬
その他","An ointment that enchantes destructive magic on weapons
others"
"マッドハット","Mad hat"
"狂った帽子屋が作った至って普通な帽子
その他　弾+3　弾速-2　持続+30　ワイドショット6","A very ordinary hat made by a crazy hat shop
Other bullets +3 bullet speed-2 duration +30 wide shot 6"
"<shotWay:3>
<shotSpace:0.6>
<shotSpeed:-0.2>
<shotCount:20>","<shotWay:3>
<shotSpace:0.6>
<shotSpeed:-0.2>
<shotCount:20>"
"アカシックレコード","Akashic Records"
"この世界の全てを見てきた男の手記
その他　弾+10 隙+20% ワイドショット4","A memoir of a man who has seen everything in this world
Other bullets +10 gap + 20% wide shot 4"
"<shotWay:10>
<shotSpace:0.4>
<shotIntervalRate:1.20>","<shotWay:10>
<shotSpace:0.4>
<shotIntervalRate:1.20>"
"ブラックホール","Black Hole"
"光すら逃げられない重力
その他　弾+1　ナローショット7　戦闘力1.2倍","Gravity that even light cannot escape
Other bullets +1 narrow shot 7 combat power 1.2 times"
"<shotWay:1>
<shotSpace:-0.7>","<shotWay:1>
<shotSpace:-0.7>"
"カスタムパーツA","Custom part A"
"ハンドガンを強化するパーツ
その他　弾+2","Parts that strengthen the hand gun
Other bullets +2"
"<shotWay:2>
","<shotWay:2>"
"カスタムパーツB","Custom part B"
"ハンドガンを強化するパーツ
その他　弾+10　持続-35　ワイドショット3","Parts that strengthen the hand gun
Other bullets +10 Sustain-35 Wide shot 3"
"<shotWay:10>
<shotSpace:0.3>
<shotCount:-35>","<shotWay:10>
<shotSpace:0.3>
<shotCount:-35>"
"カスタムパーツC","Custom part C"
"ハンドガンを強化するパーツ
その他　隙-20　持続-25","Parts that strengthen the hand gun
Other gap-20 lasting -25"
"<shotInterval:-20>
<shotCount:-25>","<shotInterval:-20>
<shotCount:-25>"
"エイミーの極意","Amy's secret"
"エイミー流戦闘術の奥義書
その他　戦闘力2.5倍","Amy's Mystery of Combat Techniques
Others: 2.5 times the fighting power"
"アリスリボン","Alice Ribbon"
"不思議な布で作られた不思議なリボン
その他　戦闘力1.5倍　隙-20%","A mysterious ribbon made of a mysterious cloth
Others: Combat power 1.5 times, gap -20%"
"<shotIntervalRate:0.80>","<shotIntervalRate:0.80>"
"ピラティスリング","Pilates ring"
"ぐっと強く押し込むと黄色い空気砲が出る
その他　戦闘力1.3倍","If you push it hard, a yellow air cannon will come out.
Others: Combat power 1.3 times"
"リリマガジン","Lili Magazine"
"撃たれると血管の中が沸騰する　カスタムパーツ
その他　弾+10　隙-23　持続-20","His custom parts that boil inside the blood vessels when shot
Other bullets +10 gap-23 duration -20"
"<shotInterval:-23>
<shotWay:10>
<shotCount:-20>","<shotInterval:-23>
<shotWay:10>
<shotCount:-20>"
"ブルーバレット","Blue bullet"
"撃たれると血管の中が沸騰する　カスタムパーツ
その他　弾+5　隙-20　持続-35　ワイドショット1","His custom parts that boil inside the blood vessels when shot
Other bullets +5 gap-20 duration -35 wide shot 1"
"<shotInterval:-20>
<shotWay:5>
<shotSpace:0.1>
<shotCount:-35>","<shotInterval:-20>
<shotWay:5>
<shotSpace:0.1>
<shotCount:-35>"
"●","●"
"●
その他　戦闘力1.7倍","●
Others: 1.7 times the fighting power"
"メイドの土産",""
"ティッキが研究所から横領した加速装置
その他　隙-40%",""
"プラスショット","Plus shot"
"ショットの弾がひとつ増える
その他　弾+1","One more shot bullet
Other bullets +1"
