"ルナ初戦ボッコテスト","ルナ初戦ボッコテスト"
"0:パイズリ 1:パイズリ交互 2:パイズリフェラ 3:乳首挿入","0:パイズリ 1:パイズリ交互 2:パイズリフェラ 3:乳首挿入"
"0:スロー 1:腰振り 2:足コキ 3:誘惑","0:スロー 1:腰振り 2:足コキ 3:誘惑"
"属性：獣　弱点：アソコ","属性：獣　弱点：アソコ"
"アーコ","Ako"
"0:舐め 1:キス 2:脇舐め 3:脇ずり","0:舐め 1:キス 2:脇舐め 3:脇ずり"
"属性：人　弱点：愛撫","属性：人　弱点：愛撫"
"ロメリア","ロメリア"
"0:腰振り 1:腰振らせ 2:クンニ 3:パイズリ","0:腰振り 1:腰振らせ 2:クンニ 3:パイズリ"
"0:足コキ 1:太ももコキ 2:踏みつけ 3:キス","0:足コキ 1:太ももコキ 2:踏みつけ 3:キス"
"0:足コキ 1:パンツコキ 2:顔踏み 3:太ももコキ","0:足コキ 1:パンツコキ 2:顔踏み 3:太ももコキ"
"0:足コキ 1:太ももコキ 2:足挿入 3:踏みつけ","0:足コキ 1:太ももコキ 2:足挿入 3:踏みつけ"
"ご主人","ご主人"
"シープ","シープ"
"\n<\n[3]>また失敗しちゃうの？
ちょっと誘惑しただけなのに。
弱い人♥","\n<\n[3]>また失敗しちゃうの？
ちょっと誘惑しただけなのに。
弱い人♥"
"\n<\n[3]>んふふふ♥どうしてほしい？
イキたくなっちゃったんでしょ？","\n<\n[3]>んふふふ♥どうしてほしい？
イキたくなっちゃったんでしょ？"
"\n<\n[3]>あぁ！やばい！やばいよ！気持ちいい！
私イっちゃう！あぁ！","\n<\n[3]>あぁ！やばい！やばいよ！気持ちいい！
私イっちゃう！あぁ！"
"\n<\n[3]>あぁぁぁぁぁぁぁぁぁっ♥♥♥","\n<\n[3]>あぁぁぁぁぁぁぁぁぁっ♥♥♥"
"\n<\n[3]>あ、あれ？はぁ・・・はぁ・・・
お、おかしいな！
なんか今日は！・・・ダメかも。","\n<\n[3]>あ、あれ？はぁ・・・はぁ・・・
お、おかしいな！
なんか今日は！・・・ダメかも。"
"\n<シープ>あれ？どうしたのそんな顔して。
むずむず止まらなくなっちゃった？","\n<シープ>あれ？どうしたのそんな顔して。
むずむず止まらなくなっちゃった？"
"\n<\n[3]>逃げなくていいの？","\n<\n[3]>逃げなくていいの？"
"\n<\n[3]>もうえっちなことで頭いっぱいになっちゃったのかな？
くすくす♥","\n<\n[3]>もうえっちなことで頭いっぱいになっちゃったのかな？
くすくす♥"
"\n<\n[3]>負けちゃうよ？
早く逃げないと♥","\n<\n[3]>負けちゃうよ？
早く逃げないと♥"
"\n<\n[3]>あーあ。入れちゃった。
もう逃げられないにゃぁ♥","\n<\n[3]>Oh dear. It went in.
There's no running away now-nya♥"
"\n<\n[3]>レベル1でアタシに勝てるわけないにゃ。
死にかけの虫みたいにビクビク震えてろばーか♥","\n<\n[3]>There's no way you can defeat me at just level 1-nya.
You're already twitching like a dying insect, fool♥"
"\n<リリー>はい♥捕まえた♥
また犯してアゲル♥
好きでしょ？私とのセックス♥","\n<Lily>Okay!♥ He's being held down♥
I'm sure he can be milked again♥
You'd love that wouldn't you? Sex with me-♥"
"\n<\n[3]>あーぁ。
腰止まらなくなってるじゃない。
くすっ♥","\n<\n[3]>Ahhh.
You just can't stop your hips.
Hee♥"
"\n<\n[3]>ほーらチンポ入ったにゃ♥
犯してほしかったんだろー？にゃはは♥","\n<\n[3]>Oh look, your cock went inside, nya♥
So you want me to rape you-? Nyahaha♥"
"\n<\n[3]>ほーらチンポ入ったにゃ♥","\n<\n[3]>Oh look, your cock went inside, nya♥"
"\n<リリー>何ぶっ倒れてんの？
起きなさいよ。","\n<Lily>Did you get knocked out?
Wake up."
"0:腰振り 1:腰振らせ 2:スマタ 3:パイズリ","0:Hip thrusting 1:Energy drain 2:Rubbing 3:Paizuri"
"\n<リリー>ロメリア！
\n[1]なんかに負けるんじゃないわよ。","\n<Lily>Meria!
Don't you dare lose to \n[1]."
"\n<\n[3]>はぁい♥
リリー様ぁ♥頑張りますぅ♥","\n<\n[3]>Yes♥
Mistress Lily♥ I'll do my best♥"
"\n<シィナ>\n[1]。
イったら殺すにゃ。","\n<Shina>\n[1].
I'll kill you if you cum, nya."
"\n<ライム>どっちもがんばれー♥
ファイトー♥","\n<Lime>Good luck, both of you-♥
Fight-♥"
"\n<\n[3]>あにきぃ・・・♥
しゅき♥しゅきぃ♥","\n<\n[3]>Brother...♥
Love you♥ I loooove you♥"
"\n<\n[3]>はぁ・・・♥はぁ・・・♥
あにきぃ・・・♥","\n<\n[3]>Hah...♥ Hah...♥
Brother...♥"
"\n<リリー>こら！なに気持ちよくなってんのよ！
イったらオシオキよ！","\n<Lily>Hey! Who said you could feel horny!
You're gonna be in trouble if you cum!"
"\n<シィナ>にゃははは♥
イカせろ！イカせろ！\n[1]！","\n<Shina>Nyahahaha♥
Make her cum! Make her cum! \n[1]!"
"\n<シィナ>おいボケこら！
諦めてんじゃねー！
ぶっ殺すにゃ！","\n<Shina>Hey, dumbass!
Don't you dare give up-!
I'll kick your ass, nya!"
"\n<リリー>あはははは！
この勝負、私の勝ちね。","\n<Lily>Ahahahahaha!
This match goes to me."
"\n<リリー>たまにはこっちも可愛がってあげなきゃね♥
くすくす♥","\n<Lily>We've got to show this hole some love
every once in a while too♥
Tee hee♥"
"\n<\n[1]>あっあっあっ♥
オマンコ気持ちいい・・・♥","\n<\n[1]>Ahn, ahn, ahn♥
My pussy feels nice...♥"
"\n<\n[3]>はぁ・・・はぁ・・・♥
や、やめるにゃん・・・！
あっあっ！！","\n<\n[3]>Hah... Hah...♥
S-stop it, nyan!
Ahn, ahn!!"
"\n<\n[3]>んにゃん・・・！！","\n<\n[3]>N-Nyaahhh...!!"
"\n<\n[3]>んにゃん・・・！
こ、コイツ・・・！","\n<\n[3]>N-Nyaahhh...!
W-Why you...!"
"\n<\n[3]>にゃん？
諦めるなら最初から悪あがきするなっつーの。
雑魚チンポ。","\n<\n[3]>Nyan?
You shoulda given up this pointless fight right from the start.
You and your weak dick."
"\n<\n[3]>これはお礼なんだからね。
だから、力を抜いて・・・♥
全部私に任せて♥","\n<\n[3]>This is my thanks to you.
So just relax...♥
Leave everything to me♥"
"\n<リリー>ん・・・♥ちゅっ♥
セックスだと精気吸っちゃうから・・・
手でね・・・♥ちゅぅ♥","\n<Lily>Mmm...♥ Smooch♥
Sex would drain your energy...
But my hand...♥ Smooch♥"
"\n<\n[3]>アタシ、お前を何回イカせたか覚えてないし。
今更勝負にならんと思うにゃぁ。
にゃははは♥","\n<\n[3]>I can't remember how many times I've made you cum.
I don't imagine you'll win this fight, nyaa.
Nyahahahaha♥"
"\n<\n[3]>雑魚ハンター発見にゃ。
その生意気チンポ処刑してやるし♥
命乞いするなら今がチャンスにゃぁ？","\n<\n[3]>I spy a small fry hunter-nya!
And now I'm going to execute your cheeky penis♥
Any last words-nya?"
"\n<\n[3]>はぁ・・・はぁ・・・
あ、アタシに触るな・・・！
んにゃ・・・ぁ・・・♥","\n<\n[3]>Haah... Haah...
D-Don't touch me...!
Ahh-nyaaa...♥"
"\n<\n[3]>も、もうやめるにゃ・・・♥
お前だって気持ちよくなりたいにゃん？
んにゃ・・・♥","\n<\n[3]>N-No more nya...♥
You want to feel good too don't you, nya?
Nya...♥"
"\n<\n[3]>お前の大好きな足、してやるにゃん・・・♥
今までアタシに射精させられたこと、思い出すにゃん♥
ほら♥シテやるからぁ・・・♥","\n<\n[3]>Look, it's your favorite pair of feet, nyan...♥
Remember how many times they made you squirt so far, nyan♥
Hora♥ I can do that for you again...♥"
"今すぐイカせる","Make her cum right away"
"\C[10]足コキされたい","\C[10]I wanna get a footjob..."
"\n<\n[3]>んにゃぁっ♥
今触らにゃい・・・で・・・♥
んにゃ・・・","\n<\n[3]>Nyaaah♥
D-Don't touch... ahhhnyaa-♥
Nyahhh..."
"\n<\n[3]>にゃぁぁぁぁぁぁぁぁ♥♥♥","\n<\n[3]>Nyaaaaaaa♥♥♥"
"0:パイズリ 1:パイズリ交互 2:圧迫 3:顔舐め","0:Paizuri 1:Alternating paizuri 2:Puff puff 3:Face licking"
"\n<\n[3]>あれだけたくさんぴゅっぴゅさせてあげたのにー。
ねーねー、おちんちんさんも覚えてるよねー？
戦えるのかなー？くすくす♥","\n<\n[3]>I've made you go squirt squirt so much now-
Ooh- I bet your penis remembers real well though, right~?
Are you sure you can fight? Teehee♥"
"\n<\n[3]>そっちがその気なら仕方ないねー。
いいよ！
とろっとろに溶かしてあげるー！","\n<\n[3]>I guess if that's what you really want.
Alright then!
I'll melt you down!"
"\n<\n[3]>ど、どうしよう・・・！
溶けちゃう！溶けちゃうよぉ！","\n<\n[3]>Wh-what should I do...!
I'm melting! I'm gonna melt!"
"\n<\n[3]>はぁ・・・♥はぁ・・・♥
もう勝負やめよ！
ね、\n[1]・・・♥","\n<\n[3]>Hah...♥ Hah...♥
Let's stop fighting!
Hey, \n[1]...♥"
"0:誘惑正常位 1:正常位 2:誘惑 3:寝パイズリ 4:必殺","0:Missionary temptation 1:Missionary 2:Temptation
3:Lying down paizuri 4:Deadly skill"
"\n<\n[3]>私たちと気持ちいいことして暮らそうよ・・・♥
美味しいご飯だって作ってあげる・・・♥
はぁ・・・♥はぁ・・・♥","\n<\n[3]>Can't you just live peacefully with us...♥
I'll cook you up some delicious food...♥
Hah...♥ Hah...♥"
"\n<\n[3]>一緒にイキたい♥
お願い♥きて・・・♥
その硬いの欲しいよ・・・♥","\n<\n[3]>I want to cum together with you♥
Please♥ Come here...♥
I want that stiff thing...♥"
"\n<\n[3]>入れて・・・♥
入ってきて・・・♥","\n<\n[3]>Come here...♥
Come inside me...♥"
"\C[10]一緒にイク","\C[10]Cum together"
"\n<\n[3]>や、やぁ・・・！
私だけイっちゃうの・・・
は、恥ずかしいよぉ・・・！","\n<\n[3]>Wh-whaaa...!
I can't be the only one to cum...
Th-that's so embarrassing...!"
"\n<\n[3]>ふぁぁぁぁぁぁぁぁ♥♥♥","\n<\n[3]>Fuaaaaaaaaaaaaaaahhh♥♥♥"
"\n<\n[3]>うわ・・・♥
なんか凄い・・・♥変な気持ちー・・・♥","\n<\n[3]>Wahhh...♥
What is this incredible...♥ strange feeling...♥"
"\n<\n[3]>諦めちゃったのー？
あららー。
じゃあ、もっとおっぱいしちゃうよ？いいよね？","\n<\n[3]>You're giving up?
Oh my-.
So you want more boobs then? Is that right?"
"0:ゆっくり 1:腰振り 2:足コキ 3:誘惑","0:Slowly 1:Hip thrust 2:Footjob 3:Temptation"
"\n<\n[3]>散々私に搾られた癖に戦えると思ってんの？
あんたのチンポは期待して涎垂らしてるみたいだけど。
くすくす♥","\n<\n[3]>So you think you can fight your desire to be milked by me? Your
dick seems to be leaking and throbbing with anticipation though.
Teehee♥"
"\n<\n[3]>遊んであげる。
精々頑張りなさい。雑魚ハンター。","\n<\n[3]>I'll play with you.
Do your absolute best, small fry hunter-"
"\n<\n[3]>はぅぅ♥
だ、ダメ・・・♥もう・・・！","\n<\n[3]>Haaah♥
N-no...♥ I'm gonna...!"
"\n<\n[3]>ちょ、ちょっと待って・・・！
お願い・・・！
私の負けでいいから・・・♥","\n<\n[3]>W-wait just a minute...!
Please...!
I don't care if I lose...♥"
"\n<\n[3]>お願い\n[1]・・・♥
はぁ・・・♥はぁ・・・♥
私もうイキそうなの・・・♥","\n<\n[3]>Please, \n[1]...♥
Hah...♥ Hah...♥
I'm so close...♥"
"\n<\n[3]>今腰を突き上げられたら・・・
あうぅ・・・♥イっちゃう・・・♥
絶対にイっちゃうからぁ・・・♥","\n<\n[3]>Thrust your hips into me...
Ahhhhhhn...♥ Make me cum...♥
I need to cum...♥"
"胸を揉む","Rub her chest"
"腰を突き上げる","\C[10]Thrust into her"
"\n<\n[3]>あっ！くそ♥
やめなさ・・・・♥そっちは・・・！！
あっあっあっ♥","\n<\n[3]>Ahh! Damn♥
D-don't...♥ Not there...!!
Ahn, ahn, ahn♥"
"\n<\n[3]>あぅぅぅぅぅぅぅ♥♥♥","\n<\n[3]>Ahhhhhhhhhhhhhhnnn♥♥♥"
"\n<\n[3]>あぅ・・・
ちょ、ちょっと待って・・・！
休憩しましょ・・・！","\n<\n[3]>Ahh...
W-wait just a moment...!
Give me a little break...!"
"属性：獣　弱点：キス","属性：獣　弱点：キス"
"0:騎乗位 1:ぐりぐり 2:キス騎乗位 3:フェラ","0:Cowgirl 1:Grind 2:Kissing Cowgirl 3:Fellatio"
"\n<\n[3]>何回もお金払ってぴゅっぴゅしたもんね。
もうあたしに負け癖付けられちゃってるんじゃない？
勝てるかなー？","\n<\n[3]>You've paid me to drain you so many times now.
Aren't you used to just submitting to me by now?
Do you think you can win?"
"\n<\n[3]>んふふ♥
どっちが先にイっちゃうかな？
我慢比べだよ！","\n<\n[3]>Nfufu♥
Who's going to cum first?
It's a battle of endurance!"
"\n<\n[3]>はぁ・・・はぁ・・・♥
ダメだ・・・イっちゃう！
こんなの耐えらんな・・・いっ！","\n<\n[3]>Hah... Hah...♥
No... I can't... cum!
I can't en... dure!"
"\n<\n[3]>にゃぁぁぁぁぁぁぁぁぁ♥","\n<\n[3]>Nyaaaaaaaaaahhh♥"
"\n<\n[3]>はう・・・♥
す、凄い・・・
これはマズいかも。","\n<\n[3]>Hah...♥
I-Incredible...
This could be bad."
"\n<\n[3]>えー、つまらないよ。
ギブアップは精液出なくなってから言って！","\n<\n[3]>Eh, you're so boring.
You can't just give up before any semen comes out!"
"0:バック 1:締め付ける 2:舐めさせ 3:誘惑 4:必殺","0:Doggy style 1:Tightening 2:Licking
3:Temptation 4:Deadly attack"
"\n<\n[3]>どーしたビビってんのにゃぁ？
後ろからチンポ突っ込めばいいにゃん♥
ほら♥入れて自滅しろ♥","\n<\n[3]>What are you waiting for, nyaa?
Just ram your cock in back there, nyan♥
Go on♥ Seal your own fate♥"
"\n<\n[3]>お前の有利な体位でヤラせてやるにゃん♥
これなら少しは楽しめるにゃぁ？","\n<\n[3]>I'm letting you be on top this time, nyan♥
You're not enjoying this at all, nyaa?"
"\n<\n[3]>はぁ・・・はぁ・・・♥
や、やばいにゃ・・・♥
こうなったら一か八かにゃん！","\n<\n[3]>Hah... Hah...♥
Sh-shit, nya...♥
It's do or die, nyan!"
"\n<\n[3]>イ、イク前に滅茶苦茶に腰振って
お前のチンポ犯しまくってやるし・・・♥","\n<\n[3]>B-before I cum, I'm going to buck my hips like crazy.
I'll mess your dick up...♥"
"\n<\n[3]>か、覚悟はいいにゃん？
アタシもヤバイけど、い、イカされるよりはマシにゃぁ・・・♥
耐えられるにゃぁ・・・？","\n<\n[3]>A-are you ready, nyan?
This is risky for me too, b-but it's better than letting you
make me cum, nyaa...♥ Can you withstand this, nyaa...?"
"\C[10]動けない","\C[10]Don't move"
"\n<\n[3]>ず、ずるいにゃ！！
アタシのターン・・・
にゃ・・・♥","\n<\n[3]>Y-you cheater, nya!!
It was my turn...
Nyaaah...♥"
"\n<\n[3]>何にゃコイツ！
何にゃコイツ！！","\n<\n[3]>What're you doing, nya!
What the hell are you doing, nya!!"
"\n<\n[3]>やっぱりお前が下にゃん！
アタシが上になるし！","\n<\n[3]>I know you're a bottom at heart, nyan!
My turn on top!"
"0:騎乗位 1:ふりふり騎乗 2:キス騎乗 3:フェラ 4:必殺","0:Cowgirl 1:Slow cowgirl 2:Kissing cowgirl
3:Blowjob 4:Deadly attack"
"\n<\n[3]>お前はアタシの下であんあん喘いでるのがお似合いにゃ！","\n<\n[3]>You look way nicer gasping beneath me, nya!"
"0:パイズリ 1:パイズリ交互 2:パイズリフェラ 3:乳首挿入 4:必殺","0:Paizuri 1:Alternating paizuri 2:Fellating paizuri
3:Nipple fucking 4:Deadly attack"
"\n<\n[3]>パイズリ好きだもんねー\n[1]♥
これで何回ぴゅっぴゅしたかなー？覚えてるー？
負けさせてあげるねー♥いつもみたいに♥","\n<\n[3]>You love paizuri so much, don't you, \n[1]♥ How
many times have I made you squirt like this-? Can you
remember-? I'll make you submit♥ Just like always♥"
"\n<\n[3]>もう怒ったもんねー。
\n[1]なんかすぐにゅるにゅるして
ぴゅっぴゅさせるから！","\n<\n[3]>Now you've made me angry.
I'm going to squeeze and squeeze \n[1],
and make you squirt and squirt!"
"\n<\n[3]>あぁ・・・♥溶けちゃうよぉー♥
もうダメぇ・・・♥","\n<\n[3]>Ahhh...♥ I'm melting-♥
Not now...♥"
"\n<\n[3]>イってぇ♥中に出してよぉ♥
溶けちゃう前にぴゅっぴゅしてぇ♥
はぁ・・・♥はぁ・・・♥","\n<\n[3]>Cum for me♥ Cum inside me♥
Shoot it inside before I melt♥
Hah...♥ Hah...♥"
"\n<\n[3]>欲しい♥精液も・・・♥
\n[1]の全部が欲しいよぉ♥
はぁ♥はぁ♥おいでぇ♥","\n<\n[3]>I want♥ your semen...♥
I want all of \n[1]'s semen♥
Hah♥ Hah♥ Give it♥"
"\C[10]中に出したい・・・","\C[10]I want to cum inside..."
