"降竜剣","Dragon Sword"
"ドラゴンの力を纏わせた大剣
斬撃　3方向短　隙45　貫通","A large sword with the power of a dragon
Slashing 3 directions short gap 45 penetration"
"<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"お皿フリスビー","Plate frisbee"
"ひびが入って使い物にならない皿
打撃　2方向長　隙40","A dish that is cracked and unusable
Blow 2-way length gap 40"
"<shotWay:2>
<shotSpace:0.3>
<shotCount:30>
<shotSpeed:0.3>
<shotInterval:40>
<shotType:4>
<shotIndex:17>
<shotSkill:807>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:2>
<shotSpace:0.3>
<shotCount:30>
<shotSpeed:0.3>
<shotInterval:40>
<shotType:4>
<shotIndex:17>
<shotSkill:807>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"リンゴ","Apple"
"当たると痛い
打撃　1方向長　隙40","It hurts when hit
Blow 1 direction long gap 40"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:3>
<shotIndex:34>
<shotSkill:799>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:3>
<shotIndex:34>
<shotSkill:799>
<shotSeName:Wind7>"
"失敗作","Failure work"
"錬金に失敗して出来た身体に悪そうな薬
水　1方向長　隙35","A drug that seems to be harmful to the body made by failing alchemy
Water 1 direction long gap 35"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.2>
<shotInterval:35>
<shotType:3>
<shotIndex:25>
<shotSkill:804>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.2>
<shotInterval:35>
<shotType:3>
<shotIndex:25>
<shotSkill:804>
<shotSeName:Wind7>"
"ハリルの剣","Haril's sword"
"亡き父の愛用した剣　よく手入れされている
斬撃　2方向短　隙40　貫通","The sword used by his late father is well maintained
Slashing 2-way short gap 40 penetration"
"<shotWay:2>
<shotSpace:0.1>
<shotCount:15>
<shotSpeed:0.25>
<shotInterval:40>
<shotType:4>
<shotIndex:34>
<shotSkill:817>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:2>
<shotSpace:0.1>
<shotCount:15>
<shotSpeed:0.25>
<shotInterval:40>
<shotType:4>
<shotIndex:34>
<shotSkill:817>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"ベアスロー","Bear throw"
"クマリを投げる
打撃　1方向長　隙120","Throw Kumari
Hitting 1 direction long gap 120"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:60>
<shotSpeed:0.15>
<shotInterval:120>
<shotType:4>
<shotIndex:22>
<shotSkill:803>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:60>
<shotSpeed:0.15>
<shotInterval:120>
<shotType:4>
<shotIndex:22>
<shotSkill:803>
<shotSeName:Wind7>"
"試験管","Test tube"
"毒薬を詰めた試験管をばらまく
水　5方向長　隙60","Disperse test tubes filled with poison
Water 5 directions long gap 60"
"<shotWay:5>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:3>
<shotIndex:29>
<shotSkill:804>","<shotWay:5>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:3>
<shotIndex:29>
<shotSkill:804>"
"踊り子の扇子","Dancer fan"
"踊りながら扇子をばらまく
誘惑　9方向長　隙100","Scatter the fan while dancing
Temptation 9 directions long gap 100"
"<shotWay:9>
<shotSpace:0.7>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:100>
<shotType:3>
<shotIndex:39>
<shotSkill:806>","<shotWay:9>
<shotSpace:0.7>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:100>
<shotType:3>
<shotIndex:39>
<shotSkill:806>"
"スカーレットリップ","Scarlet trip"
"投げキッスで敵を興奮させる
誘惑　2方向　隙30","Excite the enemy with a throwing kiss
Temptation 2 directions gap 30"
"<shotWay:2>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:30>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>","<shotWay:2>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:30>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>"
"～斬撃系武器～","~ Slashing weapons ~"
"フェザーソード","Feather sword"
"羽のように軽い剣
斬撃　3方向長　隙30","A sword as light as a feather
Slashing 3 directions long gap 30"
"<shotWay:3>
<shotSpace:0.5>
<shotCount:30>
<shotSpeed:0.3>
<shotInterval:45>
<shotType:4>
<shotIndex:36>
<shotSkill:811>
<shotSeName:Sword4>","<shotWay:3>
<shotSpace:0.5>
<shotCount:30>
<shotSpeed:0.3>
<shotInterval:45>
<shotType:4>
<shotIndex:36>
<shotSkill:811>
<shotSeName:Sword4>"
"鉄の剣","Iron sword"
"サントリナ製の安物量産品
斬撃　3方向短　隙45　貫通","Cheap mass-produced products made in Santolina
Slashing 3 directions short gap 45 penetration"
"<shotWay:3>
<shotSpace:0.4>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:3>
<shotSpace:0.4>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"果物ナイフ","Fruit Knife"
"リンゴの皮を向くナイフ
斬撃　1方向長　隙30","A knife used to cut fruit.
Slashing. 30% crit chance."
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:30>
<shotType:3>
<shotIndex:0>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:30>
<shotType:3>
<shotIndex:0>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"設置型爆弾","Stationary bomb"
"敵が踏むと爆発する爆弾
炎　設置　隙50","A bomb that explodes when an enemy steps on it
Flame installation gap 50"
"<shotWay:1>
<shotSpace:0.5>
<shotCount:200>
<shotSpeed:0.0>
<shotInterval:50>
<shotType:3>
<shotIndex:36>
<shotSkill:808>
<shotSeName:key>","<shotWay:1>
<shotSpace:0.5>
<shotCount:200>
<shotSpeed:0.0>
<shotInterval:50>
<shotType:3>
<shotIndex:36>
<shotSkill:808>
<shotSeName:key>"
"ピアノ","piano"
"ピアノは打楽器
打撃　1方向短　隙200","Piano is a percussion instrument
Blow 1 direction short gap 200"
"<shotWay:1>
<shotSpace:0.15>
<shotCount:60>
<shotSpeed:0.10>
<shotInterval:200>
<shotType:5>
<shotIndex:17>
<shotSkill:809>
<shotSeName:chest1>","<shotWay:1>
<shotSpace:0.15>
<shotCount:60>
<shotSpeed:0.10>
<shotInterval:200>
<shotType:5>
<shotIndex:17>
<shotSkill:809>
<shotSeName:chest1>"
"投げ槍","Javelin"
"適当に投げてはいけない
斬撃　1方向長　隙60　貫通","Don't throw properly
Slashing 1-way long gap 60 penetration"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:30>
<shotSpeed:0.25>
<shotInterval:60>
<shotType:4>
<shotIndex:6>
<shotSkill:813>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:30>
<shotSpeed:0.25>
<shotInterval:60>
<shotType:4>
<shotIndex:6>
<shotSkill:813>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"光の槍","Spear of light"
"サテライトレーザー！
炎　1方向長　隙60","Satellite laser!
Flame 1-way long gap 60"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.4>
<shotInterval:45>
<shotType:5>
<shotIndex:7>
<shotSkill:812>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.4>
<shotInterval:45>
<shotType:5>
<shotIndex:7>
<shotSkill:812>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"ユビフエール","Ubifueru"
"一時的に指が2、3本増える薬
味方に当てると一時的に球数が増える","A drug that temporarily increases the number of fingers by a few
If you hit an ally, the number of balls will increase temporarily"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:100>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:3>
<shotIndex:34>
<shotSkill:815>","<shotWay:1>
<shotSpace:0.3>
<shotCount:100>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:3>
<shotIndex:34>
<shotSkill:815>"
"ビッグクマリ","Big Kumari"
"クマリが巨大化して敵を切り刻む
斬撃　1方向短い　隙200","Kumari becomes huge and chops the enemy
Slashing 1 direction short gap 200"
"<shotWay:1>
<shotSpace:0.2>
<shotCount:30>
<shotSpeed:0.1>
<shotInterval:200>
<shotType:5>
<shotIndex:23>
<shotSkill:805>
<shotSeName:Monster6>","<shotWay:1>
<shotSpace:0.2>
<shotCount:30>
<shotSpeed:0.1>
<shotInterval:200>
<shotType:5>
<shotIndex:23>
<shotSkill:805>
<shotSeName:Monster6>"
"火の魔導書没","Fire spellbook death"
"ぷちファイアの魔法が使えるようになる超初級魔導書
炎　2方向短　隙45","A super-beginner spellbook that allows you to use the magic of Petit Fire
Flame 2-way short gap 45"
"<shotWay:2>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:2>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>"
"雷の魔導書没","Thunder spellbook death"
"サンダーの魔法が使えるようになる初級魔導書
雷　1方向長　隙45　貫通","A beginner spellbook that lets you use thunder magic
Lightning  1-way  45 delay  Piercing"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.5>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:819>
<shotSeName:Thunder3>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.5>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:819>
<shotSeName:Thunder3>
<shotSeVolume:70>
<shotSePitch:150>"
"水の魔導書没","Water spellbook death"
"スプラッシュの魔法が使えるようになる初級魔導書
水　5方向短　隙45","A beginner's spellbook that allows you to use the magic of splash
Water 5 directions short gap 45"
"<shotWay:5>
<shotSpace:0.6>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:38>
<shotSkill:820>
<shotSeName:Water1>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:5>
<shotSpace:0.6>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:38>
<shotSkill:820>
<shotSeName:Water1>
<shotSeVolume:70>
<shotSePitch:150>"
"プリンキピア","Principia"
"自然の理を数学的に解いた本
水　8方向短　隙40","A book that mathematically solves the reason of nature
Water 8 directions short gap 40"
"<shotWay:8>
<shotSpace:0.7>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:4>
<shotIndex:38>
<shotSkill:820>
<shotSeName:Water1>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:8>
<shotSpace:0.7>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:4>
<shotIndex:38>
<shotSkill:820>
<shotSeName:Water1>
<shotSeVolume:70>
<shotSePitch:150>"
"炎の魔導書没","The magical book of fire"
"ファイアの魔法が使えるようになる初級魔導書
炎　3方向短　隙45","A beginner's spellbook that allows you to use the magic of fire
Flame 3 direction short gap 45"
"<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>"
"シューティングナイフ","Shooting knife"
"4方向にばらまくナイフ
斬撃　4方向　隙40","Knife scattered in 4 directions
Slashing 4 directions gap 40"
"<shotWay:4>
<shotSpace:0.5>
<shotCount:15>
<shotSpeed:0.5>
<shotInterval:40>
<shotType:3>
<shotIndex:0>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:4>
<shotSpace:0.5>
<shotCount:15>
<shotSpeed:0.5>
<shotInterval:40>
<shotType:3>
<shotIndex:0>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"暗黒魔法ダークネスエッジ","Dark magic darkness edge"
"ただし魔法は尻から出る
斬撃　1方向短　後方　隙45","However, the magic comes out of the butt
Slashing one-way short, rear gap 45"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:-0.2>
<shotInterval:45>
<shotType:5>
<shotIndex:35>
<shotSkill:821>
<shotSeName:Darkness3>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:-0.2>
<shotInterval:45>
<shotType:5>
<shotIndex:35>
<shotSkill:821>
<shotSeName:Darkness3>
<shotSeVolume:70>
<shotSePitch:150>"
"ハンドアックス","Hand ax"
"持ちやすいけど重たい斧
斬撃　1方向短　隙60","Easy to hold but heavy ax
Slashing 1-way short gap 60"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:60>
<shotType:3>
<shotIndex:2>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:60>
<shotType:3>
<shotIndex:2>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"バトルアックス","Battle ax"
"筋肉系の戦士が好む戦いの為の斧
斬撃　1方向短　隙60","Ax for battle preferred by muscular warriors
Slashing 1-way short gap 60"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:60>
<shotType:3>
<shotIndex:10>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:60>
<shotType:3>
<shotIndex:10>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"ヘビーアックス","Heavy ax"
"持ち上げるので精一杯な斧
斬撃　1方向短　隙90","I will lift it so I can do my best
Slashing 1-way short gap 90"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:90>
<shotType:4>
<shotIndex:11>
<shotSkill:823>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:90>
<shotType:4>
<shotIndex:11>
<shotSkill:823>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"雷撃の斧","Lightning ax"
"重たい上に痺れる斧
雷　1方向短　隙90　貫通","Heavy and numbing ax
Lightning 1-way short gap 90 penetration"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:90>
<shotType:4>
<shotIndex:13>
<shotSkill:824>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:90>
<shotType:4>
<shotIndex:13>
<shotSkill:824>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"巨人の斧","Giant ax"
"人の背丈より大きな巨人用の斧
斬撃　1方向短　隙120","An ax for giants larger than a person's height
Slashing 1-way short gap 120"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:120>
<shotType:5>
<shotIndex:11>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:120>
<shotType:5>
<shotIndex:11>
<shotSkill:822>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"審判の斧","Referee's ax"
"幾多の罪を半分にしてきた斧
斬撃　1方向短　隙180","An ax that has halved many sins
Slashing 1-way short gap 180"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:180>
<shotType:5>
<shotIndex:13>
<shotSkill:823>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.20>
<shotInterval:180>
<shotType:5>
<shotIndex:13>
<shotSkill:823>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"手裏剣","Shuriken"
"忍びの者が愛用する飛び道具
斬撃　3方向長　隙20","Projectiles used by Shinobi no Mono
Slashing 3 directions long gap 20"
"<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:20>
<shotType:3>
<shotIndex:14>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:20>
<shotType:3>
<shotIndex:14>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"短剣","dagger"
"設計ミスで短くなり過ぎた剣
斬撃　1方向長　隙30","A sword that has become too short due to a design mistake
Slashing 1 direction long gap 30"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:30>
<shotType:3>
<shotIndex:9>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.5>
<shotInterval:30>
<shotType:3>
<shotIndex:9>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"ビースピア","Bee Spear"
"投げやすい小さな槍
斬撃　2方向長　隙40　貫通","A small spear that is easy to throw
Slashing 2 directions long gap 40 penetration"
"<shotWay:2>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.4>
<shotInterval:40>
<shotType:3>
<shotIndex:8>
<shotSkill:813>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:2>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.4>
<shotInterval:40>
<shotType:3>
<shotIndex:8>
<shotSkill:813>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"フォーク","fork"
"先が二股に分かれた投げやり
斬撃　1方向長　隙45","Throwing with a bifurcated tip
Slashing 1-way length gap 45"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:25>
<shotSpeed:0.4>
<shotInterval:45>
<shotType:3>
<shotIndex:12>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:25>
<shotSpeed:0.4>
<shotInterval:45>
<shotType:3>
<shotIndex:12>
<shotSkill:802>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"通販のナイフ","Mail order knife"
"一本買ったら同じものが二本ついてきた
斬撃　1方向長　隙30","When I bought one, two of the same ones came with me
Slashing 1 direction long gap 30"
