"降竜剣","Dragon Sword"
"<shotWay:5>
<shotSpace:0.3>
<shotCount:7>
<shotSpeed:0.2>
<shotInterval:15>
<shotType:4>
<shotIndex:39>
<shotSkill:832>
<shotSeName:Fire2>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:5>
<shotSpace:0.3>
<shotCount:7>
<shotSpeed:0.2>
<shotInterval:15>
<shotType:4>
<shotIndex:39>
<shotSkill:832>
<shotSeName:Fire2>
<shotSeVolume:70>
<shotSePitch:150>"
"ネメシス","Nemesis"
"神の憤りと罰を象徴する女神の銃
雷　1方向　隙30　50-レベル分の固定ダメージ","Goddess gun that symbolizes God's wrath and punishment
Lightning 1 direction gap 30 50-Level fixed damage"
"<shotWay:1>
<shotSpace:0.1>
<shotCount:35>
<shotSpeed:0.3>
<shotInterval:30>
<shotType:1>
<shotIndex:3>
<shotSkill:835>
<shotSeName:Gun1>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.1>
<shotCount:35>
<shotSpeed:0.3>
<shotInterval:30>
<shotType:1>
<shotIndex:3>
<shotSkill:835>
<shotSeName:Gun1>
<shotSePitch:150>"
"クリムゾン","Crimson"
"今夜もまた誰かが命を落とす
雷　2方向　隙50　50-レベル分の固定ダメージ","Someone will die again tonight
Lightning 2 directions 50-Level fixed damage"
"<shotWay:2>
<shotSpace:0.3>
<shotCount:35>
<shotSpeed:0.3>
<shotInterval:50>
<shotType:1>
<shotIndex:1>
<shotSkill:835>
<shotSeName:Gun1>
<shotSePitch:150>","<shotWay:2>
<shotSpace:0.3>
<shotCount:35>
<shotSpeed:0.3>
<shotInterval:50>
<shotType:1>
<shotIndex:1>
<shotSkill:835>
<shotSeName:Gun1>
<shotSePitch:150>"
"フレイムスロワー","Flames lower"
"金属を溶接するのに使用する工具
炎　6方向短　隙15　固定ダメージ3","Tools used to weld metal
Flame 6-direction short gap 15 Fixed damage 3"
"<shotWay:6>
<shotSpace:0.2>
<shotCount:9>
<shotSpeed:0.2>
<shotInterval:15>
<shotType:4>
<shotIndex:39>
<shotSkill:832>
<shotSeName:Fire2>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:6>
<shotSpace:0.2>
<shotCount:9>
<shotSpeed:0.2>
<shotInterval:15>
<shotType:4>
<shotIndex:39>
<shotSkill:832>
<shotSeName:Fire2>
<shotSeVolume:70>
<shotSePitch:150>"
"ハンドガン","Hand gun"
"扱いやすい銃
炎　1方向　隙30　固定ダメージ3　カスタムパーツ装備可","Easy-to-use gun
Flame 1 direction gap 30 fixed damage 3 custom parts can be equipped"
"<shotWay:1>
<shotSpace:0>
<shotCount:45>
<shotSpeed:0.4>
<shotInterval:30>
<shotType:1>
<shotIndex:1>
<shotSkill:827>
<shotSeName:Gun1>
<shotSePitch:150>
<shotSeVolume:50>","<shotWay:1>
<shotSpace:0>
<shotCount:45>
<shotSpeed:0.4>
<shotInterval:30>
<shotType:1>
<shotIndex:1>
<shotSkill:827>
<shotSeName:Gun1>
<shotSePitch:150>
<shotSeVolume:50>"
"バーストガン","Burst gun"
"同時に3発の弾が出るように改造したハンドガン
炎　3方向　隙30　固定ダメージ3　カスタムパーツ装備可","A hand gun modified to release 3 bullets at the same time
Flame 3 directions, gap 30, fixed damage 3, custom parts can be equipped"
"<shotWay:3>
<shotSpace:0>
<shotCount:45>
<shotSpeed:0.4>
<shotInterval:30>
<shotType:1>
<shotIndex:1>
<shotSkill:827>
<shotSeName:Gun1>
<shotSePitch:150>
<shotSeVolume:50>","<shotWay:3>
<shotSpace:0>
<shotCount:45>
<shotSpeed:0.4>
<shotInterval:30>
<shotType:1>
<shotIndex:1>
<shotSkill:827>
<shotSeName:Gun1>
<shotSePitch:150>
<shotSeVolume:50>"
"コインシューター","Coin shooter"
"コインをローレンツ力により加速して打ち出す装置
雷　2方向長　隙300　固定ダメージ100　地形貫通","A device that accelerates and launches coins by Lorentz force
Lightning 2 directions long gap 300 fixed damage 100 terrain penetration"
"<shotWay:2>
<shotSpace:0.01>
<shotCount:120>
<shotSpeed:0.6>
<shotInterval:300>
<shotType:2>
<shotIndex:3>
<shotSkill:829>
<shotSeName:Gun3>
<shotSePitch:50>","<shotWay:2>
<shotSpace:0.01>
<shotCount:120>
<shotSpeed:0.6>
<shotInterval:300>
<shotType:2>
<shotIndex:3>
<shotSkill:829>
<shotSeName:Gun3>
<shotSePitch:50>"
"トルテの爆弾","Torte bomb"
"トルテを1kmふっ飛ばすぐらいの威力がある
炎　設置　隙999","Powerful enough to blow Torte 1km away
Flame installation gap 999"
"<shotWay:1>
<shotSpace:0.5>
<shotCount:500>
<shotSpeed:0.0>
<shotInterval:999>
<shotType:3>
<shotIndex:36>
<shotSkill:808>
<shotSeName:key>","<shotWay:1>
<shotSpace:0.5>
<shotCount:500>
<shotSpeed:0.0>
<shotInterval:999>
<shotType:3>
<shotIndex:36>
<shotSkill:808>
<shotSeName:key>"
"ドクロのパネル","Skull panel"
"下痢のように爆弾が漏れ出す
炎　設置　隙10","Bomb leaks like diarrhea
Flame installation gap 10"
"<shotWay:1>
<shotSpace:0.5>
<shotCount:200>
<shotSpeed:0.0>
<shotInterval:10>
<shotType:3>
<shotIndex:36>
<shotSkill:808>
<shotSeName:key>","<shotWay:1>
<shotSpace:0.5>
<shotCount:200>
<shotSpeed:0.0>
<shotInterval:10>
<shotType:3>
<shotIndex:36>
<shotSkill:808>
<shotSeName:key>"
"キルシュトルテ","Kirstorte"
"黒い森のサクランボケーキ
食べ物　設置　隙70","Black forest cherry cake
Food installation gap 70"
"ローズリップ","Rose lip"
"薔薇のように赤い口紅
誘惑　2方向　隙30","Red lipstick like a rose
Temptation 2 directions gap 30"
"プリンセスハート","Princess Heart"
"セクシービーム出発
雷　2方向長　隙60","A sexy beam emitter.
Lightning 2-directional %60 Crit"
"<shotWay:2>
<shotSpace:0.3>
<shotCount:80>
<shotSpeed:0.1>
<shotInterval:60>
<shotType:3>
<shotIndex:41>
<shotSkill:812>
<shotSeName:Saint1>","<shotWay:2>
<shotSpace:0.3>
<shotCount:80>
<shotSpeed:0.1>
<shotInterval:60>
<shotType:3>
<shotIndex:41>
<shotSkill:812>
<shotSeName:Saint1>"
"でたらめなかけら","Random pieces"
"好き勝手ばら撒く
水　4方向遅　隙80","Sprinkle as you like
Water 4 directions slow gap 80"
"<shotWay:4>
<shotSpace:0.5>
<shotCount:150>
<shotSpeed:0.05>
<shotInterval:60>
<shotType:3>
<shotIndex:19>
<shotSkill:826>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:4>
<shotSpace:0.5>
<shotCount:150>
<shotSpeed:0.05>
<shotInterval:60>
<shotType:3>
<shotIndex:19>
<shotSkill:826>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:50>"
"毒リンゴ","Poisoned apple"
"食べると眠り続けてしまう毒入りのリンゴ
食べ物　1方向長　隙40","食べると眠り続けてしまう毒入りのリンゴ
食べ物　1方向長　隙40"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:3>
<shotIndex:34>
<shotSkill:825>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.2>
<shotInterval:40>
<shotType:3>
<shotIndex:34>
<shotSkill:825>
<shotSeName:Wind7>"
"ぬいぐるみ","ぬいぐるみ"
"ストレス解消にちょうどいいクマのぬいぐるみ
打撃　1方向長　隙60","ストレス解消にちょうどいいクマのぬいぐるみ
打撃　1方向長　隙60"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:60>
<shotSpeed:0.15>
<shotInterval:60>
<shotType:4>
<shotIndex:22>
<shotSkill:803>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:60>
<shotSpeed:0.15>
<shotInterval:60>
<shotType:4>
<shotIndex:22>
<shotSkill:803>
<shotSeName:Wind7>"
"アイスソード","アイスソード"
"手に入れたことを誰かに喋ると死ぬ
水　3方向短　隙45","手に入れたことを誰かに喋ると死ぬ
水　3方向短　隙45"
"<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:826>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:826>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"プレゼント","プレゼント"
"とてもわくわくする箱　開けると爆発する
炎　設置　隙80","とてもわくわくする箱　開けると爆発する
炎　設置　隙80"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:300>
<shotSpeed:0>
<shotInterval:100>
<shotType:4>
<shotIndex:30>
<shotSkill:808>
<shotSeName:Wind7>
<shotSeVolume:70>
<shotSePitch:50>","<shotWay:1>
<shotSpace:0.3>
<shotCount:300>
<shotSpeed:0>
<shotInterval:100>
<shotType:4>
<shotIndex:30>
<shotSkill:808>
<shotSeName:Wind7>
<shotSeVolume:70>
<shotSePitch:50>"
"ショックジョッキー","ショックジョッキー"
"手からビガーっと雷撃を放つ魔法
雷　3方向長　隙45　貫通","手からビガーっと雷撃を放つ魔法
雷　3方向長　隙45　貫通"
"<shotWay:3>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.5>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:819>
<shotSeName:Thunder3>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:3>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.5>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:819>
<shotSeName:Thunder3>
<shotSeVolume:70>
<shotSePitch:150>"
"剣豪魚","剣豪魚"
"剣の道を究めた魚　はらわたが苦い
斬撃　1方向長　隙30","剣の道を究めた魚　はらわたが苦い
斬撃　1方向長　隙30"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.5>
<shotInterval:30>
<shotType:3>
<shotIndex:32>
<shotSkill:811>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.5>
<shotInterval:30>
<shotType:3>
<shotIndex:32>
<shotSkill:811>
<shotSeName:Wind7>"
"ヴォイニッチ手稿","ヴォイニッチ手稿"
"独自の言語で書かれた謎の書物
雷　設置　隙300　貫通","独自の言語で書かれた謎の書物
雷　設置　隙300　貫通"
"リリスエッジ","リリスエッジ"
"好き放題魔法弾を撃つわがままハンドガン
炎　3方向　隙30　固定ダメージ15　カスタムパーツ装備可","好き放題魔法弾を撃つわがままハンドガン
炎　3方向　隙30　固定ダメージ15　カスタムパーツ装備可"
"<shotWay:3>
<shotSpace:0>
<shotCount:45>
<shotSpeed:0.4>
<shotInterval:30>
<shotType:1>
<shotIndex:1>
<shotSkill:836>
<shotSeName:Gun1>
<shotSePitch:150>
<shotSeVolume:50>","<shotWay:3>
<shotSpace:0>
<shotCount:45>
<shotSpeed:0.4>
<shotInterval:30>
<shotType:1>
<shotIndex:1>
<shotSkill:836>
<shotSeName:Gun1>
<shotSePitch:150>
<shotSeVolume:50>"
"オセロット","オセロット"
"ヤマネコ印のリボルバー
炎　1方向　隙35　固定ダメージ15　カスタムパーツ装備可","ヤマネコ印のリボルバー
炎　1方向　隙35　固定ダメージ15　カスタムパーツ装備可"
"<shotWay:1>
<shotSpace:0>
<shotCount:50>
<shotSpeed:0.4>
<shotInterval:35>
<shotType:1>
<shotIndex:1>
<shotSkill:836>
<shotSeName:Gun1>
<shotSePitch:150>
<shotSeVolume:50>","<shotWay:1>
<shotSpace:0>
<shotCount:50>
<shotSpeed:0.4>
<shotInterval:35>
<shotType:1>
<shotIndex:1>
<shotSkill:836>
<shotSeName:Gun1>
<shotSePitch:150>
<shotSeVolume:50>"
"アクアベレッタ","アクアベレッタ"
"空気中の水分を圧縮して撃つ銃　カスタムパーツ装備可
水　1方向長　隙240","空気中の水分を圧縮して撃つ銃　カスタムパーツ装備可
水　1方向長　隙240"
"ジェインソー","ジェインソー"
"一度も使ったことがないチェンソー
斬撃　1方向短　隙180","一度も使ったことがないチェンソー
斬撃　1方向短　隙180"
"<shotWay:1>
<shotSpace:0.1>
<shotCount:30>
<shotSpeed:0.08>
<shotInterval:180>
<shotType:5>
<shotIndex:10>
<shotSkill:821>
<shotSeName:Gun2>
<shotSePitch:120>
","<shotWay:1>
<shotSpace:0.1>
<shotCount:30>
<shotSpeed:0.08>
<shotInterval:180>
<shotType:5>
<shotIndex:10>
<shotSkill:821>
<shotSeName:Gun2>
<shotSePitch:120>"
"リリスバスター","リリスバスター"
"最強の剣　レベル99のリリスを倒した証
斬撃　1方向　隙30","最強の剣　レベル99のリリスを倒した証
斬撃　1方向　隙30"
"<shotWay:1>
<shotSpace:0.7>
<shotCount:20>
<shotSpeed:0.3>
<shotInterval:30>
<shotType:5>
<shotIndex:3>
<shotSkill:821>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.7>
<shotCount:20>
<shotSpeed:0.3>
<shotInterval:30>
<shotType:5>
<shotIndex:3>
<shotSkill:821>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"アミーゴ","アミーゴ"
"地元じゃ負け知らず　ゲームオーバー0クリアの証
雷　1方向　隙100","地元じゃ負け知らず　ゲームオーバー0クリアの証
雷　1方向　隙100"
"<shotWay:1>
<shotSpace:0.7>
<shotCount:60>
<shotSpeed:0.1>
<shotInterval:100>
<shotType:5>
<shotIndex:16>
<shotSkill:812>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.7>
<shotCount:60>
<shotSpeed:0.1>
<shotInterval:100>
<shotType:5>
<shotIndex:16>
<shotSkill:812>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"カンマーハンマー","カンマーハンマー"
"殴られると面白くないのに笑ってしまう木槌
打撃　1方向　隙50","殴られると面白くないのに笑ってしまう木槌
打撃　1方向　隙50"
"ぷちファイア","ぷちファイア"
"炎系の初級魔法
炎　1方向　隙100","炎系の初級魔法
炎　1方向　隙100"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:80>
<shotSpeed:0.2>
<shotInterval:100>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.3>
<shotCount:80>
<shotSpeed:0.2>
<shotInterval:100>
<shotType:4>
<shotIndex:39>
<shotSkill:818>
<shotSeName:Fire1>
<shotSeVolume:70>
<shotSePitch:150>"
"おにぎり","おにぎり"
"魔王米のおにぎりに毒を詰めたもの
食べ物　1方向　隙80","魔王米のおにぎりに毒を詰めたもの
食べ物　1方向　隙80"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:80>
<shotSpeed:0.15>
<shotInterval:80>
<shotType:3>
<shotIndex:44>
<shotSkill:825>
<shotSeName:Wind7>","<shotWay:1>
<shotSpace:0.3>
<shotCount:80>
<shotSpeed:0.15>
<shotInterval:80>
<shotType:3>
<shotIndex:44>
<shotSkill:825>
<shotSeName:Wind7>"
"ハルジオン","ハルジオン"
"中が空洞になっている剣
斬撃　1方向　隙30","中が空洞になっている剣
斬撃　1方向　隙30"
"植物図鑑","植物図鑑"
"ユイネが2番目に好きだったもの
雷　設置　隙300　貫通","ユイネが2番目に好きだったもの
雷　設置　隙300　貫通"
"リップスティック","リップスティック"
"唇の魅力を上げると同時に乾燥を防ぐ
誘惑　2方向　隙70","唇の魅力を上げると同時に乾燥を防ぐ
誘惑　2方向　隙70"
"<shotWay:2>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:70>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>","<shotWay:2>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:70>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>"
"スイートキッス","スイートキッス"
"キスがもっと甘くなる口紅
誘惑　3方向　隙90","キスがもっと甘くなる口紅
誘惑　3方向　隙90"
"<shotWay:3>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:90>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>","<shotWay:3>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:90>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>"
"パッショーネ","パッショーネ"
"情熱の赤い口紅
誘惑　3方向　隙90","情熱の赤い口紅
誘惑　3方向　隙90"
"ハートアタック","ハートアタック"
"あまりの興奮に心臓発作を起こす投げキッス
誘惑　1方向　隙200","あまりの興奮に心臓発作を起こす投げキッス
誘惑　1方向　隙200"
"<shotWay:1>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:200>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>","<shotWay:1>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:200>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>"
"スムーチボム","スムーチボム"
"メロメロにして脳みそを爆発させるキス
誘惑　1方向　隙100","メロメロにして脳みそを爆発させるキス
誘惑　1方向　隙100"
"<shotWay:1>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:100>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>","<shotWay:1>
<shotSpace:0.5>
<shotCount:40>
<shotSpeed:0.1>
<shotInterval:100>
<shotType:3>
<shotIndex:40>
<shotSkill:806>
<shotSeName:lip00>"
"デアスノテ","デアスノテ"
"謎の文字で書かれた本　面倒どころの騒ぎじゃない
雷　設置　隙300　貫通","謎の文字で書かれた本　面倒どころの騒ぎじゃない
雷　設置　隙300　貫通"
"リンゴの皮を向くナイフ
斬撃　1方向短　隙30","A knife used to cut fruit.
Slashing  1-way  30 delay"
"<shotWay:1>
<shotSpace:0.4>
<shotCount:15>
<shotSpeed:0.2>
<shotInterval:35>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:1>
<shotSpace:0.4>
<shotCount:15>
<shotSpeed:0.2>
<shotInterval:35>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"マープルソード","Marple Sword"
"王都マープルの安物量産品
斬撃　3方向短　隙45　貫通","A cheap mass produced sword made by the capital Marple.
Slashing  3-way  45 delay  Piercing"
"オーガソード","Ogre Sword"
"壁に立てかけると柄まで地面に刺さる名刀
斬撃　5方向短　隙45　貫通","A famous sword that can pierce entire walls.
Slashing. 5 Directions. 45% Crit. Piecing."
"<shotWay:5>
<shotSpace:0.2>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>","<shotWay:5>
<shotSpace:0.2>
<shotCount:20>
<shotSpeed:0.2>
<shotInterval:45>
<shotType:4>
<shotIndex:35>
<shotSkill:801>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>"
"炎の魔導書","Fire Tome"
"ファイアの魔法が使えるようになる初級魔導書
炎　2方向短　隙45","A magical tome that allows the user to cast fire.
Fire  2-way  Short range  45 delay"
"氷の魔導書","Ice Tome"
"氷の塊を飛ばしぶつかった場所から温度を奪う魔法
氷　1方向　隙45","Flings a hunk of ice that cools whatever it hits.
Ice  1-way  45 delay"
"<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.3>
<shotInterval:45>
<shotType:4>
<shotIndex:41>
<shotSkill:837>
<shotSeName:Ice2>
<shotSeVolume:70>
<shotSePitch:100>","<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.3>
<shotInterval:45>
<shotType:4>
<shotIndex:41>
<shotSkill:837>
<shotSeName:Ice2>
<shotSeVolume:70>
<shotSePitch:100>"
"雷の魔導書","Thunder Tome"
"脆い物なら壊せそうな鈍器
打撃　1方向短　隙50","A weapon that can smash any fragile objects
Blunt  1-way  50 delay"
"<mat1:I112*1>
<mat2:I111*1>

<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:4>
<shotSkill:803>
<shotSeName:Wind7>","<mat1:I112*1>
<mat2:I111*1>

<shotWay:1>
<shotSpace:0.3>
<shotCount:40>
<shotSpeed:0.15>
<shotInterval:50>
<shotType:3>
<shotIndex:4>
<shotSkill:803>
<shotSeName:Wind7>"
"フックショット","Hookshot"
"柱などに突き刺して素早く移動することができる
斬撃　1方向　隙55　地形貫通","Allows the user to quickly travel to any pillar-like objects.
Slashing  1-way  55 delay  Jump to pillars"
"<mat1:I110*1>
<mat2:I109*1>

<shotWay:1>
<shotSpace:0.36>
<shotCount:26>
<shotSpeed:0.52>
<shotInterval:60>
<shotType:3>
<shotIndex:8>
<shotSkill:838>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","<mat1:I110*1>
<mat2:I109*1>

<shotWay:1>
<shotSpace:0.36>
<shotCount:26>
<shotSpeed:0.52>
<shotInterval:60>
<shotType:3>
<shotIndex:8>
<shotSkill:838>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"縮地","Earth Armour"
"高速で移動する技　身体に負担がかかる
特殊　1方向　隙50　","A technique that causes your body to move at high speeds.
Special 1-way 50% Crit"
"

<shotWay:1>
<shotSpace:0.36>
<shotCount:160>
<shotSpeed:0>
<shotInterval:50>
<shotType:3>
<shotIndex:8>
<shotSkill:839>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>","

<shotWay:1>
<shotSpace:0.36>
<shotCount:160>
<shotSpeed:0>
<shotInterval:50>
<shotType:3>
<shotIndex:8>
<shotSkill:839>
<shotSeName:Sword5>
<shotSeVolume:70>
<shotSePitch:150>"
"★七鬼刀<<逃げ水>>",
"悉に水面に刃を突き立てるに同じ
斬撃　5方向短　隙45　貫通",
"★七鬼刀<<浮き島>>",
"光を斬れば映る全ては幻
斬撃　5方向短　隙45　貫通",
"★七鬼刀<<不知火>>",
"決して近付けぬ龍神の灯火
斬撃　5方向短　隙45　貫通",
"リリウム・ルベルム",
"百合の紋章が刻まれた美しい曲刀
斬撃　1方向長　隙60",
"<shotWay:1>
<shotSpace:0.1>
<shotCount:25>
<shotSpeed:0.35>
<shotInterval:60>
<shotType:4>
<shotIndex:8>
<shotSkill:811>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>",
"★リリウム・ルベルム","★Lilium Rubellum"
"リリーの愛刀　魔力で強化してある
斬撃　3方向長　隙45","Lily's prized sword, strengthed with magic.
Slashing  3-way  45 delay"
"<shotWay:3>
<shotSpace:0.3>
<shotCount:20>
<shotSpeed:0.35>
<shotInterval:45>
<shotType:4>
<shotIndex:8>
<shotSkill:811>
<shotSeName:Sword4>
<shotSeVolume:70>
<shotSePitch:150>",
