"ルナ初戦ボッコテスト","ルナ初戦ボッコテスト",""
"\n<\n[3]>私の身体を見てぇ♥
そこに寝転がってくれたらぁ・・・
おちんちんぷちゅって犯してあげるんだけどなぁ♥","\n<\n[3]>私の身体を見てぇ♥
そこに寝転がってくれたらぁ・・・
おちんちんぷちゅって犯してあげるんだけどなぁ♥",""
"\n<\n[3]>掴んじゃった♥
あはっ♥敵に扱かれて気持ちいい？
戦闘中なんだけど♥","\n<\n[3]>掴んじゃった♥
あはっ♥敵に扱かれて気持ちいい？
戦闘中なんだけど♥",""
"\n<\n[3]>お顔まっかにしちゃって♥
そんなに我慢できなかったの？
もうビンビンじゃない♥","\n<\n[3]>お顔まっかにしちゃって♥
そんなに我慢できなかったの？
もうビンビンじゃない♥",""
"\n<\n[3]>人が食べられてるところ見て興奮したぁ？
うふふ♥ちゅっ♥ぢゅる♥
れろぉ♥","\n<\n[3]>人が食べられてるところ見て興奮したぁ？
うふふ♥ちゅっ♥ぢゅる♥
れろぉ♥",""
"\n<\n[3]>今からあなたもそこに転がってるアレと
同じになるのよ♥あはははは♥
じゅるるるる♥","\n<\n[3]>今からあなたもそこに転がってるアレと
同じになるのよ♥あはははは♥
じゅるるるる♥",""
"GAUGE_PICTURE 82 仲間ゲージ1","GAUGE_PICTURE 82 仲間ゲージ1",""
"0ﾌｨﾘ 1ﾏｰｶﾞﾚ 2ｻｷｭ 3ｱｲﾘ 4ﾕｲﾈ 5ｼｬﾙ 6ﾁｭｰ 7ﾏｵ8ﾘﾘｽ 9ﾌｪﾗ高 10ﾌｪﾗ中 
11ﾌｪﾗ低 12ﾄﾙﾃ 13ｷﾙｼｭ 14ｼｰﾌﾟ15ｼｨﾅ 16ｴｲﾐｰ 17ｷｴﾘ 18ﾉﾉ 19ﾘﾘﾌｪﾗ
20ﾅｰｽ 21ﾘｯﾌﾟｽ 22ﾎﾟﾘｰ 23ｻｷｭﾊﾞｽ 24ﾛｰｽﾞ 25ｳｨｯﾁ 26ﾋｭﾌﾟﾉ 27ｱﾘｽ
28ｽﾗｲﾑ 29夢喰い 30ﾛﾘA 31ﾛﾘB 32ﾛﾘC 33ﾌﾟﾘｽﾞﾏ 34ﾘﾘに 35ﾉﾉｷｽ
36ｼﾙｷ 37ｴﾙﾌ 38ﾀｺ 39ｴﾗｯﾀ　40普通A 41普通B 43普通C 44ｱﾆﾏ
45ﾗﾐｱ 47ﾙﾅ 48猫","",""
"\n<\n[3]>・・・！倒れた！
チャーンスっ♥","\n<\n[3]>・・・！倒れた！
チャーンスっ♥",""
"\n<\n[3]>押さえつけたぞーっ♥
ギブ？ギブー？？","\n<\n[3]>押さえつけたぞーっ♥
ギブ？ギブー？？",""
"\n<\n[3]>はーいわたしの勝ち♥
勝負は終わり！楽しかったね\n[1]！
・・・♥","\n<\n[3]>はーいわたしの勝ち♥
勝負は終わり！楽しかったね\n[1]！
・・・♥",""
"\n<\n[3]>じゃあそのつらそうなおちんちん、楽になっちゃおっか！
わたしの身体でよかったらいっぱい見てね♥
どーぞ♥","\n<\n[3]>じゃあそのつらそうなおちんちん、楽になっちゃおっか！
わたしの身体でよかったらいっぱい見てね♥
どーぞ♥",""
"\n<\n[3]>ほーらちゃんと自分でシコシコしてー♥
ぴゅっぴゅするとこみたいよー！
にゃはぁん♥","\n<\n[3]>ほーらちゃんと自分でシコシコしてー♥
ぴゅっぴゅするとこみたいよー！
にゃはぁん♥",""
"\n<\n[3]>これで私も恥ずかしいですから・・・！
\n[1]だけ恥ずかしがらなくてもいいですからね！
ごくり・・・♥","\n<\n[3]>これで私も恥ずかしいですから・・・！
\n[1]だけ恥ずかしがらなくてもいいですからね！
ごくり・・・♥",""
"\n<\n[3]>うわぁ！\n[1]さん！まって！
まってくださいー！！","\n<\n[3]>うわぁ！\n[1]さん！まって！
まってくださいー！！",""
"\n<\n[3]>あゃぁぁぁぁぁぁぁん！！","\n<\n[3]>あゃぁぁぁぁぁぁぁん！！",""
"\n<\n[3]>\n[1]・・・♥
辛いの全部私がなんとかしてあげますから。
任せてくださいね。","\n<\n[3]>\n[1]・・・♥
辛いの全部私がなんとかしてあげますから。
任せてくださいね。",""
"\n<\n[1]>あぁっ！！待ってアイリン！！
いきなり！！激し・・・！！！","\n<\n[1]>あぁっ！！待ってアイリン！！
いきなり！！激し・・・！！！",""
"\n<\n[3]>え？でも早く出さなきゃですよね？
ゆっくりの方がいいんですか？","\n<\n[3]>え？でも早く出さなきゃですよね？
ゆっくりの方がいいんですか？",""
"\n<\n[3]>え？激しすぎるって・・・？
でも早く出さなきゃですよ・・・？
ゆっくりの方がいいんですか・・・？","\n<\n[3]>え？激しすぎるって・・・？
でも早く出さなきゃですよ・・・？
ゆっくりの方がいいんですか・・・？",""
"\n<\n[1]>う・・・うぅ・・・","\n<\n[1]>う・・・うぅ・・・",""
"\n<\n[3]>ゆっくりしましたよ♥
どうですか？","\n<\n[3]>ゆっくりしましたよ♥
どうですか？",""
"\n<\n[1]>う・・・
あ・・アイリン・・・","\n<\n[1]>う・・・
あ・・アイリン・・・",""
"\n<\n[3]>？？？
もの足りなそうな顔ですね・・・
どうしたらいいんですか？","\n<\n[3]>？？？
もの足りなそうな顔ですね・・・
どうしたらいいんですか？",""
"\n<\n[1]>あ・・・う・・・
い・・・いじわる・・・","\n<\n[1]>あ・・・う・・・
い・・・いじわる・・・",""
"\n<\n[3]>これが意地悪なんですか・・・？
うーん、よくわからないです。
くすくす♥","\n<\n[3]>これが意地悪なんですか・・・？
うーん、よくわからないです。
くすくす♥",""
"\n<\n[3]>うーん、よくわからないです。
くすくす♥","\n<\n[3]>うーん、よくわからないです。
くすくす♥",""
"\n<\n[1]>うぅ・・・","\n<\n[1]>うぅ・・・",""
"もっと激しく","もっと激しく",""
"・・・","...",""
"\n<\n[3]>やっぱり激しくがいいんじゃないですか。
変な\n[1]♥
えへへ♥じゃぁ本気でいきます♥","\n<\n[3]>やっぱり激しくがいいんじゃないですか。
変な\n[1]♥
えへへ♥じゃぁ本気でいきます♥",""
"\n<\n[3]>怒っちゃいやです！
ごめんなさい。可愛くてつい・・・♥
えへへ♥じゃぁ本気でいきます♥","\n<\n[3]>怒っちゃいやです！
ごめんなさい。可愛くてつい・・・♥
えへへ♥じゃぁ本気でいきます♥",""
"貴女","貴女",""
"貴方","貴方",""
"\n<\n[3]>ちっ。気に食わない表情ね。
何なの？さっきまで死にそうだった癖に。
今度こそ殺してやるわ。","\n<\n[3]>ちっ。気に食わない表情ね。
何なの？さっきまで死にそうだった癖に。
今度こそ殺してやるわ。",""
"\n<\n[3]>何なのコイツ！！！
あっあっあっ！！！！","\n<\n[3]>何なのコイツ！！！
あっあっあっ！！！！",""
"\n<\n[3]>やぁぁぁぁぁぁぁぁん！！","\n<\n[3]>やぁぁぁぁぁぁぁぁん！！",""
"\n<\n[3]>あっはははは♥
諦めちゃったの♥うふふふ♥
そんなに気持ちよくなりたいの？死ぬのに♥","\n<\n[3]>あっはははは♥
諦めちゃったの♥うふふふ♥
そんなに気持ちよくなりたいの？死ぬのに♥",""
"\n<\n[3]>あ・・・あぁ・・・！
この私が・・・たかが人間ごときに・・・！","\n<\n[3]>あ・・・あぁ・・・！
この私が・・・たかが人間ごときに・・・！",""
"確かレーチェルが言ってた・・・
\C[24]淫魔には必ず弱点があるって・・・！\C[0]
そこを責めれば・・・！！","確かレーチェルが言ってた・・・
\C[24]淫魔には必ず弱点があるって・・・！\C[0]
そこを責めれば・・・！！",""
"\C[24]『胸を揉む』『尻を揉む』『アソコを責める』『腰を振る』\C[0]
スキルを覚えた！
※体力を消費して相手の弱点を狙うことが出来ます。","\C[24]『胸を揉む』『尻を揉む』『アソコを責める』『腰を振る』\C[0]
スキルを覚えた！
※体力を消費して相手の弱点を狙うことが出来ます。",""
"落ち着け・・・落ち着け・・・
\C[24]息を整えて冷静になるんだ・・・！\C[0]","落ち着け・・・落ち着け・・・
\C[24]息を整えて冷静になるんだ・・・！\C[0]",""
"\C[24]『深呼吸』\C[0]スキルを覚えた！
※息を整えて精力を回復することが出来ます。","\C[24]『深呼吸』\C[0]スキルを覚えた！
※息を整えて精力を回復することが出来ます。",""
"\C[24]身体が熱い・・・！\C[0]
今なら・・・！！","\C[24]身体が熱い・・・！\C[0]
今なら・・・！！",""
"\C[24]『ラッシュ』\C[0]スキルを覚えた！
※TP（ダメージや攻撃で蓄積）を消費して
連続攻撃を繰り出すことが出来ます。","\C[24]『ラッシュ』\C[0]スキルを覚えた！
※TP（ダメージや攻撃で蓄積）を消費して
連続攻撃を繰り出すことが出来ます。",""
"\n<\n[3]>はん。無駄な足掻きをして。
また気持ちよくイカせて欲しいんでしょ？
ねぇ、さっきの快楽、思い出して？","\n<\n[3]>はん。無駄な足掻きをして。
また気持ちよくイカせて欲しいんでしょ？
ねぇ、さっきの快楽、思い出して？",""
"\n<\n[3]>とっても気持ちよかったでしょう？
命を削ってする射精♥
今度はちゃんと最後までしたくなぁい？くすくす♥","\n<\n[3]>とっても気持ちよかったでしょう？
命を削ってする射精♥
今度はちゃんと最後までしたくなぁい？くすくす♥",""
"う・・・だ、ダメだ・・・
誘惑に負けるわけにはいかない・・・！
でも・・・","う・・・だ、ダメだ・・・
誘惑に負けるわけにはいかない・・・！
でも・・・",""
"\C[24]『諦める』『追い込む』\C[0]スキルを覚えてしまった・・・
※自滅用スキルです。使用しないでください。","\C[24]『諦める』『追い込む』\C[0]スキルを覚えてしまった・・・
※自滅用スキルです。使用しないでください。",""
"属性：虫 風　弱点：胸","属性：虫 風　弱点：胸",""
"ハニービー","ハニービー",""
"0:手コキ 1:フェラ 2:舌巻き 3:毒針","0:手コキ 1:フェラ 2:舌巻き 3:毒針",""
"\n<\n[3]>美味しい蜜の匂いがするわ♥
ほら、おいで♥
吸ってあげる♥","\n<\n[3]>美味しい蜜の匂いがするわ♥
ほら、おいで♥
吸ってあげる♥",""
"\n<\n[3]>はぅぅ・・・♥
イ、イク・・・！","\n<\n[3]>はぅぅ・・・♥
イ、イク・・・！",""
"\n<\n[3]>イクゥゥゥゥゥっ♥♥♥","\n<\n[3]>イクゥゥゥゥゥっ♥♥♥",""
"\n<\n[3]>やめ・・・
私が・・・イカせるの・・・！","\n<\n[3]>やめ・・・
私が・・・イカせるの・・・！",""
"\n<\n[3]>もうメロメロになっちゃったの？
はやいなぁ♥
お友達だって見てるのに。くすっ♥","\n<\n[3]>もうメロメロになっちゃったの？
はやいなぁ♥
お友達だって見てるのに。くすっ♥",""
"\n<\n[3]>美味しい蜜の匂いがする。
おいで。
いっぱい舐め取ってあげる。","\n<\n[3]>美味しい蜜の匂いがする。
おいで。
いっぱい舐め取ってあげる。",""
"\n<\n[3]>こんなところで何してるの？
悪い淫魔に食べられちゃうわよ。
私みたいな。","\n<\n[3]>こんなところで何してるの？
悪い淫魔に食べられちゃうわよ。
私みたいな。",""
"\n<\n[3]>はぅぅ♥
イ、イク・・・！","\n<\n[3]>はぅぅ♥
イ、イク・・・！",""
"\n<\n[3]>や、やめなさいよ！
私がイカせるんだから・・・！","\n<\n[3]>や、やめなさいよ！
私がイカせるんだから・・・！",""
"MP_SET_LOOP 6 off","MP_SET_LOOP 6 off",""
"MP_SET_WAIT 6","MP_SET_WAIT 6",""
"\n<\n[1]>あぁぁぁぁぁ！！あっあっ！！
なに・・・これ・・・！！
あうあうあう・・・！","\n<\n[1]>あぁぁぁぁぁ！！あっあっ！！
なに・・・これ・・・！！
あうあうあう・・・！",""
"\n<\n[1]>うあぁぁぁぁぁ！！あっあっあっ！！！！","\n<\n[1]>うあぁぁぁぁぁ！！あっあっあっ！！！！",""
"\n<\n[3]>ふふ・・・♥
入っちゃったぁ♥くすくす♥","\n<\n[3]>ふふ・・・♥
入っちゃったぁ♥くすくす♥",""
"\n<\n[1]>はぁ・・・はぁ・・・
や、やだ・・・
何か・・・上がって・・・","\n<\n[1]>はぁ・・・はぁ・・・
や、やだ・・・
何か・・・上がって・・・",""
"\n<\n[1]>く・・・！
う・・・ぁ・・・
あう・・・","\n<\n[1]>く・・・！
う・・・ぁ・・・
あう・・・",""
"\n<\n[3]>くすくす♥
まだ動いてもいないのに♥","\n<\n[3]>くすくす♥
まだ動いてもいないのに♥",""
"\C[14]※コマンド入力中も徐々に精力が減少していきます。
（スリップダメージ）","\C[14]※コマンド入力中も徐々に精力が減少していきます。
（スリップダメージ）",""
"\n<\n[1]>や、やめて・・・
動かない・・・で・・・！
あぅぅ・・・","\n<\n[1]>や、やめて・・・
動かない・・・で・・・！
あぅぅ・・・",""
"\n<\n[1]>うぁ・・・！
や、やめ・・・！
今動かれたら・・・","\n<\n[1]>うぁ・・・！
や、やめ・・・！
今動かれたら・・・",""
"\n<\n[3]>なぁに？
動いたらどうなっちゃうの？
ねぇ♥","\n<\n[3]>なぁに？
動いたらどうなっちゃうの？
ねぇ♥",""
"\n<\n[3]>な、何なのよ！
何なのよコイツ・・・ッ！
あっ！あっ！あぁっ！！","\n<\n[3]>な、何なのよ！
何なのよコイツ・・・ッ！
あっ！あっ！あぁっ！！",""
"お姉ちゃ","お姉ちゃ",""
"お兄ちゃ","お兄ちゃ",""
"\n<\n[3]>やぁぁぁぁぁぁぁぁぁんっ♥♥♥","\n<\n[3]>やぁぁぁぁぁぁぁぁぁんっ♥♥♥",""
"\C[24]『胸責め』『尻責め』『アソコ責め』『ピストン』\C[0]
スキルを覚えた！
※体力を消費して相手の弱点を狙うことが出来ます。","\C[24]『胸責め』『尻責め』『アソコ責め』『ピストン』\C[0]
スキルを覚えた！
※体力を消費して相手の弱点を狙うことが出来ます。",""
"\n<\n[1]>あぅ・・・！","\n<\n[1]>あぅ・・・！",""
"\n<\n[3]>うわぁ・・・
すごい・・・別の生き物みたい・・・
こ、これでいいですか・・・？","\n<\n[3]>うわぁ・・・
すごい・・・別の生き物みたい・・・
こ、これでいいですか・・・？",""
"\n<\n[3]>も、もっと強く握っても大丈夫ですか・・・？
ごくり・・・","\n<\n[3]>も、もっと強く握っても大丈夫ですか・・・？
ごくり・・・",""
"\n<\n[1]>うぁ・・・♥
あ・・アイリン・・・","\n<\n[1]>うぁ・・・♥
あ・・アイリン・・・",""
"\n<\n[3]>うわぁ♥
\n[1]・・・気持ちよさそう・・・♥
も、もっと強くしちゃいますね・・・！","\n<\n[3]>うわぁ♥
\n[1]・・・気持ちよさそう・・・♥
も、もっと強くしちゃいますね・・・！",""
"属性：草　弱点：アソコ","属性：草　弱点：アソコ",""
"0:パイズリ 1:触手 2:フェロモン 3:キス","0:パイズリ 1:触手 2:フェロモン 3:キス",""
"\n<\n[3]>くすくす♥
メロメロにしてあげるね♥
おいで♥","\n<\n[3]>くすくす♥
メロメロにしてあげるね♥
おいで♥",""
"\n<\n[3]>あぅ♥あうあう・・・♥
ら、らめぇ・・・♥","\n<\n[3]>あぅ♥あうあう・・・♥
ら、らめぇ・・・♥",""
"\n<\n[3]>ふぁぁぁぁぁぁぁぁぁっ♥♥♥","\n<\n[3]>ふぁぁぁぁぁぁぁぁぁっ♥♥♥",""
"\n<\n[3]>あうぅ・・・！
抵抗しないでぇ・・・！","\n<\n[3]>あうぅ・・・！
抵抗しないでぇ・・・！",""
"\n<\n[1]>うぅ・・・♥
こ、この匂い・・・
はぁ・・・はぁ・・・♥","\n<\n[1]>うぅ・・・♥
こ、この匂い・・・
はぁ・・・はぁ・・・♥",""
"\n[1]は発情状態になってしまった・・・","\n[1]は発情状態になってしまった・・・",""
"\n<クマリ>\n[1]！落ち着け！
発情すると\C[14]コマンド入力中のスリップダメージが2倍になる！
\C[0]俺の腹を殴れ！気付け薬が仕込んである！","\n<クマリ>\n[1]！落ち着け！
発情すると\C[14]コマンド入力中のスリップダメージが2倍になる！
\C[0]俺の腹を殴れ！気付け薬が仕込んである！",""
"ユイネ","ユイネ",""
"\n<\n[3]>はい。
おっぱい触らせたげる。
特別ね！","\n<\n[3]>はい。
おっぱい触らせたげる。
特別ね！",""
"\n<\n[1]>う、うわ・・・！
ユイネ・・・！？","\n<\n[1]>う、うわ・・・！
ユイネ・・・！？",""
"\n<\n[3]>ど、どう？
興奮・・・する？","\n<\n[3]>ど、どう？
興奮・・・する？",""
"\n<\n[1]>う・・・あ・・・
や、やわらか・・・","\n<\n[1]>う・・・あ・・・
や、やわらか・・・",""
"\n<\n[3]>う、うわぁ・・・
ちょっと\n[1]、顔やばいよ。
大丈夫？","\n<\n[3]>う、うわぁ・・・
ちょっと\n[1]、顔やばいよ。
大丈夫？",""
"\n<\n[1]>はぅ！
ちょ、ちょっとアイリン・・・！","\n<\n[1]>はぅ！
ちょ、ちょっとアイリン・・・！",""
"\n<\n[3]>ふぁぁぁ♥
柔らかいですー♥","\n<\n[3]>ふぁぁぁ♥
柔らかいですー♥",""
"\n<\n[3]>えいっ！
うわぁっ♥柔らかーい♥","\n<\n[3]>えいっ！
うわぁっ♥柔らかーい♥",""
"\n<\n[3]>はわわわ♥
触ってるだけで手がとろけちゃいそうです♥","\n<\n[3]>はわわわ♥
触ってるだけで手がとろけちゃいそうです♥",""
"\n<\n[1]>んにゃぁ・・・！
な、なんでそっち・・・！","\n<\n[1]>んにゃぁ・・・！
な、なんでそっち・・・！",""
"\n<\n[3]>あったかーい♥
ふわふわー♥","\n<\n[3]>あったかーい♥
ふわふわー♥",""
"\n<\n[3]>美味しそうな蜜の匂い・・・♥
はやく舐めさせて。","\n<\n[3]>美味しそうな蜜の匂い・・・♥
はやく舐めさせて。",""
"\n<\n[3]>こんなところで何してるの？
悪い淫魔に食べられちゃうよ？
私みたいな♥","\n<\n[3]>こんなところで何してるの？
悪い淫魔に食べられちゃうよ？
私みたいな♥",""
"\n<\n[3]>や、やめて！
私がイカせるんだから・・・！","\n<\n[3]>や、やめて！
私がイカせるんだから・・・！",""
"\n<\n[3]>あら。急に大人しくなって。
抵抗しないなら、遠慮なく吸わせてもらうわ。","\n<\n[3]>あら。急に大人しくなって。
抵抗しないなら、遠慮なく吸わせてもらうわ。",""
"属性：悪 風　弱点：アソコ","属性：悪 風　弱点：アソコ",""
"アルプ","アルプ",""
"0:足コキ 1:足指コキ 2:尻尾コキ 3:誘惑","0:足コキ 1:足指コキ 2:尻尾コキ 3:誘惑",""
"\n<\n[3]>はーい捕まえた♥
そのままじっとしててくれたら
いーっぱい足でゴシゴシしてあげますよー？","\n<\n[3]>はーい捕まえた♥
そのままじっとしててくれたら
いーっぱい足でゴシゴシしてあげますよー？",""
"\n<\n[3]>やっぱりふたなりだった♥
匂いで分かるんですよー。
発情したおちんちんの匂い♥","\n<\n[3]>やっぱりふたなりだった♥
匂いで分かるんですよー。
発情したおちんちんの匂い♥",""
"\n<\n[3]>おにーさん♥
わたしとえっちなことして気持ちよくなりませんかー？
くすくす♥","\n<\n[3]>おにーさん♥
わたしとえっちなことして気持ちよくなりませんかー？
くすくす♥",""
"\n<\n[3]>や、やだ！
イカされちゃいますぅ！","\n<\n[3]>や、やだ！
イカされちゃいますぅ！",""
"\n<\n[3]>ふぁぁぁぁぁぁ♥♥♥","\n<\n[3]>ふぁぁぁぁぁぁ♥♥♥",""
"\n<\n[3]>んにゃぁ・・・
ダメですよぉ。
もっと手加減してぇ♥","\n<\n[3]>んにゃぁ・・・
ダメですよぉ。
もっと手加減してぇ♥",""
"\n<\n[3]>あはは！
自分からおねだりしちゃうんですかぁ？
恥ずかしい人ですねー♥","\n<\n[3]>あはは！
自分からおねだりしちゃうんですかぁ？
恥ずかしい人ですねー♥",""
"女盗賊","女盗賊",""
"\n<\n[3]>ぱーふ♥ぱーふ♥
ほーら、下半身に血流が集まってきました♥
私のアソコに当たってるの、分かる？","\n<\n[3]>ぱーふ♥ぱーふ♥
ほーら、下半身に血流が集まってきました♥
私のアソコに当たってるの、分かる？",""
"\n<\n[3]>おっぱいを顔に押し付けられてー、
今すぐセックスしたくなっちゃうぐらい興奮しちゃってますねー♥
おちんちん、びくびくしてますよぉ？","\n<\n[3]>おっぱいを顔に押し付けられてー、
今すぐセックスしたくなっちゃうぐらい興奮しちゃってますねー♥
おちんちん、びくびくしてますよぉ？",""
"\n<\n[3]>あは♥押し付けないでくださいお客様♥
私も濡れてしまいます♥","\n<\n[3]>あは♥押し付けないでくださいお客様♥
私も濡れてしまいます♥",""
"\n<\n[3]>あれ？
もう私の下でおちんちんがビクビクしてますけどー、
ひょっとしてもう出ちゃいそうになってます？","\n<\n[3]>あれ？
もう私の下でおちんちんがビクビクしてますけどー、
ひょっとしてもう出ちゃいそうになってます？",""
"属性：水　弱点：尻 怯み","属性：水　弱点：尻 怯み",""
"スラミー","スラミー",""
"0:パイズリ 1:交互パイズリ 2:乳首挿入 3:手コキフェラ","0:パイズリ 1:交互パイズリ 2:乳首挿入 3:手コキフェラ",""
"\n<\n[3]>私と一緒にとろとろになろーよ！
おいでおいでー♥","\n<\n[3]>私と一緒にとろとろになろーよ！
おいでおいでー♥",""
"\n<\n[3]>可愛い女の子なのにー♥
とっても美味しそうなもの付いてるー♥
オトクだー♥","\n<\n[3]>可愛い女の子なのにー♥
とっても美味しそうなもの付いてるー♥
オトクだー♥",""
"\n<\n[3]>普通のスラミーは雑魚だけど私は雑魚じゃないもん！
侮ってると痛い目みるよ！
・・・気持ちいい目？","\n<\n[3]>普通のスラミーは雑魚だけど私は雑魚じゃないもん！
侮ってると痛い目みるよ！
・・・気持ちいい目？",""
"\n<\n[3]>あう！あうあう！
や、やだよぉ！イっちゃう！あぁ！","\n<\n[3]>あう！あうあう！
や、やだよぉ！イっちゃう！あぁ！",""
"\n<\n[3]>わぁぁぁぁぁぁん♥♥♥","\n<\n[3]>わぁぁぁぁぁぁん♥♥♥",""
"\n<\n[3]>うわっ！ちょっと待ってよ！
と、融けちゃうだろ！
ストップ！ストップ！","\n<\n[3]>うわっ！ちょっと待ってよ！
と、融けちゃうだろ！
ストップ！ストップ！",""
"\n<\n[3]>もう降参なのー？よっしゃー♥
じゃあ好きにしちゃおー！
リクエストある？","\n<\n[3]>もう降参なのー？よっしゃー♥
じゃあ好きにしちゃおー！
リクエストある？",""
"マキサ","マキサ",""
"\n<\n[1]>あっあっあっ・・・！","\n<\n[1]>あっあっあっ・・・！",""
"\n<\n[1]>うぁ・・・！
あぅ・・・！","\n<\n[1]>うぁ・・・！
あぅ・・・！",""
"\n<\n[3]>あはぁ・・・♥
食べちゃった♥
ひとつになっちゃったね♥","\n<\n[3]>あはぁ・・・♥
食べちゃった♥
ひとつになっちゃったね♥",""
"\n<\n[3]>何もしなくていいからそのままじっとしててね♥
くす♥","\n<\n[3]>何もしなくていいからそのままじっとしててね♥
くす♥",""
