"ルナ初戦ボッコテスト","ルナ初戦ボッコテスト",""
"\n<\n[3]>ふふ♥
このままゆっくり腰を振って
じわじわと追い詰めてアゲル♥","\n<\n[3]>ふふ♥
このままゆっくり腰を振って
じわじわと追い詰めてアゲル♥",""
"\n<\n[3]>気持ちよくて抵抗できないでしょ。
とろけちゃった？","\n<\n[3]>気持ちよくて抵抗できないでしょ。
とろけちゃった？",""
"\n<\n[3]>くすくす♥
ほーら精子、上がってきちゃうよぉ？","\n<\n[3]>くすくす♥
ほーら精子、上がってきちゃうよぉ？",""
"\n<\n[3]>なぁに？もう抵抗できなくなったの？
情けない♥
おっぱい押し付けただけで降参？","\n<\n[3]>なぁに？もう抵抗できなくなったの？
情けない♥
おっぱい押し付けただけで降参？",""
"\n<\n[3]>戦意喪失しちゃった？
くす♥","\n<\n[3]>戦意喪失しちゃった？
くす♥",""
"\n<\n[3]>さっきまであんなに怒ってたのに。
ちょっと誘惑しただけでこれだもの。","\n<\n[3]>さっきまであんなに怒ってたのに。
ちょっと誘惑しただけでこれだもの。",""
"0:フェラ 1:バキュームフェラ 2:舌巻き 3:","0:フェラ 1:バキュームフェラ 2:舌巻き 3:",""
"リリー","Lily",""
"0:挿入+乳首舐めA 1:挿入+乳首舐めB 2:ライムフェラ 3:顔舐め","0:挿入+乳首舐めA 1:挿入+乳首舐めB 2:ライムフェラ 3:顔舐め",""
"0:騎乗位 1:ふりふり騎乗 2:キス騎乗 3:フェラ","0:騎乗位 1:ふりふり騎乗 2:キス騎乗 3:フェラ",""
"ライム","Lime",""
"0:抱っこ 1:腰振り 2:誘惑 3:パイズリ","0:抱っこ 1:腰振り 2:誘惑 3:パイズリ",""
"属性：悪 風　弱点：アソコ 敏感","属性：悪 風　弱点：アソコ 敏感",""
"0:誘惑挿入 1:腰振り 2:ぐりぐり 3:お尻ふりふり","0:誘惑挿入 1:腰振り 2:ぐりぐり 3:お尻ふりふり",""
"シィナ","Shina",""
"0:手コキ 1:頬ずり 2:ちんキス 3:扱き誘惑","0:手コキ 1:頬ずり 2:ちんキス 3:扱き誘惑",""
"属性：水　弱点：尻　キス　怯み","属性：水　弱点：尻　キス　怯み",""
"0:パイズリ 1:パイズリ交互 2:パイズリフェラ 3:乳首挿入","0:パイズリ 1:パイズリ交互 2:パイズリフェラ 3:乳首挿入",""
"0:スロー 1:腰振り 2:足コキ 3:誘惑","0:スロー 1:腰振り 2:足コキ 3:誘惑",""
"属性：獣　弱点：アソコ","属性：獣　弱点：アソコ",""
"アーコ","アーコ",""
"0:舐め 1:キス 2:脇舐め 3:脇ずり","0:舐め 1:キス 2:脇舐め 3:脇ずり",""
"属性：人　弱点：愛撫","属性：人　弱点：愛撫",""
"ロメリア","ロメリア",""
"0:腰振り 1:腰振らせ 2:クンニ 3:パイズリ","0:腰振り 1:腰振らせ 2:クンニ 3:パイズリ",""
"0:足コキ 1:太ももコキ 2:踏みつけ 3:キス","0:足コキ 1:太ももコキ 2:踏みつけ 3:キス",""
"0:足コキ 1:パンツコキ 2:顔踏み 3:太ももコキ","0:足コキ 1:パンツコキ 2:顔踏み 3:太ももコキ",""
"0:足コキ 1:太ももコキ 2:足挿入 3:踏みつけ","0:足コキ 1:太ももコキ 2:足挿入 3:踏みつけ",""
"ご主人","ご主人",""
"シープ","シープ",""
"\n<\n[3]>また失敗しちゃうの？
ちょっと誘惑しただけなのに。
弱い人♥","\n<\n[3]>また失敗しちゃうの？
ちょっと誘惑しただけなのに。
弱い人♥",""
"\n<\n[3]>んふふふ♥どうしてほしい？
イキたくなっちゃったんでしょ？","\n<\n[3]>んふふふ♥どうしてほしい？
イキたくなっちゃったんでしょ？",""
"\n<\n[3]>あぁ！やばい！やばいよ！気持ちいい！
私イっちゃう！あぁ！","\n<\n[3]>あぁ！やばい！やばいよ！気持ちいい！
私イっちゃう！あぁ！",""
"\n<\n[3]>あぁぁぁぁぁぁぁぁぁっ♥♥♥","\n<\n[3]>あぁぁぁぁぁぁぁぁぁっ♥♥♥",""
"\n<\n[3]>あ、あれ？はぁ・・・はぁ・・・
お、おかしいな！
なんか今日は！・・・ダメかも。","\n<\n[3]>あ、あれ？はぁ・・・はぁ・・・
お、おかしいな！
なんか今日は！・・・ダメかも。",""
"\n<シープ>あれ？どうしたのそんな顔して。
むずむず止まらなくなっちゃった？","\n<シープ>あれ？どうしたのそんな顔して。
むずむず止まらなくなっちゃった？",""
"\n<\n[3]>逃げなくていいの？","\n<\n[3]>逃げなくていいの？",""
"\n<\n[3]>もうえっちなことで頭いっぱいになっちゃったのかな？
くすくす♥","\n<\n[3]>もうえっちなことで頭いっぱいになっちゃったのかな？
くすくす♥",""
"\n<\n[3]>負けちゃうよ？
早く逃げないと♥","\n<\n[3]>負けちゃうよ？
早く逃げないと♥",""
"\n<\n[3]>あーあ。入れちゃった。
もう逃げられないにゃぁ♥","\n<\n[3]>Oh dear. It went in.
There's no running away now-nya♥",""
"\n<\n[3]>レベル1でアタシに勝てるわけないにゃ。
死にかけの虫みたいにビクビク震えてろばーか♥","\n<\n[3]>There's no way you can defeat me at just level 1-nya.
You're already twitching like a dying insect, fool♥",""
"\n<リリー>はい♥捕まえた♥
また犯してアゲル♥
好きでしょ？私とのセックス♥","\n<Lily>Okay!♥ He's being held down♥
I'm sure he can be milked again♥
You'd love that wouldn't you? Sex with me-♥",""
"\n<\n[3]>あーぁ。
腰止まらなくなってるじゃない。
くすっ♥","\n<\n[3]>あーぁ。
腰止まらなくなってるじゃない。くすっ♥",""
"\n<\n[3]>ほーらチンポ入ったにゃ♥
犯してほしかったんだろー？にゃはは♥","\n<\n[3]>ほーらチンポ入ったにゃ♥
犯してほしかったんだろー？にゃはは♥",""
"\n<\n[3]>ほーらチンポ入ったにゃ♥","\n<\n[3]>ほーらチンポ入ったにゃ♥",""
"\n<リリー>何ぶっ倒れてんの？
起きなさいよ。","\n<Lily>何ぶっ倒れてんの？
起きなさいよ。",""
"0:腰振り 1:腰振らせ 2:スマタ 3:パイズリ","0:腰振り 1:腰振らせ 2:スマタ 3:パイズリ",""
"\n<リリー>ロメリア！
\n[1]なんかに負けるんじゃないわよ。","\n<Lily>ロメリア！
\n[1]なんかに負けるんじゃないわよ。",""
"\n<\n[3]>はぁい♥
リリー様ぁ♥頑張りますぅ♥","\n<\n[3]>はぁい♥
リリー様ぁ♥頑張りますぅ♥",""
"\n<シィナ>\n[1]。
イったら殺すにゃ。","\n<Shina>\n[1]。
イったら殺すにゃ。",""
"\n<ライム>どっちもがんばれー♥
ファイトー♥","\n<Lime>どっちもがんばれー♥
ファイトー♥",""
"\n<\n[3]>あにきぃ・・・♥
しゅき♥しゅきぃ♥","\n<\n[3]>あにきぃ・・・♥
しゅき♥しゅきぃ♥",""
"\n<\n[3]>はぁ・・・♥はぁ・・・♥
あにきぃ・・・♥","\n<\n[3]>はぁ・・・♥はぁ・・・♥
あにきぃ・・・♥",""
"\n<リリー>こら！なに気持ちよくなってんのよ！
イったらオシオキよ！","\n<Lily>こら！なに気持ちよくなってんのよ！
イったらオシオキよ！",""
"\n<シィナ>にゃははは♥
イカせろ！イカせろ！\n[1]！","\n<Shina>にゃははは♥
イカせろ！イカせろ！\n[1]！",""
"\n<シィナ>おいボケこら！
諦めてんじゃねー！
ぶっ殺すにゃ！","\n<Shina>おいボケこら！
諦めてんじゃねー！ぶっ殺すにゃ！",""
"\n<リリー>あはははは！
この勝負、私の勝ちね。","\n<Lily>あはははは！
この勝負、私の勝ちね。",""
"\n<リリー>たまにはこっちも可愛がってあげなきゃね♥
くすくす♥","\n<Lily>たまにはこっちも可愛がってあげなきゃね♥
くすくす♥",""
"\n<\n[1]>あっあっあっ♥
オマンコ気持ちいい・・・♥","\n<\n[1]>あっあっあっ♥
オマンコ気持ちいい・・・♥",""
"\n<\n[3]>はぁ・・・はぁ・・・♥
や、やめるにゃん・・・！
あっあっ！！","\n<\n[3]>はぁ・・・はぁ・・・♥
や、やめるにゃん・・・！あっあっ！！",""
"\n<\n[3]>んにゃん・・・！！","\n<\n[3]>N-Nyaahhh...!!",""
"\n<\n[3]>んにゃん・・・！
こ、コイツ・・・！","\n<\n[3]>N-Nyaahhh...!
W-Why you...!",""
"\n<\n[3]>にゃん？
諦めるなら最初から悪あがきするなっつーの。
雑魚チンポ。","\n<\n[3]>にゃん？
諦めるなら最初から悪あがきするなっつーの。
雑魚チンポ。",""
"\n<\n[3]>これはお礼なんだからね。
だから、力を抜いて・・・♥
全部私に任せて♥","","\n<\n[3]>This is my thanks to you.
So just relax...♥
Leave everything to me♥"
"\n<リリー>ん・・・♥ちゅっ♥
セックスだと精気吸っちゃうから・・・
手でね・・・♥ちゅぅ♥","","\n<Lily>Mmm...♥ Smooch♥
Sex would drain your energy...
But my hand...♥ Smooch♥"
"\n<\n[3]>アタシ、お前を何回イカせたか覚えてないし。
今更勝負にならんと思うにゃぁ。
にゃははは♥","\n<\n[3]>アタシ、お前を何回イカせたか覚えてないし。
今更勝負にならんと思うにゃぁ。
にゃははは♥",""
"\n<\n[3]>雑魚ハンター発見にゃ。
その生意気チンポ処刑してやるし♥
命乞いするなら今がチャンスにゃぁ？","\n<\n[3]>I spy a small fry hunter-nya!
And now I'm going to execute your cheeky penis♥
Any last words-nya?",""
"\n<\n[3]>はぁ・・・はぁ・・・
あ、アタシに触るな・・・！
んにゃ・・・ぁ・・・♥","\n<\n[3]>Haah... Haah...
D-Don't touch me...!
I'm gonna...ahh-nyaaa♥",""
"\n<\n[3]>も、もうやめるにゃ・・・♥
お前だって気持ちよくなりたいにゃん？
んにゃ・・・♥","\n<\n[3]>N-No more nya...♥
You want to feel good too don't you-nya?
Nya...♥",""
"\n<\n[3]>お前の大好きな足、してやるにゃん・・・♥
今までアタシに射精させられたこと、思い出すにゃん♥
ほら♥シテやるからぁ・・・♥","""\n<\n[3]>Doing it with the foot of your fantasies-nya...♥
I know you remember all the times it's made you squirt until now-nya♥
Hora♥ I can do it for you again♥""",""
"今すぐイカせる","Make her cum right away",""
"\C[10]足コキされたい","I wanna get a footjob...",""
"\n<\n[3]>んにゃぁっ♥
今触らにゃい・・・で・・・♥
んにゃ・・・","\n<\n[3]>Nyaaah♥
D-Don't touch... ahhhnyaa-♥
Nyahhh...",""
"\n<\n[3]>にゃぁぁぁぁぁぁぁぁ♥♥♥","\n<\n[3]>Nyaaaaaaa♥♥♥",""
"0:パイズリ 1:パイズリ交互 2:圧迫 3:顔舐め","0:パイズリ 1:パイズリ交互 2:圧迫 3:顔舐め",""
"\n<\n[3]>あれだけたくさんぴゅっぴゅさせてあげたのにー。
ねーねー、おちんちんさんも覚えてるよねー？
戦えるのかなー？くすくす♥","\n<\n[3]>I've made you go squirt squirt so much now-
Ooh- I bet your penis remembers real well though right~?
Are you sure you can fight? Teehee♥",""
"\n<\n[3]>そっちがその気なら仕方ないねー。
いいよ！
とろっとろに溶かしてあげるー！","\n<\n[3]>そっちがその気なら仕方ないねー。
いいよ！
とろっとろに溶かしてあげるー！",""
"\n<\n[3]>ど、どうしよう・・・！
溶けちゃう！溶けちゃうよぉ！","\n<\n[3]>ど、どうしよう・・・！
溶けちゃう！溶けちゃうよぉ！",""
"\n<\n[3]>はぁ・・・♥はぁ・・・♥
もう勝負やめよ！
ね、\n[1]・・・♥","\n<\n[3]>はぁ・・・♥はぁ・・・♥
もう勝負やめよ！
ね、\n[1]・・・♥",""
"0:誘惑正常位 1:正常位 2:誘惑 3:寝パイズリ 4:必殺","0:誘惑正常位 1:正常位 2:誘惑 3:寝パイズリ 4:必殺",""
"\n<\n[3]>私たちと気持ちいいことして暮らそうよ・・・♥
美味しいご飯だって作ってあげる・・・♥
はぁ・・・♥はぁ・・・♥","\n<\n[3]>私たちと気持ちいいことして暮らそうよ・・・♥
美味しいご飯だって作ってあげる・・・♥
はぁ・・・♥はぁ・・・♥",""
"\n<\n[3]>一緒にイキたい♥
お願い♥きて・・・♥
その硬いの欲しいよ・・・♥","\n<\n[3]>一緒にイキたい♥
お願い♥きて・・・♥
その硬いの欲しいよ・・・♥",""
"\n<\n[3]>入れて・・・♥
入ってきて・・・♥","\n<\n[3]>入れて・・・♥
入ってきて・・・♥",""
"\C[10]一緒にイク","\C[10]一緒にイク",""
"\n<\n[3]>や、やぁ・・・！
私だけイっちゃうの・・・
は、恥ずかしいよぉ・・・！","\n<\n[3]>や、やぁ・・・！
私だけイっちゃうの・・・
は、恥ずかしいよぉ・・・！",""
"\n<\n[3]>ふぁぁぁぁぁぁぁぁ♥♥♥","\n<\n[3]>ふぁぁぁぁぁぁぁぁ♥♥♥",""
"\n<\n[3]>うわ・・・♥
なんか凄い・・・♥変な気持ちー・・・♥","\n<\n[3]>うわ・・・♥
なんか凄い・・・♥変な気持ちー・・・♥",""
"\n<\n[3]>諦めちゃったのー？
あららー。
じゃあ、もっとおっぱいしちゃうよ？いいよね？","\n<\n[3]>諦めちゃったのー？
あららー。
じゃあ、もっとおっぱいしちゃうよ？いいよね？",""
"0:ゆっくり 1:腰振り 2:足コキ 3:誘惑","0:ゆっくり 1:腰振り 2:足コキ 3:誘惑",""
"\n<\n[3]>散々私に搾られた癖に戦えると思ってんの？
あんたのチンポは期待して涎垂らしてるみたいだけど。
くすくす♥","\n<\n[3]>So you think you can fight your desire to be milked by me?
Your dick seems to be leaking and throbbing with anticipation though.
Teehee♥",""
"\n<\n[3]>遊んであげる。
精々頑張りなさい。雑魚ハンター。","\n<\n[3]>I'll play with you.
Do your absolute best, small fry hunter-",""
"\n<\n[3]>はぅぅ♥
だ、ダメ・・・♥もう・・・！","\n<\n[3]>はぅぅ♥
だ、ダメ・・・♥もう・・・！",""
"\n<\n[3]>ちょ、ちょっと待って・・・！
お願い・・・！
私の負けでいいから・・・♥","\n<\n[3]>ちょ、ちょっと待って・・・！
お願い・・・！
私の負けでいいから・・・♥",""
"\n<\n[3]>お願い\n[1]・・・♥
はぁ・・・♥はぁ・・・♥
私もうイキそうなの・・・♥","\n<\n[3]>お願い\n[1]・・・♥
はぁ・・・♥はぁ・・・♥
私もうイキそうなの・・・♥",""
"\n<\n[3]>今腰を突き上げられたら・・・
あうぅ・・・♥イっちゃう・・・♥
絶対にイっちゃうからぁ・・・♥","\n<\n[3]>今腰を突き上げられたら・・・
あうぅ・・・♥イっちゃう・・・♥
絶対にイっちゃうからぁ・・・♥",""
"胸を揉む","胸を揉む",""
"腰を突き上げる","腰を突き上げる",""
"\n<\n[3]>あっ！くそ♥
やめなさ・・・・♥そっちは・・・！！
あっあっあっ♥","\n<\n[3]>あっ！くそ♥
やめなさ・・・・♥そっちは・・・！！
あっあっあっ♥",""
"\n<\n[3]>あぅぅぅぅぅぅぅ♥♥♥","\n<\n[3]>あぅぅぅぅぅぅぅ♥♥♥",""
"\n<\n[3]>あぅ・・・
ちょ、ちょっと待って・・・！
休憩しましょ・・・！","\n<\n[3]>あぅ・・・
ちょ、ちょっと待って・・・！
休憩しましょ・・・！",""
"属性：獣　弱点：キス","属性：獣　弱点：キス",""
"0:騎乗位 1:ぐりぐり 2:キス騎乗位 3:フェラ","0:騎乗位 1:ぐりぐり 2:キス騎乗位 3:フェラ",""
"\n<\n[3]>何回もお金払ってぴゅっぴゅしたもんね。
もうあたしに負け癖付けられちゃってるんじゃない？
勝てるかなー？","\n<\n[3]>何回もお金払ってぴゅっぴゅしたもんね。
もうあたしに負け癖付けられちゃってるんじゃない？
勝てるかなー？",""
"\n<\n[3]>んふふ♥
どっちが先にイっちゃうかな？
我慢比べだよ！","\n<\n[3]>んふふ♥
どっちが先にイっちゃうかな？
我慢比べだよ！",""
"\n<\n[3]>はぁ・・・はぁ・・・♥
ダメだ・・・イっちゃう！
こんなの耐えらんな・・・いっ！","\n<\n[3]>はぁ・・・はぁ・・・♥
ダメだ・・・イっちゃう！
こんなの耐えらんな・・・いっ！",""
"\n<\n[3]>にゃぁぁぁぁぁぁぁぁぁ♥","\n<\n[3]>にゃぁぁぁぁぁぁぁぁぁ♥",""
"\n<\n[3]>はう・・・♥
す、凄い・・・
これはマズいかも。","\n<\n[3]>はう・・・♥
す、凄い・・・
これはマズいかも。",""
"\n<\n[3]>えー、つまらないよ。
ギブアップは精液出なくなってから言って！","\n<\n[3]>えー、つまらないよ。
ギブアップは精液出なくなってから言って！",""
"0:バック 1:締め付ける 2:舐めさせ 3:誘惑 4:必殺","0:バック 1:締め付ける 2:舐めさせ 3:誘惑 4:必殺",""
"\n<\n[3]>どーしたビビってんのにゃぁ？
後ろからチンポ突っ込めばいいにゃん♥
ほら♥入れて自滅しろ♥","\n<\n[3]>どーしたビビってんのにゃぁ？
後ろからチンポ突っ込めばいいにゃん♥
ほら♥入れて自滅しろ♥",""
"\n<\n[3]>お前の有利な体位でヤラせてやるにゃん♥
これなら少しは楽しめるにゃぁ？","\n<\n[3]>お前の有利な体位でヤラせてやるにゃん♥
これなら少しは楽しめるにゃぁ？",""
"\n<\n[3]>はぁ・・・はぁ・・・♥
や、やばいにゃ・・・♥
こうなったら一か八かにゃん！","\n<\n[3]>はぁ・・・はぁ・・・♥
や、やばいにゃ・・・♥
こうなったら一か八かにゃん！",""
"\n<\n[3]>イ、イク前に滅茶苦茶に腰振って
お前のチンポ犯しまくってやるし・・・♥","\n<\n[3]>イ、イク前に滅茶苦茶に腰振って
お前のチンポ犯しまくってやるし・・・♥",""
"\n<\n[3]>か、覚悟はいいにゃん？
アタシもヤバイけど、い、イカされるよりはマシにゃぁ・・・♥
耐えられるにゃぁ・・・？","\n<\n[3]>か、覚悟はいいにゃん？
アタシもヤバイけど、い、イカされるよりはマシにゃぁ・・・♥
耐えられるにゃぁ・・・？",""
"\C[10]動けない","\C[10]動けない",""
"\n<\n[3]>ず、ずるいにゃ！！
アタシのターン・・・
にゃ・・・♥","\n<\n[3]>ず、ずるいにゃ！！
アタシのターン・・・
にゃ・・・♥",""
"\n<\n[3]>何にゃコイツ！
何にゃコイツ！！","\n<\n[3]>何にゃコイツ！
何にゃコイツ！！",""
"\n<\n[3]>やっぱりお前が下にゃん！
アタシが上になるし！","\n<\n[3]>やっぱりお前が下にゃん！
アタシが上になるし！",""
"0:騎乗位 1:ふりふり騎乗 2:キス騎乗 3:フェラ 4:必殺","0:騎乗位 1:ふりふり騎乗 2:キス騎乗 3:フェラ 4:必殺",""
"\n<\n[3]>お前はアタシの下であんあん喘いでるのがお似合いにゃ！","\n<\n[3]>お前はアタシの下であんあん喘いでるのがお似合いにゃ！",""
"0:パイズリ 1:パイズリ交互 2:パイズリフェラ 3:乳首挿入 4:必殺","0:パイズリ 1:パイズリ交互 2:パイズリフェラ 3:乳首挿入 4:必殺",""
"\n<\n[3]>パイズリ好きだもんねー\n[1]♥
これで何回ぴゅっぴゅしたかなー？覚えてるー？
負けさせてあげるねー♥いつもみたいに♥","\n<\n[3]>パイズリ好きだもんねー\n[1]♥
これで何回ぴゅっぴゅしたかなー？覚えてるー？
負けさせてあげるねー♥いつもみたいに♥",""
"\n<\n[3]>もう怒ったもんねー。
\n[1]なんかすぐにゅるにゅるして
ぴゅっぴゅさせるから！","\n<\n[3]>もう怒ったもんねー。
\n[1]なんかすぐにゅるにゅるして
ぴゅっぴゅさせるから！",""
"\n<\n[3]>あぁ・・・♥溶けちゃうよぉー♥
もうダメぇ・・・♥","\n<\n[3]>あぁ・・・♥溶けちゃうよぉー♥
もうダメぇ・・・♥",""
"\n<\n[3]>イってぇ♥中に出してよぉ♥
溶けちゃう前にぴゅっぴゅしてぇ♥
はぁ・・・♥はぁ・・・♥","\n<\n[3]>イってぇ♥中に出してよぉ♥
溶けちゃう前にぴゅっぴゅしてぇ♥
はぁ・・・♥はぁ・・・♥",""
"\n<\n[3]>欲しい♥精液も・・・♥
\n[1]の全部が欲しいよぉ♥
はぁ♥はぁ♥おいでぇ♥","\n<\n[3]>欲しい♥精液も・・・♥
\n[1]の全部が欲しいよぉ♥
はぁ♥はぁ♥おいでぇ♥",""
"\C[10]中に出したい・・・","\C[10]中に出したい・・・",""
"\n<\n[3]>あぁー♥らめ！らめぇー♥
もうやめ・・・♥
あっあっ♥","\n<\n[3]>あぁー♥らめ！らめぇー♥
もうやめ・・・♥
あっあっ♥",""
"\n<\n[3]>あぁぁぁぁぁぁぁぁ♥♥♥","\n<\n[3]>あぁぁぁぁぁぁぁぁ♥♥♥",""
"\n<\n[3]>あぁ・・・溶けちゃいそう・・・♥
こんなの初めて・・・♥","\n<\n[3]>あぁ・・・溶けちゃいそう・・・♥
こんなの初めて・・・♥",""
"\n<\n[3]>はぁ・・・はぁ・・・♥
\n[1]・・・きて・・・♥","\n<\n[3]>はぁ・・・はぁ・・・♥
\n[1]・・・きて・・・♥",""
"\n<\n[3]>もっととろとろになろー・・・♥
えへへ♥","\n<\n[3]>もっととろとろになろー・・・♥
えへへ♥",""
"\n<\n[3]>んふふー♥
我慢できなくなったんだねー♥
いいよー♥食べてあげるー♥","\n<\n[3]>んふふー♥
我慢できなくなったんだねー♥
いいよー♥食べてあげるー♥",""
"0:足コキ 1:太ももコキ 2:ぐりぐり 3:キス 4:必殺","0:足コキ 1:ぐりぐり 2:太ももコキ 3:キス 4:必殺",""
"\n<\n[3]>私で何回も射精した癖に♥
あんたがやる気でも、チンポは負けたがってるわ？
ねぇ♥もう震えて泣き出しそう♥","\n<\n[3]>私で何回も射精した癖に♥
あんたがやる気でも、チンポは負けたがってるわ？
ねぇ♥もう震えて泣き出しそう♥",""
