"Melty Brave",""
"\n<穆>我附身在这家伙的大剑上放出必杀的一击。就像魔法剑一样。",""
"\n<穆>我不是这个世界的生物，所以不太擅长直接战斗。援助的话更容易一点。",""
"\n<兵士>原来如此!和外表不相称，拥有强大的力量呢!",""
"\n<穆>话不投机半句多。",""
"\n<兵士>龙先生在剑里面的时候是什么感觉?",""
"\n<穆>感觉很舒服。完全不知道外面发生了什么。",""
"\n<兵士>欸···下次我也想进去看看啊。剑的里面。",""
"\n<穆>下次吧。",""
"\n<冒险者>因为是在王都和港口城市的中转点建造的村子，不像小村庄，这里的商品很齐全哦。",""
"\n<穆>确实是和这个村子不相称的数量啊。",""
"\n<冒险者>听说这里发生过一些很可怕的事情呢。哎呦，要是被听到了就糟糕了。就当我没说过。",""
"\n<冒险者>听我说听我说!之前战斗过的魔物有点色诶!用魔法把我的盔甲变没了!",""
"\n<冒险者>这边必须露着胸战斗才行! 摇晃着胸战斗真是太让人羞耻了。",""
"\n<冒险者>勇者大人也要注意哦!要是被人扒光了，就不能战斗了吧？",""
"\n<\n[1]>・・・",""
"\n<穆>只是防御力下降难道还不好吗?人类真难办啊。",""
"\n<商人>来了！ 你需要什么？",""
"\n<商人>多谢光顾！",""
"\n<业者>行李放在这里就好了吧?啊，之后请帮我印章。",""
"\n<客人>勇者大人也买东西吗?提前准备好的话就简单很多了!对吧。",""
"\n<穆>反差很大呢。",""
"\n<冒险者>被高级淫魔袭击的时候好朋友让我逃走了。说着‘你先走，这里我来阻止。’",""
"\n<冒险者>后来带着同伴回来帮忙的时候，发现几个小时前还是好朋友的东西干枯在了一旁。",""
"\n<冒险者>是痛苦呢，还是怎么样呢呢，只留下了一副让人说不出话的表情。",""
"\n<冒险者>那家伙的遗容印在脑袋里，再怎么喝酒也忘不掉。",""
"\n<穆>吸精的魔物？ 唔姆···",""
"\n<冒险者>到处都是魔物。到底是从哪里冒出来的?",""
"\n<穆>不要见了1只就说有30只。",""
"\n<冒险者>听说我老家有100只呢。真是太棒了!",""
"\n<工会会长>这不是勇者大人嘛。能得到勇者大人的帮助是我的荣幸。讨伐委托请看桌子上的委托书。",""
"\n<穆>有什么关于魔王的情报吗?",""
"\n<工会会长>现在没有什么特别的···一旦有的话就会通知您的。",""
"\n<冒险者>恩···这个委托的话就算是我也能···",""
"\n<穆>没问题吧?脸色看起来很差……",""
"\n<冒险者>恩…我低血压…尤其是早上…",""
"\n<大婶>勇者大人能帮忙真是太感谢了。不用再害怕了。",""
"\n<穆>我们打算在这个村子里住一段时间。如果有普通冒险者很难做的工作，我们会接受的。",""
"\n<冒险者>啊，勇者君。 早上好。",""
"\n<穆>隔壁的房间的...",""
"\n<冒险者>真好啊，你是免费住宿的吧?尽管我觉得自己被骗了。那个旅馆真的是很贵呢。",""
"\n<穆>唔···",""
"\n<冒险者>嘛，饭又好吃，房间又干净，也没什么其他可说的。",""
"\n<冒险者>兽人的村庄啊……去捣毁它吧。...",""
"\n<冒险者>这不是勇者大人嘛!这样拿着剑···哎···真是厉害啊!",""
"\n<冒险者>我一看到强者就会很兴奋呢！能帮我一下吗?",""
"不要",""
"下次",""
"\n<冒险者>哇！受伤了可不行啊！先把兽人绑起来吧！",""
"\n<冒险者>能陪我修行嘛！谢谢！一定要来啊！",""
"接受委托",""
"详细信息",""
"\n<委托书>希望歼灭村子附近的杂鱼 危险度★☆☆☆☆ 报酬 100G每只",""
"\n<委托书>在南部的史莱姆平原出现了一等的杂鱼怪物。有空的冒险者们，请帮忙清除一下。",""
"\n<穆>歼灭任务嘛。用降龙术吧。 我也会帮忙的。",""
"\n<冒险者>我的工作也还有一点，帮我清除真是帮了大忙了。",""
"\n<穆>不想被当成猎物的话，你也要拼命努力啊。",""
"\n<冒险者>啊，要是我也像你们一样强就好了。只要抱上富婆的大腿，总有一天我也能创建自己的王国吧。",""
"\n<穆>我从心底里觉得这家伙不是勇者真是太好了。",""
"\n<委托书>讨伐淫魔和搜寻旅行商人 危险度★☆☆☆☆ 报酬1000G+ *",""
"\n<委托书>有只淫魔住在村子西部的一个小洞窟里。洞窟入口的魔力测定结果被认定为是低等级的魔物。",""
"\n<委托书>多名路过的旅行商人下落不明应该是这个淫魔干的。",""
"\n<委托书>如果有幸存者的话请营救他们。 额外奖励：每位幸存者1000G",""
"\n<委托书>※通常 血药等不列入经费，但对需要救助者使用时，有时会被认定为经费。",""
"\n<穆>唔姆。总之先从轻松的工作开始处理吧。",""
"\n<穆>这个家伙就是那个魔物吧。",""
"\n<露娜>・・・？你是谁？找露娜有什么事吗?？",""
"\n<露娜>啊！难不成\n[8]是那个···庸者大人？对的吧！",""
"哥哥",""
"\n<露娜>大剑，茶色的头发!我知道的喔!和其他的人气场不一样。哇，第一次看到!",""
"\n<穆>没有必要跟她交谈。不要被外表欺骗了。",""
"\n<穆>淫魔是诱惑人堕落吸食精液的卑鄙魔物。早点把它斩了就好了。",""
"\n<露娜>说什么卑鄙真是失礼啊！明明自己也是魔物。",""
"\n<穆>我可不是魔物。我可是圣龙巴哈姆特。不要把我和肮脏的下等生物放在一起。",""
"\n<露娜>嗯。和露娜知道的龙完全不同。又小又弱♥",""
"\n<穆>真是的。凭外表来判断是愚蠢的。又是个无法理解我力量的小东西吗?",""
"\n<露娜>不能根据外观来判断吗?就像魔物的露娜一样呢♥",""
"\n<穆>···",""
"\n<穆>且慢。说不要和魔物说话的是我啊。",""
"\n<穆>那么\n[1]。 虽说是杂鱼，但不要放松警惕。 结束了之后叫我。",""
"\n<露娜>啊嘞？ 小小龙呢？ ・・・? 在剑里？",""
"\n<露娜>嘛没关系。 就剩我们两个了呢！ 勇者大人♥",""
"\n<露娜>要把露娜怎么样呢?莫非是打算用那把剑砍了？",""
"\n<露娜>等！ 等一下！ 真危险...！ 被砍了的话、露娜可是会死的！等等！",""
"\n<露娜>啊，好可怕啊……在露娜被斩之前，先听露娜说几句吧!勇者大人很温柔的对吧?",""
"说出你的遗言吧",""
"恶作剧的话就砍你。",""
"\n<露娜>谢谢♥露娜在死前遇到一个温柔的人真是太好了♥",""
"\n<露娜>呐。听刚才的话，勇者大人是第一次看到淫魔的吧？",""
"\n<露娜>那个， 被淫魔吸取精液是怎么回事···知道吗？",""
"\n<露娜>淫魔的攻击啊，是非常舒服的东西呢♥",""
"\n<露娜>用露娜柔软的舌头舔舐、用又细又滑的手指玩弄肉棒的话，人类就会嗖嗖的把生命力射出来♥",""
"\n<露娜>一开始，都说着像‘讨厌’或者‘不要’，但之后每个人都摆着一张快乐的脸一边说着更多更多一边把精液撒的到处都是♥",""
"\n<露娜>被露娜欺负肉棒非常非常的舒服哟。",""
"\n<露娜>说露娜是怪物或者魔物的人也会一边说着『露娜酱喜欢喜欢♥』一边把精液漏出来。",""
"\n<露娜>也有主动要求的人哦。已经变得怎么样都无所谓了，好想变得更加的舒服这样。",""
"\n<露娜>露娜很温柔，所以答应了他♥舒服是很幸福的。露娜让人类很幸福哟。",""
"\n<露娜>看，露娜不是邪恶的魔物吧?所以不要打架嘛。与其打架，不如做点让人舒服的事情?",""
"\n<露娜>啊!魅惑不起作用···！？",""
"\n<露娜>撒、不愧是勇者大人。那好吧！开始战斗吧！",""
"\n<露娜>露娜也是很强的！哼！比力量的话、是不可能输给人类的！",""
"是否保存？",""
"\n<露娜>让我好好地见识下勇者大人的实力吧。撒、从哪里攻击过来都可以哟！",""
"\n<\n[3]>你认为你能打败露娜吗？ 很好！ 来吧！ 我会把你打得晕头转向的！",""
"\n<\n[3]>哇ー！！！！",""
"\n<露娜>啊啊啊啊!!! 不要啊！ 露娜会死的！！ 太痛了！！已经不要了；；",""
"\n<露娜>（勇者大人也太强了...;;)",""
"\n<露娜>什么都会做的！！勇者大人想要的什么都会做的啦！！",""
"\n<露娜>看，看嘛，露娜已经什么都做不了了。",""
"\n<露娜>给你看我最大的弱点。不会抵抗的。温柔的勇者大人不会攻击投降了的魔物吧？",""
"\n<露娜>放过露娜的话可以随意的使用露娜哟！可以摸露娜的任何地方，给你摸任何地方！",""
"\n<露娜>如果想的话这里也给你用！",""
"\n<露娜>进来的话精子就会不停的射出来非常的舒服哟。看嘛♥吼啦这里♥看嘛看嘛♥",""
"\n<露娜>啊♥勇者大人的肉棒变大了♥像是在说想要进来露娜的这里呢♥",""
"\n<露娜>如果觉得危险的话，随时斩露娜就好了……♥稍微和露娜做点什么吧♥",""
"\C[14]如果只是一点点...",""
"别耍我",""
"\n<露娜>啊哈♥好啊♥来 勇者大人♥用那把大剑来欺负露娜吧♥",""
"\n<\n[3]>啊♥进来了♥怎么样？ 露娜的小穴♥舒服嘛？ 嘻嘻♥",""
"\n<\n[3]>射出来射出来♥勇者大人♥全部注入到露娜的里面♥",""
"\n<\n[1]>哈···\.哈···\.已经、忍不了了···！",""
"\n<\n[1]>啊啊啊啊啊！！\.啊啊啊！",""
"\n<\n[3]>啊哈♥好快~♥那么的舒服嘛？",""
"\n<\n[3]>啊哈，还不能拔出来哟？ 和露娜多做点嘛♥露娜还没有去嘛♥",""
"\n<\n[3]>吼啦♥啪♥的再努力些♥必须消灭坏坏的淫魔♥",""
"\n<\n[3]>啊啊♥又在里面抖来抖去了♥又要射出来了吗？ 诶ー♥又要输给露娜了吗ー？",""
"\n<\n[1]>不，不行了！！\. 已经···出来了···！",""
"\n<\n[1]>啊啊啊啊啊啊啊啊啊啊啊啊！！！！！",""
"\n<\n[3]>啊哈哈哈♥比鲁鲁鲁鲁♥露娜的小穴又把勇者大人打倒啦♥真弱ー♥",""
"\n<\n[3]>呐♥太舒服了腰停不下来了嘛♥可以哟♥就那样抽插下去♥",""
"\n<\n[3]>我想你应该已经注意到了吧，这个是露娜的攻击哟？ 嘻嘻♥",""
"\n<\n[3]>这样一直射下去的话HP就要变成0了哟···勇者大人要怎么办呢？",""
"\n<\n[1]>啊啊・・・\.不行・・・！\.出・・・出来了・・・！！",""
"\n<\n[1]>啊啊啊啊！！！射出来了！！！！！！！！！！",""
"\n<\n[3]>露娜什~么都不知道哟？因为露娜什么都没做嘛。只是勇者大人在随自己喜欢的腰震而已！",""
"\n[n[3]]比露娜强那~么多的勇者大人为了肉棒舒服起来输掉的样子很低劣哟♥",""
"\n<\n[3]>不把腰停下来的话♥HP要变成0了哟♥被露娜的小穴吃掉真的好嘛？",""
"\n<\n[3]>啊哈哈哈♥已经变成笨蛋了！不行呢♥脑袋里只有BiuBiu了呢♥",""
"\n<\n[3]>真是没办法呢♥全部射出来也是可以的哟？ 一边说着露娜酱喜欢喜欢~一边射出来吧♥",""
"\n<\n[1]>不，不行···！！\.射出来了♥♥",""
"\n<\n[1]>啊啊啊啊♥♥♥高潮了♥♥♥♥♥♥♥♥",""
"\n<\n[3]>吼啦射出来♥射出来♥输给露娜小穴的笨蛋勇者♥",""
"唔···啊···意识···要消失了···",""
"\n<\n[3]>啊哈哈哈♥射出来了好多~♥啊~啊。HP没掉了♥",""
"\n<\n[3]>哇~♥露娜把勇者大人打败啦♥怎么办~♥露娜酱最强~♥",""
"\n[1]被吸尽了精液···",""
"\n<魔王>啥？ 我现在很忙的！",""
"\n<助手>是魔法电话。 说是有事要报告给魔王大人。",""
"\n<魔王> 谁啊。在这么难的时候。哈啊...",""
"\n<魔王>嘛听清楚。 如果不是重要的报告我要把它烧成焦炭。",""
"\n<魔王>啊ー喂？ 这里是魔王。",""
"\n<露娜>啊！ 是魔王大人吗？ 我是露娜！",""
"\n<魔王>诶都，哪个露娜？ 把种族和特点说出来。",""
"\n<露娜>诶都，是淫魔的露娜。 金色的头发有着黑色的角...",""
"\n<魔王>啊... 是是。 低级淫魔呢。知道了知道了。",""
"\n<魔王>那么怎么了？非要用魔法电话打过来",""
"\n<露娜>请听我说魔王大人！ 露娜，竟然把那个勇者干掉了！",""
"\n<魔王>・・・哈？",""
"\n<露娜>露娜把勇者干掉了！",""
"\n<魔王>等等等等、不可能的吧。 淫魔对吧？不可能的吧！",""
"\n<露娜>不不不，是真的诶！ 露娜也很惊讶的说，但刚刚把精液吸尽了已经变成干货了。",""
"\n<魔王>不是认错人了吗？ 勇者是那个茶色头发的，拿着很大的大剑的，跟会飞的博美犬一起的那个。",""
"\n<露娜>有博美犬的！",""
"\n<魔王>真的吗？这不老色痞嘛。笑死我了。 啊，稍等一下。",""
"\n<魔王>把那个勇者打倒了。 淫魔的・・・对，露娜。",""
"\n<助手>低级淫魔把勇者...？ 感觉有点不对啊？",""
"\n<魔王>很像真的诶。 勇者像老色痞一样。",""
"\n<助手>哈，真是不知道发生了什么呢。",""
"\n<魔王>像照常准备的那样。 10・・・不，给20公斤吧。恩。 拜托你了。",""
"\n<魔王>啊ー，喂！ 干得好！发给你奖励！ 尽力了呢！",""
"\n<露娜>非，非常感谢♥从魔王大人那里得到奖励♥露娜感激♥",""
"\n<魔王>要发过去了。大米。是奖励。",""
"\n<露娜>诶？",""
"\n<魔王>把大米送过去了，奖励。难不成是面包派？",""
"\n<露娜>不是，那个，是的。 很喜欢米的。 太感谢了，我是米派。",""
"\n<魔王>吃的饱饱的吧。 那么，下次也要努力呢！",""
"\n<露娜> 下・・・次?",""
"\n<魔王>怎么你不知道啊?勇者死了会复活的。这点要知道，是基础信息。",""
"\n<露娜>诶？诶？诶？",""
"\n<魔王>下次会认真的来杀你的，加油吧!那家伙绝对是魔物杀手。真的可怕。",""
"\n<露娜>怎么这样...",""
"\n<魔王>嘛，能打倒一次的话下次也是可以的！那么！有事的话再联系~。",""
"\n<魔王>哈，勇者是老色痞的话。 把淫魔的数量增加一下吧。",""
"\n<露娜>怎么办...",""
"\n<露娜>不，不。 吸取了勇者之力的露娜也稍微变强了！下次···反过来干掉他···",""
"\n<露娜>・・・",""
"\n<露娜>・・・要不要趁现在逃走啊。",""
"\n<露娜>唔ー嗯・・・",""
"\n<露娜>・・・！",""
"\n<露娜>如果能再和勇者大人做些什么的话，也许并不是那么糟糕的事。",""
"\n<露娜>呦ー西，下次也会很多的诱惑你的~♥露娜加油~♥",""
"\n<穆>姆...这是旅馆吗？怎么了\n[1]。 发生了什么。 你没事吧？",""
"诚实地说",""
"遮遮掩掩的说",""
"\n<穆>这样啊...原来如此。唔姆。我也有点轻敌了。",""
"\n<穆>小看了人类的性欲。被煽动性欲是那么难以忍受的事情啊。",""
"\n<穆>从等级下降的结果看来，被吸了相当多的精液啊。被做了什么……还是不问比较好。",""
"\n<穆>不要做出那种表情。既不是责备，也不是嘲笑。我只是担心你。",""
"\n<穆>就算输了，下次赢了就好。我们不就是这样来到这里的吗?只要你重新站起来，我就陪着你。",""
"\n<穆>唔姆。那么洗把脸再来就好了。那样笨蛋一样的脸是不能出现在人前的。",""
"\n<女掌柜>那个・・・勇者大人・・・・・・不，什么都没有。哦吼吼吼！",""
"\n<穆>这么低等级的委托居然失败了，要是被其他的家伙发现的话，作为勇者的名声会受到伤害的。早点收拾吧。",""
"出发",""
"露娜讨伐初回事件",""
"败北场景一览",""
"※露娜初回事件　3种类・接受战前诱惑　・精力0・打倒露娜",""
"※露娜2回目投降　6种类・接受战前诱惑　・精力0（四种敌人攻击）・打倒露娜",""
"\n<露娜>没有骗你嘛♥这是露娜的攻击哟。吼啦，肉棒硬到痛起来，身体很难移动了对吧？",""
"\n<露娜>那么，第二战♥那样硬着真的能打败露娜吗？ 嘻嘻♥",""
"\n[1]太兴奋了无法战斗...",""
"\n<\n[3]>那样硬硬勃起的肉棒能和露娜战斗吗？ 啊哈哈哈♥",""
"\n<\n[3]>吼啦看我的欧派♥啊哈♥勇者大人真是的，脸都红透了♥",""
"\n<\n[3]>有机会♥嗯~啾♥啾♥在战斗中和敌人亲吻了呢♥",""
"\n<\n[3]>舔舔你的脸吧♥舔~・・・♥这样做的话力气就会消失掉了对吧♥不要再战斗了，和露娜做色色的事情吧♥",""
"\n<\n[3]>已经浑身酥软了呢♥完全用不上力了哟？肉棒倒是充满了力量呢♥",""
"\n<\n[3]>刚才还以为露娜会被那把大剑劈成两半呢，但如果是这把剑的话，也许不会太痛呢~♥啊哈哈哈♥",""
"\n[3]胆怯了・・・",""
"\n<\n[3]>啊呜・・・！ 为，为什么要战斗嘛・・・",""
"\n<\n[3]>这，这样的话就听天由命・・・！诶~！！",""
"\n<\n[3]>喔哩啊ー！",""
"\n<\n[3]>这个怎么样・・・！哈・・・哈・・・抓住你了・・・！",""
"\n<\n[3]>呜・・・不要以为可以从露娜的欧派里逃出去・・・！",""
"\C[14]用剑砍露娜",""
"\C[14]推开露娜",""
"\n<\n[3]>不会让你做的哟・・・！在露娜的乳交下射出来吧！吼啦吼啦吼啦！！",""
"\n<\n[1]>射・・・射出来了・・・！啊！啊啊！！",""
"\n<\n[1]>唔哇啊啊啊啊啊啊啊！！！",""
"\n<\n[3]>哈・・・哈・・・♥高潮了・・・！啊哈・・・♥啊哈哈哈哈♥",""
"\n<\n[3]>好危险啊・・・再迟一点露娜就要被干掉了哟・・・",""
"\n<\n[3]>明明就差一点了呢♥唔呼呼♥真遗憾啊~♥",""
"\n<\n[3]>明明再用剑打到一下就能打倒露娜了♥犹豫了呢♥笨ー蛋♥",""
"\n<\n[1]>唔啊啊！\.射了！\.射・・・！！",""
"\n<\n[1]>射出来了！！！！",""
"\n<\n[3]>好的又漏出来了BiuBiu~♥啊哈哈哈♥勇者大人的精液已经把露娜回复好了♥",""
"\n<\n[3]>形势逆转了呢♥这样勇者大人就绝~对赢不了露娜了呢♪",""
"\n<\n[3]>肉棒仅仅是被欧派夹着就不像样的把精子吐出来的杂鱼勇者♥",""
"\n<\n[3]>就这样用露娜的乳交把你榨干哟♥用欧派把生命力全~部吃掉♥吼~啦射出来♥再次输给露娜吧♥",""
"\n<\n[1]>啊啊啊！！ 忍，忍耐不了・・・！",""
"\n<\n[3]>感觉到露娜的欧派带来的快感的时候就已经结束了哟♥嘻嘻♥",""
"\n<\n[3]>变成在射干之前只会一边射的停不下来一边说着啊嘿啊嘿的笨蛋桑了呢♥",""
"\n<\n[3]>笨蛋勇者快输掉吧♥输给魔物的欧派BiuBiu的射精吧♥吼~拉♥吼~拉♥",""
"\n<\n[3]>这是你欺负露娜的惩罚哟♥咕力咕力咕力~♥被乳交升天吧~♥",""
"\n<\n[3]>吼~啦把自己射干吧♥肉棒被露娜的欧派击溃吧♥",""
"\n<\n[1]>呜・・・\.啊啊・・・\.又要・・・！！！！！",""
"\n<\n[1]>啊啊！！啊啊啊！！！\.啊啊啊啊啊！！！",""
"\n<\n[3]>啊哈♥勇者大人的HP变成0了呢♪这样就是露娜的胜利♥露娜把勇者大人打倒了~♪",""
"\n<\n[3]>还想着要不行了结果竟然赢了呢・・・♥果然乳交最强了~！",""
"\n<穆>在遮遮掩掩的说什么呢。 唔姆・・・",""
"\n<穆>明白了明白了。我明白了。觉得羞耻也可以。我也有点轻敌了。",""
"\n<\n[3]>啊嘞？肉棒比库比库的抖动着哟？呐ー呐ー、明明在战斗途中，忍不住要射出精液了吗~？啊哈哈哈！",""
"\n<\n[1]>呜・・・\.啊・・・\.忍耐・・・不了・・・！！",""
"\n<\n[3]>啊~啊♥射出来了呢~♥露娜让你那么兴奋吗？勇者大人真色♥",""
"\n<\n[3]>嗯哼哼♥魅~惑♥啊哈♥刚刚射精完还沉浸在余韵之中所以起效了呢♥这样就不能再反抗露娜了~♥",""
"\n<\n[3]>吼~啦肉棒被脚抓住了哟♥啊哈哈♥足交攻击~♥",""
"\n<\n[3]>欧派也给你杀必死哟♥怎么样~？很大~吧♥更多更多的看然后变得越来越硬吧♥",""
"\n<\n[1]>啊・・・啊啊・・・！！\.已经・・・！！",""
"\n<\n[1]>呜啊啊啊啊啊啊！！！",""
"\n<\n[3]>又射出来♥又射出来了呢♥被杂鱼怪物用足交强迫射精了呢~♥",""
"\n<\n[3]>是在战斗中被敌人用足交强制射出来的丢人勇者大人呢♥",""
"\n<\n[3]>吼~啦怎么样？露娜的攻击很舒服的对吧♥不快点逃出去的话HP要变成0了哟？",""
"\n<\n[3]>露娜的脚很舒服露娜是知道的啦、但是这样一直下去真的好嘛？啊哈哈哈♥",""
"\n<\n[1]>出来了・・・！！\.等等・・・！\.呜啊・・・！",""
"\n<\n[1]>呜！！！！\.啊啊・・・",""
"\n<\n[3]>好~的♥又BiuBiu的射出来了呢♥那个勇者大人在露娜的交下比库比库的抖动兴奋着~♥",""
"\n<\n[3]>呜哩呜哩呜哩呜哩~♥要射到完全空掉哟~♥",""
"\n<\n[3]>被足交把HP搞到0输掉吧~♥用非常羞耻的方法输掉吧~♥",""
"\n<\n[3]>啊哈哈哈啊哈♥输给露娜吧♥输掉了♥输给露娜的玉足吧♥",""
"\n<\n[3]>最后一击了♥杂鱼勇者~♥吃下这招吧~♥啊哈哈哈哈哈哈！",""
"\n<\n[1]>啊啊・・・\.不・・・行・・・！！！\.出・・・出来了・・・！！！！",""
"\n<\n[1]>射出来了！！！！！！！！",""
"\n<\n[3]>Biu噜Biu噜Biu噜噜~♪这样勇者大人就输给足交了呢！游·戏·结·束♥",""
"\n<\n[3]>哈~♥勇者大人的精子把身体搞得黏黏糊糊得了♥这样美味的精液还是第一次・・・♥露娜可能有点干过头了♥",""
"呜・・・身体已经动不了了・・・在这种地方・・・",""
"\n<露娜>咀嚼咀嚼・・・啊、来啦。",""
"\n<露娜>诶ー都・・・吃饭团嘛？",""
"\n<露娜>咀嚼咀嚼・・・仔细看的话不像博美犬呢。",""
"\n<穆>你真的输给了这样的家伙吗？唔姆・・・",""
"\n<穆>不行不行。 太蠢了，我差点没注意到。",""
"\n<穆>不行。不能跟着这家伙的节奏走。不要忘记是敌人",""
"\n<露娜>又消失了。 ・・・? 不要饭团吗？",""
"\n<露娜>呼。真是没办法呢。让露娜再一次把勇者大人干掉吧。",""
"\n<露娜>呐呐勇者大人、一边想着被露娜干掉的场景一边手淫了嘛？呐♥做了对吧。",""
"\n<露娜>怎么样？舒服的要死是什么样的感觉？告诉我告诉我♥",""
"\n<露娜>回到这里不是为了打倒露娜而是为了再和露娜做色色的事情对吧？我知道的哟♥",""
"\n<露娜>这次要怎么输给露娜呢？做爱吗？还是说果然想被欧派夹住？",""
"\n<露娜>会让你的肉棒非常舒服的啦过来吧♥露娜再让你好好的撒娇的哟♥",""
"\n<露娜>当然♥露娜也因为从勇者大人那里吸取的能量变强了不少喔♥",""
"\n<露娜>吼~啦、让你看看欧派吧？再次勃起吧色情勇者♥",""
"\n<露娜>把拉链拉下来啦♥怎么样~？露娜的欧派♥",""
"\n<露娜>把那把大剑扔掉的话~、就用露娜的欧派把那边的肉棒剑夹起来哟？嘻嘻♥",""
"\n<露娜>用欧派的谷间啾的夹紧、左右来回咕啾啾的撸动♥想要这样做呐♥",""
"\n<露娜>吼~啦肉棒来谷间这边~♥过来让露娜的欧派吃掉吧♥",""
"\C[14]无法抗拒诱惑",""
"集中精神",""
"\n<露娜>啊~啊、把剑丢掉了♥那么、决定去往天国了呢♥我开动了~♥",""
"\n<\n[3]>啊~、但是马上就攻击的话就太恐怖了。♥先自己动起来吧♥配合着露娜的动作西口西口的动起来吧？",""
"\n<\n[3]>不好好看到勇者大人为了快感输掉的话露娜安心不下去啊♥",""
"\n<\n[3]>要射了吗？勇者大人♥输给露娜的诱惑把精子射出来？嘻嘻♥",""
"\n<\n[3]>嗯嗯♥熟练地BiuBiu的射出来了呢♥很了不起喔~♥",""
"\n<\n[3]>吼~啦♥小鸡鸡桑抓·住·了♥姑且把诱惑也用上吧。这样就确定是露娜的胜利啦～♪",""
"\n<\n[3]>前端也给你呐媚呐媚的舔~♥被露娜的口水变得湿湿黏黏的吧~♥舔♥",""
"\n<\n[3]>啊哈♥勇者大人的肉棒好咸~♥有很多的汗在上面吗？嘻嘻♥",""
"\n<\n[1]>不、不要・・・！\.已经要出来了・・・！",""
"\n<\n[1]>出来了♥♥♥",""
"\n<\n[3]>好多~♥弱弱小鸡鸡♥一点都忍耐不了呢~！",""
"\n<\n[3]>那边更舒服呢~？是这个被欧派紧紧包裹住的肉棒、还是被来回舔舐的前端、哪边~？",""
"露娜的欧派很暖和对吧~。只是被包住热量就传到肉棒上了哟~♥",""
"\n<\n[3]>要被融化了一样对吧。这样继续的咕啾的融化到消失吧♥",""
"\n<\n[1]>去・・・\.了・・・♥",""
"\n<\n[1]>呜哇啊啊啊啊啊啊啊♥♥♥",""
"\n<\n[3]>可以哟~融化到消失吧♥露娜会把你全部吸取吃掉的♥",""
"\n<\n[3]>把融化掉的软绵绵的勇者啾噜噜噜~的吸光光♥",""
"\n<\n[3]>舔舔舔舔舔♥欧派也啾的夹紧♥",""
"\n<\n[3]>差不多全部都要射出来了呢♥那么，死去吧♥",""
"\n<\n[3]>吼~啦死在露娜的乳交口交之下吧~♥快死♥快死♥快死掉吧~♥笨ーーーー蛋♥",""
"\n<\n[1]>啊啊啊♥根、根本无法忍耐呜呜呜・・・♥♥",""
"\n<\n[1]>射出来了呜呜呜♥♥♥♥♥♥",""
"\n<\n[3]>勇者大人对诱惑很弱真是帮露娜大忙了。诶嘿嘿♥这样露娜的力量又要变强了吧~？",""
"\n<\n[3]>复活了的话要再来呢♥不论几次露娜都会用欧派把你杀掉呢♥啊哈哈哈♥",""
"不是死掉的时候！",""
"\n<穆>可能需要休息一下。今天要好好休息吗?",""
"\C[26]今天就休息吧",""
"没事的",""
"\n<穆>不要勉强自己。 心灵的疲劳比身体疲劳更要命。",""
"\n<穆>唔姆。 休息是工作的一部分。 那么明天让我们来一起大干一场吧。",""
"\n<女掌柜>勇者大人・・・你在休息吗？",""
"\n<女掌柜>这样的时间真是对不起。但是有想向勇者大人确认的事・・・",""
"\n<女掌柜>・・・可能会有点难为情・・・那个・・・",""
"\n<女掌柜>勇者大人输给了淫魔是真的吗？",""
"为什么那么说？",""
"你，你在说什么？",""
"\n<女掌柜>嗯・・・那张脸是在说谎的脸。勇者大人是坦率的人呢。",""
"\n<女掌柜>我不是在责怪你。我只是・・・担心勇者大人・・・",""
"\n<女掌柜>我在想，有没有什么我能帮得上忙的・・・",""
"\n<女掌柜>唔呼呼♥",""
"<女掌柜>啊啦♥已经这么・・・♥呜呼呼♥真是辛苦呢♥",""
"\n<女掌柜>稍微触碰一下就变成这样的话，还会被淫魔干掉喔?",""
"\n<女掌柜>我认为勇者大人有必要对性进行学习。必须习惯女人的身体。",""
"\n<女掌柜>如果我可以的话……可以帮勇者大人对快感产生耐性吗?",""
"\n<女掌柜>吼啦 ♥一起学习... 吧？勇者大人♥",""
"\C[14]拜托你了",""
"拒绝",""
"\n<女掌柜>呜呼呼♥我知道了♥那我们就多多学习吧♥可爱的勇者大人♥",""
"\n<\n[3]>要好好的忍耐喔勇者大人♥哧哧♥",""
"\n<\n[3]>勇者大人的硬硬的东西碰到我的那里了・・・♥吼啦・・・要好好看着喔？",""
"\n<\n[3]>呼吸开始慌乱了吗？不可以兴奋♥请冷静的呼吸♥",""
"\n<\n[3]>啊啦啊啦・・・已经忍耐不下去了吗？",""
