"Melty Brave",""
"\n<\n[3]>射精是不可以的喔。因为这是在训练嘛。哧哧♥",""
"\n<\n[3]>不论多想射精都要忍耐。像平常一样保持冷静♥",""
"\n<\n[3]>对着淫魔这样的对手射精的话生命力会被吸走喔。已经用身体体验过了对吧？",""
"\n<\n[3]>不想再那么悲惨的话要好好忍耐不要漏精喔。就算是被这么做了也是♥",""
"\n<\n[3]>不~行♥停下来♥哧哧♥要忍耐喔♥",""
"\n<\n[3]>整理呼吸・・・吸气・・・呼气・・・♥吼啦、想想其他的东西冷静下来？",""
"\n<\n[3]>不要去想舒服的东西♥不可以思考射精之类的东西哟？",""
"\n<\n[3]>比如说这双大腿合拢把肉棒夹住・・・什么的绝对不能想呢♥",""
"\n<\n[3]>啊啦啊啦、又快要射了。刚刚想象了对吧？哧哧♥",""
"\n<\n[3]>不可以的哟？不论什么时候都不能输给诱惑。因为你是勇者大人♥",""
"\n<\n[3]>撒、让我们试试吧♥勇者大人・・・",""
"\n<\n[3]>想要就这样被我的大腿噗啾的击溃把精液BiuBiu的吐出来吗？",""
"\C[14]想要被夹住",""
"忍耐",""
"\n<\n[3]>啊啦♥还没有堕落吗？勇者大人真棒♥那样快哭出来的脸，怎么会那么可爱?♥",""
"\n<\n[3]>非常的可爱所以给你奖励♥很好的努力到现在了呢♥了不起♥了不起♥哧哧♥",""
"\n<\n[1]>啊！啊啊啊啊啊・・・！！要来了・・・！！！\.啊啊！！",""
"\n<\n[1]>射出来了！！！！！！！！！！！",""
"\n<\n[3]>呜呼呼♥以吓人的气势射出来了呢♥啊哈哈哈♥真年轻啊♥吼~啦♥更多的射出来吧♥",""
"\n<\n[3]>啊啦、晕倒了呢♥真是厉害呢♥好可爱♥啊哈哈哈哈♥",""
"\n<女掌柜>听得到嘛~？勇者大人？没事吧？",""
"\n<女掌柜>有帮上你的忙吗？如果有的话・・・训练、一起做吧♥呜呼呼♥",""
"\n<穆>牟？感觉有点憔悴啊、好像没有消除疲劳的样子・・・好好地睡觉了吧？睡觉是很重要的喔。",""
"\n<穆>适当的偷懒也是必要的。今天不去退治魔物了好好休息吗?",""
"\C[26]放松放松吧",""
"\C[26]女掌柜事件初回",""
"去退治魔物",""
"\n<穆>唔姆。那么出发吧。",""
"\n<女掌柜>果然・・・是这样啊。我偶然在房间外面听到了对话。",""
"\n<女掌柜>对的！就是这个样子勇者大人♥就算被诱惑了也要有冷静判断的能力♥为了掌握那个的训练♥",""
"\n<女掌柜>那么训练要继续了哟？抵抗性欲的力量、要好好学习喔♥",""
"\n<\n[1]>哈・・・哈・・・\.啊啊啊・・・！！",""
"\n<\n[1]>已经・・・\.忍・・・忍耐不了了・・・！！",""
"\n<\n[3]>啊啦啊啦啊啦♥嘛♥勇者大人真是没用呢♥我要是淫魔的话该怎么办♥",""
"\n<\n[3]>好吧那么就・\.・\.・\.\C[10]把・你・给・榨・到・死♥",""
"\n<\n[1]>呜・・・\.啊・・・・！！！！\.已经・・・不要・・・！！！！",""
"\n<\n[1]>咕！！！！啊""啊""啊啊啊啊啊啊啊啊啊啊！！！！！",""
"\n<穆>那么去吃点什么好吃的东西吗吧",""
"\n<女掌柜>撒勇者大人♥今天也是特别训练喔♥好好努力吧♥哧哧♥",""
"训练1",""
"训练2",""
"训练3",""
"• 先完成培训 1",""
"• 请先完成培训 2",""
"\n<\n[3]>秘密训练♥开始了呢♥呜呼呼♥",""
"\n<\n[3]>想要射精了嘛？勇者大人。但是・・・",""
"\n<\n[3]>不会让你射精的。因为这可是训练。",""
"\n<\n[3]>难不成觉得还会像上次一样用大腿BiuBiu的射出来吗？ 哧♥",""
"\n<\n[3]>不行的哟勇者大人。上回是因为勇者大人的脸太可爱了才给的服务喔・・・",""
"\n<\n[3]>还没有到训练射精的程度喔♥我的意思，明白吗？",""
"\n<\n[3]>不能随意的去喔。吼啦冷静点♥不能射出来♥",""
"\n<\n[3]>呐勇者大人・・・无论如何都想射精吗？",""
"\n<\n[3]>如果是的话・・・可以给我点小费吗？",""
"\n<\n[3]>我不是太想说出口但是因为没有从勇者那里拿到住宿费，所以经营有点困难。",""
"\n<\n[3]>如果给的话可以用这个小穴把勇者大人的精液给榨出来・・・怎么办呢？",""
"\n<\n[3]>想要插进来？呐、勇者大人♥我的里面很舒服哟♥",""
"\n<\n[3]>湿湿的暖暖的又紧紧的・・・大多数人一进去就结束了♥",""
"\n<\n[3]>我也想要给这根硬硬的勇者肉棒・・・爱抚啊・・・♥勇者大人・・・♥",""
"\C[14]支付 1000G",""
"\n<\n[3]>啊啦太棒了♥有好好记得训练的事呢♥抵抗住了诱惑真不愧是勇者大人呢♥",""
"\n<\n[3]>但是真的可以吗。就这样在早上到来之前一直擦付着维持着寸止状态哟？",""
"\n<\n[3]>变得愉悦起来吧。♥吼啦♥我的小穴也在说想吃呢♥呐・・・♥要怎么样呢勇者大人♥",""
"\n<\n[3]>啊哈♥非常感谢♥那么马上就让你升天呢♥",""
"\n<\n[3]>吼啦・・・要吃掉了哟♥唔呼呼呼呼♥",""
"\n<\n[1]>啊啊啊啊！！\.出来了！！\.呜啊啊！！！",""
"\n<\n[1]>射出来了！！！！！！！！！",""
"\n<\n[3]>果然已经到界限了呢♥啊哈哈♥腰还在比库比库的跳动呢♥这么胡闹会被其他客人发现的喔♥",""
"\n<\n[3]>已经全部都射出来了吗？又输给诱惑了呢♥哧哧♥",""
"\n<\n[3]>这回是直接忍耐快乐的训练♥吼啦♥已经把衣服脱掉了♥要好好的看着兴奋起来喔♥",""
"\n<\n[3]>请不要简单地就射精喔♥我也想享受下乐趣♥啊哈♥",""
"\n<\n[3]>啊啦啊啦勇者大人怎么了？已经漏出来了吗？真是丢脸呢♥哧哧♥",""
"\n<\n[1]>咕・・・！\.啊・・・！！出・・・来・・・！",""
"\n<\n[3]>当然射精是不允许的♥啊哈♥一副痛苦的表情♥",""
"\n<\n[3]>这是抵抗诱惑的训练喔？为了忍受快乐而做的。",""
"\n<\n[3]>射精什么的是不可以的呢？勇者大人♥",""
"\n<\n[3]>住宿和训练都是免费的。请不要浪费我的好意呢♥",""
"\n<\n[3]>非常遗憾呢，射精是在好意之外的♥因为是这是为了打倒淫魔才做的对吧？",""
"\n<\n[3]>但是如果勇者大人输给了快感把钱交给我的话・・・可能会『搞错』寸止的力度呢♥",""
"\n<\n[3]>还可能会『几次几次』的用大腿榨取呢♥",""
"\n<\n[3]>勇者大人不会屈服于诱惑把钱交给我的吧？呐勇者大人♥毕竟贡了钱就会射出来呢♥",""
"\C[14]贡出 3000G",""
"不付钱",""
"\n<\n[3]>・・・骗人的吧。那么今天就先到这里。辛苦了。",""
"\n<\n[3]>什么那个表情。想要射精吗？啊啦确实。但是我已经很疲惫了。对不起♥",""
"\n<\n[3]>那么下次要怎么办已经知道了吧？呜呼呼♥做好准备的时候・・・♥",""
"\n<\n[3]>啊啦？这钱是怎么回事啊。想要射精什么的，不会在想这个的对吧。呐♥呐♥",""
"\n<\n[1]>呜啊啊・・・\.帮・・・\.帮帮我・・・！！！！！",""
"\n<\n[1]>呜""哈！！！！\.啊啊啊・・・！！！！！！",""
"\n<\n[3]>哦哟这可不行啊♥很快的在腰震了呢♥明明不打算射精的♥",""
"\n<\n[1]>啊啊啊！！！\.不要・・・！！！！啊啊啊啊！！！",""
"\n<\n[3]>忍耐不了的勇者大人被软软弹弹的大腿榨取了♥对不起呢♥",""
"\n<\n[1]>嗯！！！！！！啊啊啊啊・・・・！！！！！！！",""
"\n<\n[3]>啊嘞~？真奇怪呢♥哧哧♥明明想着要好好寸止的♥结果又让你射出来了呢♥",""
"\n<\n[1]>不、不要啊・・・！！！！\.又要・・・！！！啊・・・！！！！",""
"\n<\n[3]>怎么样动才能让勇者大人不射出来呢♥唔~嗯、像这样嘛？",""
"\n<\n[3]>咕啾的很厉害的声音♥可能这次又错了呢♥啊哈哈哈哈♥",""
"\n<\n[1]>呜啊啊・・・！\.射・・・\.了・・・ッ！！！！啊啊啊・・・！！！",""
"\n<\n[3]>啊啦我都做了些什么♥把勇者大人榨到昏迷了呢♥我都做了些什么啊♥",""
"\n<\n[3]>呜呼呼♥真是个率真的好孩子啊・・・♥勇者大人♥我会更多更多的榨取你的♥啊哈哈哈♥",""
"\n<\n[3]>为了不让勇者大人过于简单的就射精这次要追加一个规则喔♥",""
"\n<\n[3]>每次射精都要贡出支付5000G。只是这样♥",""
"\n<\n[3]>那么我也要认真起来了♥要脱了我♥",""
"\n<\n[3]>吼啦♥请看着欧派兴奋起来吧♥那样的话立马就会要漏出精液了哟♥啊哈哈♥",""
"\n<\n[3]>吼啦♥射出来吧♥反正忍耐不了的对吧？吼啦！吼~啦！",""
"\n<\n[3]>啊啦啊啦♥就这样射精了呢♥训练的成果一点也没有呢♥哧哧♥",""
"\n<\n[3]>才刚刚开始哟♥更多的咕啾咕啾的把你夹溃把♥",""
"\n<\n[3]>如果习惯了快感的话说不定能稍微忍耐呢♥还可能治好勇者大人的早漏♥",""
"\n<\n[3]>还是说肉棒会坏掉变成笨蛋呢♥啊哈哈♥ねぇ♥哪种呢？会变成大笨蛋桑吗？",""
"\n<\n[3]>啊啦・・・♥射出来了很多呢♥刚刚才射过呢♥",""
"\n<\n[3]>两回射精还没有完哟？还要在射出来呢？勇者大人。",""
"\n<\n[3]>全部射到空连性欲都没有了可能就能胜过淫魔了呢♥",""
"\n<\n[3]>那样的话一生都无法赢过我的大腿了呢♥呜呼呼♥啊哈哈哈哈♥",""
"\n<\n[1]>啊啊！！\出来了！！\.唔啊啊！！！",""
"\n<\n[3]>吼~啦又射出来了♥勇者肉棒又输掉了♥啊哈哈♥舒服吗？呐♥那么的舒服可以嘛♥",""
"\n<\n[3]>还记得吗？一次射精是5000G哟？有好好带着钱吗？勇者大人。",""
"\n<\n[3]>要拯救世界的勇者大人在这种地方被榨取了精液和金钱真的可以吗？",""
"\n<\n[3]>输给了性欲♥被只是一般人的我♥夺走了重要的东西真的可以吗？呜呼呼♥",""
"\n<\n[3]>可以的哟勇者大人♥非常可爱的脸♥再更多的折磨你♥",""
"\n<\n[3]>吼~啦♥把你的全部都贡献给我吧♥啊哈哈哈哈！！！！",""
"\n<\n[3]>啊啦啊啦已经到极限了吗？真是没有耐性的勇者大人呢♥哧♥被大腿一方面的玩弄到最后什么的♥",""
"\n<\n[3]>那么钱就从钱包里拿走了喔♥不够的话有多少都可以♥那么请好好休息。晚安♥勇者大人♥",""
"失去了20000G・・・",""
"\n<穆>穆？喂\n[1]・・・你在哪浪费掉了吗？身上的钱・・・掉到哪了吗？",""
"\n<穆>唔姆・・・去找一份工作把。就算旅馆是免费的・・・",""
"\n<穆>嗯・・・没有比免费更贵的东西吗? ・・・?",""
"\n<露娜>呼~嗯。那样一边留着先走液一边和露娜战斗。能忍到什么时候呢?",""
"\n<露娜>露娜也不能输的嘛。更多更多的把你榨到升天!",""
"\n<\n[3]>啊呜呜・・・！等等・・・！我投降了！饶过我吧～・・・！",""
"\n<\n[3]>我明白了！已经分出胜负了！这么努力用露娜的脚舒服的奖励自己一下吧！怎么样？",""
"\n<\n[3]>用这双因为战斗出了很多汗的脚给你西口西口的撸！呐！绝对很舒服的哟！",""
"\n<\n[3]>做吧♥做足交吧♥用奖励的足交BiuBiu的射出来吧♥",""
"\C[14]想要被足交",""
"最后一击",""
"\n<\n[3]>呼・・・呼・・・好・・・♥",""
"\n<\n[3]>咕哩咕哩・・・♥一直在抖动很辛苦呢・・・！现在露娜给你最后一击・・・♥",""
"\n<\n[1]>呜啊・・・\.不、不行了・・・！",""
"\n<\n[1]>啊呜！啊啊啊！！啊啊啊啊啊啊！！",""
"\n<\n[3]>就那么想要被足交嘛？勇者大人是抖M嘛♥库嘻嘻♥",""
"\n<\n[3]>要是打倒露娜的话就不能被足交了呢♥真是没办法呢♥啊哈哈哈哈！",""
"\n<\n[3]>假装拼命的在战斗！其实是在想今天要怎么输给露娜对吧？",""
"\n<\n[3]>吼~啦很舒服对吧♥把露娜的汗擦到勇者大人的肉棒上~♥",""
"\n<\n[3]>咕哩~咕哩~♥色痞勇者～♥刚才就一直在瞄着小穴看的变态勇者~♥",""
"\n<\n[3]>注意到了吗～？下次再射出来就结束了哟～？又被露娜榨到空空的了哟～？啊哈哈♥",""
"\n<\n[3]>吼~啦快去死吧~♥被足底玩弄的全部射出来～♥啊哈哈哈哈♥",""
"\n<\n[3]>快去吧受虐勇者♥被露娜的玉足BiuBiu的弄到升天吧♥♥♥笨~蛋♥",""
"\n<\n[1]>哈・・・\.哈・・・\.又要出来了・・・！！！啊啊啊啊啊！！！",""
"\n<\n[3]>啊～啊。已经干枯掉了！露娜还想再踩一踩呢♥勇者大人立马就死掉了！",""
"\n<\n[3]>复活以后要好好想着刚刚的事情自慰哟♥嘻嘻♥那么、拜拜~♥",""
"\n<\n[3]>哇哇哇哇哇・・・！已经・・・不行・・・！",""
"\n<？？？>危险！！！",""
"\n<商人>咕哇啊啊啊・・・！！！",""
"\n<露娜>大，大叔・・・！？",""
"\n<商人>勇、勇者大人・・・请不要・・・杀露娜酱・・・拜托了・・・",""
"\n<商人>她是个・・・好孩子・・・拜托・・・了・・・咕呼。",""
"怎么会・・・人・・・我斩了人・・・",""
"\n<穆>怎么了\n[1]・・・！这、这是・・・？",""
"\n<露娜>大叔・・・保护露娜・・・为什么・・・！",""
"\n<露娜>大・・・\{大叔！！！",""
"\n<穆>喂。别继续这场闹剧了。你，还活着呢。",""
"\n<商人>・・・",""
"\n<商人>但是露娜真的是个好孩子。请你们放过她吧。",""
"\n<穆>这家伙……连血浆都用了。",""
"\n<商人>露娜没有杀任何人。 其他人都还活着。 所以，可以原谅她吗？",""
"\n<商人B>那边的东西是啥？我的桂鱼啊。",""
"\n<商人C>是普通的海带。",""
"\n<商人>其实什么时候都可以回去的・・・一不小心・・・舒服过头了・・・",""
"\n<穆>什么啊・・・？你没有杀过人啊？",""
"\n<露娜>欸？ 因为死了的话就只能吸一次精液・・・挺可怜的嘛",""
"\n<露娜>而且非常恶心哟。露娜绝对不要处理尸体。",""
"\n<穆>但是\n[1]不就被・・・！",""
"\n<露娜>那是因为那边想杀我的啊！露娜也不想死啊！一开始我也不想把他吸干的！",""
"\n<商人>嘛嘛、这是好好地解决了嘛、这次就看在我的面子上。",""
"\n<穆>你又是谁？",""
"\n<露娜>知道了。露娜再也不会勉强从人身上夺走精华了。对不起。杀了勇者大人也对不起。",""
"\n<露娜>而且，露娜的确是魔物。因为是敌人，如果被斩的话，那也是没办法的事。",""
"\n<露娜>谢谢。大叔，还活着真是太好了。已经可以了。露娜输了，所以。・・・让开吧。",""
"\n<商人>露，露娜酱・・・",""
"\n<穆>・・・（\n[1]认真的话这个商人的身体应该会被劈成两半。 )",""
"\n<穆>・・・（而且・・・）",""
"\n<穆>.哈・・・真是的。不善于交际啊。",""
"\n<穆>委托就此结束了。要把商人们带回去吗?",""
"\n<露娜>欸 ？欸？",""
"\n<露娜>不杀死・・・可以吗？露娜，是魔物。",""
"就这么想要被砍吗？",""
"连大叔一起砍",""
"只砍大叔",""
"\n<露娜>不要・・・",""
"\n<穆>对了，我有件事想问你。露娜，你知道魔王的住处吗?",""
"\n<露娜>不・・・不知道。但是，有说过话。",""
"\n<露娜>而且，如果知道了也告诉了的话露娜会成为叛徒……那样的话……一定会发生恐怖的事情。",""
"\n<露娜>那样的话不如现在就被勇者大人斩了…所以…",""
"\n<穆>唔姆。果然低级淫魔不会知道啊。",""
"\n<穆>那么，就老实点吧。再做坏事的话，下次一定会像葱一样剁碎。知道了吗?",""
"\n<露娜>・・・呜嗯。知道了。露娜不会再袭击人了。约定。",""
"\n<商人>一件事尘埃落定，是吧。那我们回去吧。",""
"\n<穆>算账吧。",""
"\n<露娜>（勇者大人・・・）",""
"\n<穆>讨伐报酬是1000G和救出笨蛋们3000G。一共是4000G啊。",""
"\n<穆>讨伐完成的证据也没有特别提出……不过没有人会怀疑勇者说的话。",""
"\n<穆>那么，去看一下其他的委托吧。下次要是是正经的敌人就好了。",""
"\n<女掌柜>小心些哦。一路走好勇者♥呜呼呼♥",""
"\n<女掌柜>小声的说（下次想怎么被榨取呢？要好好把钱准备好喔♥呜呼呼♥）",""
"\n<穆>・・・？悄悄话好狡猾啊。也让我听听嘛。",""
"\n<女掌柜>今晚的『菜单』的事♥不知道比较好吧?可以好好的期待。",""
"\n<穆>唔姆。那个确实还是不知道比较好。我超期待的。",""
"\n<委托书>讨伐魅魔 危险度★★☆☆☆ 报酬7000G+α",""
"\n<委托书>是从魅魔手里逃出来的冒险者的委托。好像已经有几人牺牲了。",""
"\n<委托书>从情况来看，希望渺小，但如果您有幸存者，请营救他们。 额外奖励：每位幸存者 5000G",""
"\n<穆>又是淫魔嘛。 风险不高的委托啊・・・",""
"\n<穆>可能还有幸存者。 最好动作快些。 下一个不会像露娜那样松散。",""
"\n<商人>为什么这么说？",""
"\n<\n[3]>扭噜扭噜的把你缠住！你绝~对逃不掉的！撒！来决出胜负吧♥",""
"\n<\n[3]>光是看着露娜的身体就变大了呢♥之前的事情，小鸡鸡有好~好地记住呢♥啊哈哈♥",""
"\n<\n[3]>哈呜・・・真是有活力呢！！不要攻击我啊！",""
"\n<露娜>呼欸欸！！不要・・・！！至少放过大叔！！",""
"\n<商人>为啥连我都要砍啊！",""
"\>请选择敌人的行动编号。\>\n[14]\>\n[15]",""
"0:看胸 1:亲吻 2:舔脸 3:看小穴",""
"\n<\n[3]>啊嘞~？想要让小鸡鸡舒服起来吗？啊哈♥勇者大人也是人类呢~♥",""
"\n<\n[3]>啊哈♥一直盯着欧派呢♥想要被夹住吗？欸♥♥",""
"\n<\n[3]>呜哇♥被夹住的瞬间就射出来了呢♥就那么想要被乳交吗？说话呀~♥",""
"\n<\n[3]>咕~啾咕~啾♥这样如~何？来回哫哩哫哩~♥",""
"\n<\n[3]>啊啊♥っ的可爱的声音漏出来了哟~？",""
"\n<\n[3]>吼~啦吼~啦♥要用欧派攻击小鸡鸡了哟♥呜哩呜哩呜哩呜哩♥",""
"\n<\n[1]>哦・・・\.是的・・・\.哦・・・是的・・・我的天！・・・哦！！",""
"\n<\n[1]>出来了呜啊啊啊啊！！！！",""
"\n<\n[3]>好~的BiuBiuBiu~♥好厉~害！飞出来了好多~♥",""
"\n<\n[3]>还要再快一点嘛~♥勇者大人的小鸡鸡坏掉的程度♥",""
"\n<\n[3]>咕啾~啾~啾~♥这样子怎~么样♥快输掉快输掉♥",""
"\n<\n[3]>输给露娜的欧派吧♥杂鱼勇者♥杂~鱼♥杂~鱼♥",""
"\n<\n[1]>呀啊啊啊啊啊啊啊啊啊！！！",""
"\n<\n[3]>还没到停下来的时候哟~♥因为勇者大人是露娜的敌人嘛~♥",""
"\n<\n[3]>是勇者大人的错喔？明明露娜不想战斗的说。",""
"\n<\n[3]>就算被乳交榨精把HP搞到0、也全部是勇者大人的责任♥",""
"\n<\n[3]>要把勇者大人的力量很多很多的榨取到没办法欺负露娜的样子喔♥",""
"\n<\n[3]>快去♥快去♥射精吧♥输给乳交吧♥杂~鱼♥",""
"\n<\n[1]>啊啊・・・！\.去・・・\.了・・・！！！不要！！不要啊啊啊！！！",""
"\n<\n[3]>好~的辛苦啦~♥不要再来欺负露娜了哟♥嘻嘻♥",""
"\n<\n[3]>来做色色的事情的话露娜倒是大欢迎哟♥还想要被这样的话就光着手来这里喔♥啊哈哈♥",""
"\n<\n[3]>啊嘞？只是啾的挤了一下哟？小鸡鸡在比库比库的抖动着了喔？要咻的一下射出来了吗？",""
"\n<\n[3]>啊~啊♥射出来了♥露娜啾的胸押、就那么让你兴奋嘛？",""
"\n<\n[3]>真是可爱的勇者大人呢♥更多更多的给你啾啾的挤哟♥啾~♥",""
"\n<\n[3]>被魔物啾~很舒服呢♥吼啦♥看着露娜♥",""
"\n<\n[3]>要啾~的把勇者大人的力量吸走了哟？明明不逃不行呢♥嘻嘻♥",""
"\n<\n[1]>嗯啊啊啊！！！！\.啊啊・・・",""
"\n<\n[3]>嗯~？又BiuBiu的射出来了吗？喜欢被露娜啾啾的挤吗？啾♥",""
"\n<\n[3]>要融化掉了的表情呢、真逊呢、那个可是露娜的攻击哟？",""
"\n<\n[3]>露娜既没有魔力，也没有攻击力，即使打到了勇者大人也不会给勇者大人造成伤害・・・",""
"\n<\n[3]>像这样让你舒服的把精子的生命力都榨出来♥吼~啦、又要受到伤害了哟♥嘻嘻♥啾~♥",""
"\n<\n[3]>好好吃~♥果然勇者大人的力量跟其他的人类完全不一样！露娜变得越来越强了♪",""
"\n<\n[3]>勇者大人的腿在抖动着呢~♥已经连逃跑的力量都没有了呢♥啾♥啾♥",""
"\n<\n[3]>在这种地方被魔物啾的挤押输掉了很羞耻呢♥",""
"\n<\n[3]>被敌人啾的一挤就融化掉的变・态・勇・者・大・人♥",""
"\n<\n[3]>吼~啦把全~部都交给露娜吧♥露娜会用嘴把勇者大人全部吃掉的♥啾噜噜噜噜~♥",""
"\n<\n[1]>太舒服了啊・・・♥\.要去了・・・！嗯喵啊啊・・・♥♥",""
"\n<\n[1]>呀啊！！！！\.啊""啊""啊！！！啊""啊""啊""啊啊啊♥♥♥♥",""
"\n<\n[3]>吞・・・吞・・・♥勇者大人的能量出来了很多呢♥啊哈♥",""
"\n<\n[3]>能被露娜很多很多的啾~的挤押真是太好了呢♥勇者大人♥嗯~・・・啾♥",""
"\n<\n[3]>已经忍耐不了了对吧？插进来吧？吼~啦、快进到这里面来嘛~♥",""
"\n<\n[1]>啊啊！啊啊啊・・・！！去了・・・！\.啊啊啊！！",""
"\n<\n[3]>啊嘞？射出来了吗？明明露娜只是给你看了看小穴的说♥嘻嘻♥",""
"\n<\n[3]>怎~么样？痛快吗？啊哈哈哈♥射了很多出来呢♥",""
"\n<\n[3]>但是小鸡鸡还在比库比库的抖动着呢哟？果然还能在里面BiuBiu的射出来呢？",""
"\n<\n[3]>一直在死死地盯着露娜的小穴呢？啊哈哈♥就那么想要做爱吗？",""
"\n<\n[1]>不、不行・・・！\.已经・・・出来了・・・！",""
"\n<\n[3]>啊哈哈哈♥Biu噜噜噜~♥又只是看着就去了呢♥真~是没办法呢♥",""
"\n<\n[3]>吼~啦♥魅~惑♥是命令哟。来舔露娜的小穴！",""
"\n<\n[3]>啊哈哈♥魅~惑对勇者大人也有效了呢♥",""
"明明那么强那么帅♥现在却在露娜的下面像汪酱一样舔舐着小穴呢♥啊哈哈哈哈！",""
"\n<\n[1]>哈・・・哈・・・\.啊啊啊啊・・・♥",""
"\n<\n[1]>啊呜♥啊啊啊♥♥啊啊啊啊啊啊♥♥",""
"\n<\n[3]>好吃吗？勇者大人？露娜的小穴美味吗？呐呐♥",""
"\n<\n[3]>很兴~奋对吧。那么近的闻着淫魔小穴的味道脑袋会变得奇怪的哟？",""
"\n<\n[3]>只是闻着味道精液就BiuBiu的停不下来了呢♥",""
"\n<\n[3]>可以嘛？又要输掉了哟？露娜碰都没有碰到小鸡鸡就要自己输掉了吗？嘻嘻♥",""
"\n<\n[3]>吼~啦再让你贴近点哟♥鼻子要进到小穴里面了哟♥呜哩呜哩~♥",""
"\n<\n[1]>要出来了・・・！！\.等等・・・！\.等等啊・・・♥♥♥",""
"\n<\n[1]>啊""啊""啊""啊！！！出""来了！！！！！！！！！！",""
"\n<\n[3]>啊哈哈哈♥已经要不行了？啊~啊、勇者大人又输掉了呢！",""
"\n<\n[3]>还想再闻露娜的味道的话就再回来哟♥露娜等着你哟♥嘻♥",""
"\n<穆>・・・呼姆。是被魅魔吸干的人类尸体。真可悲啊。这样子我们连是谁都无法判断了。",""
"\n<穆>有迹象。可能马上就会开打了喔。快准备好\n[1]。",""
"\n<穆>不要对轻易杀人的魔物手下留情。虽然看起来很接近人，但不要忘记他们只是怪物。",""
"\n<青年>啊啊啊・・・！不要・・・！啊呜・・・！已经・・・射不出来了・・・",""
"\n<魅魔>啾噜♥啾♥啊啦？已经射不出来了吗？净说谎♥刚才不是也这么说了结果还是射精了吗?♥",""
"\n<青年>呜・・・啊・・・再来的话・・・啊啊啊！真的要・・・死・・・了・・・",""
"\n<魅魔>唔呼呼♥意识到了吗？对喔。啾噜♥再射出来的话就要死了喔♥",""
"\n<魅魔>但是很舒服所以无所谓嘛。喜欢舒服的事情对吧？嘻嘻♥明明不想被吃掉的话把肉棒变小变软就可以了♥",""
"\C[14]再观望一会",""
"去帮忙",""
"\n<青年>啊啊！不・・・不要・・・啊・・・！我不想死・・・！啊啊！！",""
"\n<魅魔>就那么不想死吗？嘻♥那在等到人来帮你之前要忍住呢？舔♥啾♥啾噜♥",""
"\n<青年>咕・・・！啊啊・・・！库・・・！哈・・・哈・・・",""
"\n<魅魔>啊哈♥在努力呢在努力呢♥对哟。要好好忍耐呢。因为是最后一回了呢。想要再多享受一下对吧？",""
"\n<魅魔>吼~啦♥这样的怎~么样？给你呸咯呸咯的舔裏筋喔♥啾噜♥把口水全都涂到上面喔♥啊哈♥",""
"\n<青年>啊呜・・・！好・・・好舒服・・・咕・・・呜・・・！这样的・・・啊啊・・・！！",""
"\n<青年>谁・・・谁来救・・・！啊啊！啊啊！！",""
"\C[14]・・・",""
"\n<魅魔>啊~啊、已经不行了呢♥残念♥好像没有人来救你呢♥可怜呢♥",""
"\n<魅魔>吼啦看啊♥勇者大人的小鸡鸡也变大了呢♥只是看到你在被吃掉呢♥",""
"\n<青年>欸？勇者大人・・・为、为什么・・・！啊啊！啊啊啊啊！不行・・・！要出来了・・・！！！",""
"\n<魅魔>可以哟射出来吧♥啾噜噜♥用嘴把你杀死喔♥啾呜呜♥",""
"\n<青年>啊啊！啊啊啊啊！出来了！！出来了！！！",""
"\n<青年>啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊！！！！",""
"\n<魅魔>嗯♥嗯♥啊哈♥美味♥吞♥吞♥",""
"\n<魅魔>やっぱり果然死掉的时候的精液最没味了♥嗯呼呼♥啾♥啾♥啾噜噜噜噜♥",""
"\n<青年>啊噶・・・啊・・・！被吸・・・了・・・啊・・・",""
"\n<青年>・・・",""
"\n<魅魔>多谢款待♥嘛嘛很美味哟♥嘻嘻♥",""
"\n<魅魔>吼啦过来吧♥你也想被这么做对吧？",""
"身体・・・擅自的・・・已经・・・无法忍耐・・・",""
"\n<魅魔>一~直在羡慕的看着呢♥我会像对他一样・・・让你永远的合上眼睛呢♥唔呼呼♥",""
"这样下去的话・・・会被吃・・・",""
"\n<魅魔>真是好孩子呢♥撒・・・♥把你吃掉吧♥",""
"\n<\n[3]>脸都红透了♥那样无法忍耐吗？这不是已经快到极限了吗♥",""
"\n<\n[3]>已经要出来了吗？嘻♥从偷窥的时候开始就一直在忍耐了呢♥",""
"\n<\n[1]>嗯嗯嗯！！！！",""
"\n<\n[3]>嗯・・・♥美味・・・♥啾噜♥吞・・・♥吞・・・♥",""
"\n<\n[3]>啊啦？为什么把腰收回去了呢。出来一次以后冷静下来后悔了吗？嘻♥啾♥已经逃不掉了哟♥",""
"\n<\n[3]>你为了让自己舒服把人杀了呢♥嘻嘻♥",""
"\n<\n[3]>真是最糟糕的勇者呢♥啾噜♥啾♥啾波♥舔♥",""
"\n<\n[3]>啊嗯♥不要露出快哭出来的表情♥真是可爱呢♥让我变得更想吃掉你了呢♥",""
"\n<\n[3]>啾噜噜噜♥舔♥啾♥啾呜♥吼啦、让你变得什么都无法思考♥",""
