"Melty Brave",""
"\n<\n[3]>讨厌的东西都忘掉吧，只要感觉我的嘴的温暖和柔软就好了♥吼啦・・・♥",""
"\n<\n[3]>嗯呼♥在嘴里比库比库的抖动着呢♥啊啊♥好喜欢这个♥",""
"\n<\n[3]>输给敌人的诱惑自己把小鸡鸡献上来的受虐勇者・・・♥舔・・・♥啾噜・・・♥",""
"\n<\n[3]>最棒了・・・♥你最棒了哟♥啾噜噜・・・♥啊哈♥",""
"\n<\n[3]>吼啦会把你的最后一滴也给吸干的♥唔呼呼♥啾♥啾噜♥啾噗噗噗噗♥",""
"\n<\n[3]>吼~啦过来吧~\n[8]♥被敌人用嘴把小鸡鸡吃掉、GameOver吧♥啾呜呜♥",""
"勇者君",""
"\n<\n[3]>吞・・・♥吞・・・♥啊哈♥非常美味呢♥还想再喝些呢♥还没死呢吧♥",""
"\n<\n[3]>噗哈・・・♥啊~啊、干涸掉了。多谢款待♥可爱的\n[8]♥",""
"\n<穆>已经没有幸存者了。也不会再有人质要救出了吧。下次进行速攻。好吗？",""
"\n<穆>幸存者的救助虽然失败了……但仇还是要报的。在下一个牺牲者出现之前。",""
"讨伐初回事件",""
"\n<魅魔>啊啦♥看起来更美味的猎物来了呢♥唔呼呼♥",""
"\n<青年>呜・・・啊・・・勇、勇者大人・・・！救、救救我・・・！",""
"\n<魅魔>唔呼♥小鸡鸡已经快到极限了不是嘛♥嘻嘻♥真是个色色的勇者大人呢♥",""
"\n<魅魔>要在那样的状态下战斗嘛。撒、把你吃掉吧♥欢迎♥",""
"\n<\n[3]>这回想怎么样死掉呢？用嘴、手？还是说・・・啊哈♥刚刚在看小穴对吧♥变态♥",""
"\n<\n[3]>什~么？只是稍微看了看欧派脸就通红了不是嘛♥我喜欢可爱的孩子哟♥嘻嘻♥",""
"\n<\n[3]>看看我的身体♥要是在那边躺下的话・・・就把小鸡鸡噗啾的侵犯掉呢♥",""
"\n<\n[3]>抓住你了♥啊哈♥被敌人玩弄很舒服吗？明明是在战斗中呢♥",""
"\n<\n[3]>啊呜・・・库・・・！为什么要战斗啊・・・！明明勃起的那么厉害的！",""
"\n<\n[3]>哈・・・哈・・・投降哟。是我输了呢。随你喜欢的处置我吧。",""
"\n<\n[3]>要杀就杀吧。吼啦。已经跪下来不会再抵抗了。",""
"\n<\n[3]>用那把剑砍下来的话就是你的胜利了。哈・・・哈・・・",""
"\n<\n[3]>但是・・・在那之前小鸡鸡很难过呢・・・不好好享受一下真的可以吗？",""
"\n<\n[3]>要是再往前卖出一步的话・・・哼哼♥",""
"\n<\n[3]>就可以在我温暖的嘴里BiuBiu的把精子射出来了・・・♥",""
"\n<\n[3]>不觉得在杀掉我之前应该好好地享受一下嘛・・・♥♥唔呼呼♥",""
"\C[14]只是一点的话・・・",""
"\n<\n[3]>咕・・・魔王・・・大人・・・",""
"\n<\n[3]>啊啊啊啊！",""
"完成了委托！回到据点・・・",""
"\n<穆>讨伐的报酬的7000G。还算不错呢。",""
"\n<穆>・・・没有救到不是你的错。别想那么多了。",""
"\n<穆>那么。今天已经很晚了。为了给明天做准备先睡觉吧。",""
"关于淫魔",""
"关于魔王",""
"\n<穆>今天战斗过的魔物，魅魔・・・可以认为大部分的淫魔和她们一样。只把人当作食物，残忍地只为自己的快乐而生活的魔物。",""
"\n<穆>即使外表与人相似，即使能够用同样的语言进行对话・・・对她们来说，这不过是欺骗和诱惑别人的手段。",""
"\n<穆>有时候也会有像露娜这样什么都不懂的・・・啊，我是真心担心那个旅行商人。魔物对人类有感情・・・",""
"\n<穆>唔姆。到底在哪啊。再在这个村子里坚持一下，如果什么也得不到的话就去王都吧。",""
"\n<穆>我还以为露娜知道些什么呢……不过，手下的杂鱼淫魔不可能知道的吧。",""
"\n<穆>你的手真暖和啊。・・・",""
"今天就先休息吧・・・",""
"睡觉",""
"再等一会儿",""
"\n<穆>那就这样\n[1]。明天见。晚安。",""
"・\.・\.・\.是梦啊・・・",""
"\n<穆>呼噜・・・ｚｚZ",""
"\n<穆>嗯・・・喵・・・・？\n[1]・・・？",""
"\n<穆>牟喵牟喵・・・什么啊・・・不要叫醒我・・・不想起来。你以为现在几点了・・・",""
"\n<穆>肚子饿了吗?我肚子有点饿了。",""
"\n<穆>这么说来听说有大排档了。要不要去看看。",""
"\n<穆>什么啊。这不是露娜的仆人大叔吗?是你家的大排档吗?",""
"\n<大叔>啊啊，龙老板和勇者大人。那一段真是谢谢了！",""
"\n<穆>真好吃对吧？",""
"\n<大叔>一边吹着夜风一边吃饭，不可能不好吃的。",""
"\n<大叔>来来、这是招待你们的喔老板、勇者大人。请多喝点吃点！",""
"\n<穆>嗝。 好了快给我倒上这个混蛋",""
"\n<大叔>老板・・・差不多停下来吧。",""
"\n<穆>呜~噫。好吃！好吃！",""
"\n<穆>唔・・・噢，噢欸・・・",""
"\n<冒险者>唔哇！ 那条龙吐了！好脏！",""
"\n<大叔>等等！啊啊・・・一直都是这样的吗？龙老板这・・・",""
"喝酒的话・・・",""
"饶了我吧",""
"\n<穆>牟・・・",""
"\n<大叔>・・・呼呼呼。总觉得不错呢。两位搭档。",""
"\n<穆>变得干净了。",""
"\n<穆>水。",""
"\n<大叔>我啊，从那时起就是你们俩的大粉丝。从没有斩杀露娜的那个时候开始。",""
"\n<大叔>因为是魔物所以要杀人类，因为是人类所以要杀魔物，这是应该的，但是你没有那样做。",""
"\n<大叔>你们俩一定能改变世界。说不定能找到与以往不同的答案。我是这样想的，",""
"<穆>呼",""
"\n<大叔>那么……肚子饱了吗?我觉得差不多该回去休息了。",""
"多谢款待！",""
"谢谢你大叔",""
"免费真的可以吗？",""
"\n<大叔>记得再来喔！",""
"\n<穆>谢谢你的款待。很好吃哦。还会再来的。谢谢你。仆人大叔。",""
"\n<穆>・・・（已经没关系了吧）",""
"\n<穆>那么。去看看委托吧。呼啊啊・・・",""
"※目前的版本到此为止。感谢您的游玩！\n如果有关于翻译的建议届时可在M系论坛帖子内交流",""
"\n<\n[3]>不用再忍耐了哟？嘻♥想摸摸对吧？吼啦、快过来♥",""
"\n<\n[3]>啊啦？怎么啦♥遮遮掩掩的♥光是看着就要腰震出精子了吗？难道说光是这样就已经要射出来了吗？",""
"\n<\n[3]>哼哼♥过于兴奋了呢♥就那么想跟我做爱吗？嘻嘻♥",""
"\n<\n[3]>腰都湿了呢♥躺在魅魔面前会被怎么样・・・你明白吗？",""
"\n<\n[3]>啊哈~嗯♥吼~啦进来了♥嘻♥",""
"\n<\n[1]>啊啊啊！！！啊啊啊啊！！！好热！！啊啊啊啊啊！！",""
"\n<\n[3]>啊~哈♥很厉害的喘气声呢♥啊嗯♥不乱动呢♥",""
"\n<\n[1]>射出来了！！！！！！！",""
"\n<\n[3]>已经射出来了啊♥怎么样？魅魔的小穴♥小鸡鸡像是被火烧伤了一样对吧♥",""
"\n<\n[3]>这个小穴是榨精器喔♥不是为了创造生命♥而是为了夺取生命的器官♥",""
"\n<\n[3]>咕啾咕啾♥吼~啦、要被融化掉了♥小鸡鸡很热♥很热♥",""
"\n<\n[1]>呜啊啊啊啊啊啊啊！！！！！！！",""
"\n<\n[3]>啊啊♥人类的悲鸣真是怎么也听不够啊♥恐怖和快乐掺杂在一起的声音♥受不了♥",""
"\n<\n[3]>超过极限把大脑弄坏掉的快感♥唔呼呼♥再多品味品味♥",""
"\n<\n[3]>吼啦♥要涌上来了・・・♥不能射出去的东西涌上来了哟？嘻嘻♥",""
"\n<\n[3]>要被魅魔的子宫夺取生命了♥已经要来了喔♥吼啦、快过来快过来♥",""
"\n<\n[3]>进到我的里面吧♥♥♥",""
"呜・・・啊・・・被吸进去了・・・",""
"\n<\n[3]>进来了♥勇者大人进来了♥进到我的子宫里面了♥啊哈哈哈哈♥",""
"\n<\n[3]>非常美味呢♥这样美味的生命还是第一次♥啊哈哈哈哈♥",""
"\n<被魅魔袭击过的冒险者>勇者大人・・・！如果没有你，我现在・・・谢谢・・・！还有非常感谢！！",""
"\n<穆>因为是勇者的工作啊。以后要注意淫魔。知道了吗?",""
"\n<冒险者>那个・・・这个・・・请收下吧！！",""
"\n<穆>嗯。戒指吗?感激的收下吧\n[1]。别忘了装备上。",""
"\n<女生>・・・啊・・・勇者大人・・・",""
"\n<女生>・・・勇者大人真的可以死而复生吗？",""
"\n<女生>・・・",""
"\n<女生>太狡猾了。我的爸爸和妈妈都被魔物杀死了。只有勇者大人・・・",""
"\n<穆>我会告诉你，只能死一次是一件幸运的事情。",""
"\n<穆>无论再活几次，对死亡的恐惧也不会消失。\n[1]死亡的痛和苦都会牢牢地记着。",""
"\n<穆>即便如此也要站起来。不要增加像你一样悲伤的人。",""
"\n<穆>狡猾吗？",""
"\n<女生>・・・对不起。我说了很过分的话。",""
"\n<穆>不要在意。知道就好。可以说，每个人都有自己的角色。即使是你，也要竭尽全力做你能做的事。",""
"\n<女生>知道了。真的是很感谢。勇者大人！",""
"\n<穆>顺便说一下我是不死身。 因为我是圣龙巴哈姆特嘛",""
"\n<女生>巴哈姆特好狡猾啊。",""
"\n<女生>勇者大人，加油哦。我也试着努力寻找自己能做的事情。",""
"\n<穆>托你的福得救了。挺起胸膛吧\n[1]。我不论是哪都会跟着一起的。",""
"\n<穆>找出魅魔的弱点吧。炎、雷、水・・・恐怕、哪种效果好。只能试试了。",""
"\n<魅魔>呜呼♥欢迎光临勇者大人♥正是肚子饿的时候呢♥来的时间刚刚好呢。",""
"\n<魅魔>啊嗯。我讨厌那样恐怖的脸呢。现在就要砍过来一样。",""
"\n<魅魔>吼~啦♥勇者大人最喜欢的欧派♥更多的摆出不像样的表情吧♥那样很不错呢♥嘻嘻♥",""
"\n<魅魔>啊哈♥想起来了被我榨的时候的事情了嘛♥小鸡鸡有反应了♥嘻♥",""
"\n<魅魔>快过来♥给你拥抱喔♥不管几次都会榨杀你的喔♥",""
"\n<\n[3]>嗯♥啾♥啾♥怎么样？和色色的姐姐接吻♥喜欢吗？啾♥",""
"\n<\n[1]>呜啊・・・！！！啊・・・！",""
"\n<\n[3]>啊啦啊啦♥漏出来了呢♥可爱♥我的脚都沾上温温的精液了♥",""
"\n<\n[3]>刚刚其实还很足呢。嘻♥稍微亲了一下就兴奋起来了呢♥",""
"\n<\n[3]>真是可爱呢勇者大人♥嗯啾♥啾♥啾呜♥",""
"\n<\n[3]>吼~啦把嘴唇再突出来点♥对♥给你啾的吸哟♥",""
"\n<\n[3]>魅魔的吻非常舒服对吧？会从嘴里把精气吸取出来的哟♥呜呼呼♥",""
"\n<\n[3]>把你的生命啾啾的吸走♥非常危险的吻♥",""
"\n<\n[3]>连脑浆也被吸溜吸溜地溶化在嘴里了呢♥全部都吸出来♥",""
"\n<\n[3]>啊哈♥不离开可以吗？呐♥被姐姐啾啾的亲的话会死的哟？嘻嘻♥",""
"\n<\n[3]>想要逃走的时候被软软的咬住嘴唇就逃不掉了呢♥",""
"\n<\n[3]>没错♥就这样把心献给喔・・・♥在魅魔的吻的甜蜜下死去吧♥",""
"\n<\n[3]>撒♥射出来吧♥啾~的高潮吧♥后吧、嘴唇靠近了哟♥已经逃不掉了・・・♥",""
"\n<\n[3]>\C[10]姆啾啾啾啾♥♥♥",""
"\n<\n[1]>出、出来了・・・！！！！\.等等！！！\.呜啊啊啊啊啊・・・！",""
"\n<\n[1]>呜哇啊啊啊啊啊啊！！！！！！！！",""
"\n<\n[3]>多谢款待♥啊嗯♥脚边都是精子♥像是个水坑一样♥",""
"\n<\n[3]>只是用接吻就被吸干了♥呜呼呼♥人类真的是弱小的生物呢♥",""
"\>\C[26]精力　\v[44]/\v[45]\C[0]\>\C[24]攻撃力：\v[61]　防御力：\v[62]　技巧：\v[63]　精神力：\v[64]\C[0]\>\n[12]",""
"属性：恶  弱点：水 胆怯",""
"0：看胸 1：腰震 2：亲吻 3：手交",""
"\n<\n[3]>呜呼呼♥再怎么说勇者也是人类♥吼啦、想要被怎么做？嘻嘻♥说出来听听？",""
"\n<\n[3]>啊啦怎么了~？那样抖动着♥光是看着欧派就要射了吗？嘻♥",""
"\n<\n[1]>啊啊啊！！忍、忍耐不了啊・・・！",""
"\n<\n[3]>啊~哈♥真可爱呢♥可爱的勇者大人♥",""
"\n<\n[3]>明明是在用生命交换・・・♥敌人姐姐的欧派、很在意吗？嘻嘻♥",""
"\n<\n[3]>吼~啦♥再多看些♥欧派♥欧派♥啊哈♥",""
"\n<\n[3]>明明自己也是女人呢♥勇者大人看着自己的欧派也会兴奋吗？嘻嘻♥",""
"\n<\n[1]>啊啊啊！\.不要不要！\.我已经・・・！！",""
"\n<\n[3]>啊嗯♥又BiuBiu的射出来了呢♥又输给了欧派呢♥明明是女生呢♥",""
"\n<\n[3]>吼~啦♥更多的被固定住吧♥脸再靠近一些♥闻闻谷间的味道也是可以的哟♥嘻嘻♥",""
"\n<\n[3]>吼啦抓到你啦♥啪呋・・・啪呋・・・♥",""
"\n<\n[3]>又柔软又温暖对吧？真想对着撒娇对吧♥嘻嘻♥",""
"\n<\n[3]>可以的哟♥就这样对着敌人姐姐的胸部撒娇吧？",""
"\n<\n[3]>啪~呋♥啪~呋♥啊啊♥好舒服♥好舒服♥",""
"\n<\n[3]>被欧派包着很幸福吧♥已经什么都思考不了了・・・♥啪呋♥啪呋♥",""
"\n<\n[3]>吼~啦♥啪呋啪呋♥啪~呋~♥♥♥",""
"\n<\n[1]>哈・・・哈・・・\.啊啊啊啊嗯・・・！！不要・・・！！不要啊・・・！！！！！",""
"\n<\n[3]>啊啦啊啦♥已经被融化了呢♥脑子里变得黏黏糊糊了吗～？嘻嘻♥",""
"\n<\n[3]>只是稍微摇晃了一下欧派就被打倒了呢♥勇者说到底也是人类♥啊哈哈哈哈♥",""
"\n<\n[3]>啊啦♥嘻♥已经要去了？明明只是稍微碰了碰而已♥嘻嘻♥",""
"\n<\n[1]>哈・・・哈・・・\.啊啊啊啊嗯・・・！！",""
"\n<\n[1]>不要啊啊啊啊啊啊！！！！！",""
"\n<\n[3]>啊哈♥出来了♥不可以的哟在战斗中BiuBiu的射出精子♥啊哈哈哈哈♥",""
"\n<\n[3]>明明是女生结果因为被加上了这种东西输掉了呢♥嘻嘻♥这跟给魅魔吃的可是不一样的♥",""
"\n<\n[3]>不管你有多强只要被握住小鸡鸡的话任何抵抗都做不出了对吧♥嘻♥",""
"\n<\n[3]>吼啦♥吼啦♥精子又要射出来了吗？要被身为敌人的魅魔用手交榨出来了吗？",""
"\n<\n[1]>呀啊啊啊啊啊啊！！！",""
"\n<\n[3]>嗯呼♥真快啊♥可能是到如今榨杀的人中最早漏的呢♥啊哈哈哈♥",""
"\n<\n[3]>这个手套也是光光滑滑的很舒服的哟？咻♥咻♥的温柔的摩擦让全身都比库比库的抖动♥",""
"\n<\n[3]>是专门为了榨取精液的色色的手套喔♥吼~啦♥西口西口♥咻咻♥",""
"\n<\n[1]>要出来了・・・！！\.等等・・・！\.呼啊啊・・・！",""
"\n<\n[3]>很舒服呢♥被敌人的魔物强行榨出精液的感觉♥用膝盖扭来扭曲♥",""
"\n<\n[3]>吼啦吼啦吼啦♥被手交强制射出精子完全废掉的感觉如何~？嘻嘻♥",""
"\n<\n[3]>被讨厌的魔物强行用快感榨取的心情如何啊?♥啊哈哈哈哈♥",""
"\n<\n[3]>吼啦咕啾的用力握住把剩下的生命力全部都吐出来吧♥咕啾啾啾♥",""
"\n<\n[3]>\C[10]射出来吧♥受虐勇者♥",""
"\n<\n[1]>不、不行！！！！\.已经・・・要出来了！！！！！",""
"\n<\n[1]>呀啊啊啊啊啊啊啊！！！！！！！！",""
"\n<\n[3]>好的结束了♥都是美味的精液呢♥嘻嘻♥已经听不到了吗？",""
"\n<\n[3]>要再来喔♥不论几次都会用手交把你的命给榨出来的♥啊哈哈哈哈哈♥",""
"\n<\n[3]>嗯呼・・・♥啾噜♥啾♥啾呜♥",""
"\n<\n[3]>射出来吧・・・♥大笨蛋桑♥啾噜噜噜噜噜♥",""
"\n<\n[3]>嗯呼♥不愧是勇者呢♥能量都溢出来了♥嘻嘻♥",""
"\n<\n[3]>啾噜♥啾♥真危险啊♥再差一点就要被杀死了♥啾呜♥",""
"\n<\n[3]>啊哈♥很后悔呢♥什么啊那张脸♥真逊啊♥啾♥啾呜♥",""
"\n<\n[1]>嗯・・・\.啊・・・\.忍耐・・・不了・・・！！",""
"\n<\n[3]>又射出来了♥输给敌人的诱惑的害臊的精子♥啾♥",""
"\n<\n[3]>舔♥吼啦、这个怎么样？呜呼呼♥把你榨的一干二净♥",""
"\n<\n[3]>呐♥啾噜♥现在的我不是一点都没有防御吗？啾♥啾噜噜噜♥舔♥",""
"\n<\n[3]>为什么不斩下来呢？啾噜♥呐♥为什么呢？舔舔舔♥",""
"\n<\n[1]>射出来了！！！！！！",""
"\n<\n[3]>嗯呼♥啾噜♥很后悔呢♥很后悔呢♥讨厌我嘛？嘻嘻♥",""
"\n<\n[3]>明明必须打倒的・・・啾噜♥明明这样下去会被吸干的♥嗯啾♥",""
"\n<\n[3]>小鸡鸡舒服的♥啾噜噜♥要被魔物吃掉了♥啾呜♥好后悔♥好后悔♥",""
"\n<\n[3]>啊啊♥不要♥输了♥要输掉了♥呜呼呼♥啾♥啾噜♥啾噜噜噜噜♥",""
"\n<\n[3]>啊啊♥要被魅魔吃掉了哟♥已经出来了♥全都射出来吧～♥啾噜噜噜噜噜♥",""
"\n<\n[1]>啊""・・・啊""啊・・・！！！！！！",""
"\n<\n[1]>啊""啊啊啊！！！去了""呲！！！！！！！！！！",""
"\n<\n[3]>勾库勾库・・・♥勾库・・・♥啊哈♥出来了♥最后的精子出来了♥",""
"\n<\n[3]>多谢款待♥很逊呢♥勇者大人♥",""
"\n<\n[1]>呜啊啊・・・！！！！！！！啊啊啊啊啊啊啊・・・！！！！！！",""
"\n<\n[1]>啊""啊""啊""啊""啊啊啊啊啊啊啊啊！！！！！！！！",""
"\n<\n[1]>哈・・・哈・・・！！！\.呜啊啊啊啊啊・・・！！",""
"※魅魔（中級） 6种类・帮助少年事件初回　・精力0（敌人攻击4种）・击退魅魔前接受了诱惑",""
"是",""
"跳过败北场景？",""
"否",""
"\n<\n[3]>男人们都很喜欢欧派呢♥稍微的摇晃一下就会发情了呢♥",""
"\n<\n[1]>呜啊・・・！\.去・・・\.了・・・！！",""
"\n<\n[3]>啊哈♥又BiuBiu的射出来了♥对哟♥更多的射出来吧♥男孩子是赢不了欧派的啦♥",""
"\n<\n[1]>去・・・去了・・・！！！！啊啊！啊啊啊！！啊啊啊啊啊！！！",""
"\n<\n[1]>嗯""嗯""嗯""嗯嗯嗯嗯嗯嗯！！！！！！！！！！",""
"\n<\n[3]>毕竟是男孩子呢♥嘻嘻♥握住这里的话有什么东西会出来♥对吧？",""
"\n<\n[1]>呜啊啊！\.去了！\.出来了！！！！啊啊啊啊啊啊！！！！",""
"\n<\n[1]>嗯嗯嗯嗯嗯嗯！！！！！",""
"\n<\n[1]>嗯嗯！！！嗯嗯嗯嗯！！！！！",""
"\n<\n[1]>・・・・・！！！！！",""
"\n<\n[1]>嗯嗯・・・・・！！！！！",""
"\n<\n[1]>嗯！！！嗯嗯嗯！！！",""
"\n<\n[1]>呲！！！呲呲呲呲！！！！！",""
"\n<\n[1]>呜啊啊啊啊啊♥♥♥",""
"\n<\n[1]>出来了♥♥",""
"\n<\n[1]>啊啊♥啊啊啊♥\.啊啊啊啊啊♥♥",""
"\n<\n[1]>啊啊啊啊啊啊啊啊啊啊啊啊呜♥♥♥",""
"\n<\n[1]>啊！！！！！！！！！！！！！！！！！",""
"\n<\n[1]>啊啊啊啊♥去了♥♥♥",""
"\n<\n[1]>呜！！！！\.啊啊・・・♥",""
"\n<\n[1]>嗯嗯嗯♥♥♥",""
"\n<\n[1]>呜啊・・・♥啊・・・♥♥",""
"\n<\n[1]>嗯啊・・・！！！啊・・・・♥♥",""
"\n<\n[1]>啊啊啊啊！！\.啊啊・・・♥",""
"\n<\n[1]>去了♥♥♥",""
"\n<\n[1]>去了！！！！",""
"\n<\n[1]>嗯・・・！！！啊・・・・！！",""
"\n<\n[1]>啊啊・・・！\.去・・・\.了・・・！！",""
"\n<\n[1]>啊呜呜・・・！\.不要・・・！我・・・\.明明是个女生・・・！",""
"\n<\n[1]>呼啊啊！\.去了！\.去・・・！！",""
"\n<\n[1]>啊啊・・・\.不行・・・！\.已经不行・・・呼啊啊啊・・・！",""
"\n<\n[1]>啊啊嗯・・・\.不、不行・・・！",""
"\n<\n[1]>啊・・・啊啊・・・！！\.已经・・・♥",""
"\n<\n[1]>啊啊啊！！\出来了！！\.呜啊♥♥",""
"\n<\n[1]>太舒服了啊・・・♥\.射出来了・・・！。！",""
"\n<\n[1]>呜啊啊♥\.去了！\.去・・・！！",""
"\n<\n[1]>啊啊啊♥忍、忍耐不了・・・！",""
"\n<\n[1]>已经・・・♥\.射出来了・・・！",""
"\n<\n[1]>啊啊・・・♥\.不行・・・！\.去・・・去了・・・！！",""
"\n<\n[1]>这样的・・・\.忍耐不了啊・・・♥",""
"\n<\n[1]>啊啊！啊啊啊・・・！！去了・・・！\.要去了・・・♥",""
"\n<\n[1]>呜呜呜・・・♥不、不行了・・・！",""
"\n<\n[1]>哈・・・\.哈・・・\.已经、不行了・・・♥",""
"\n<\n[1]>去・・・去了・・・！啊啊！啊啊啊♥",""
"\n<\n[1]>射出来了・・・！！\.等等・・・！\.等等啊・・・♥",""
"\n<\n[1]>呜啊♥\.射出来了・・・！\.啊啊・・・嗯・・・！",""
"\n<\n[1]>太舒服了啊・・・♥\.射出来了・・・！",""
"\n<\n[1]>不、不要・・・！\.太舒服了啊・・・♥",""
"\n<\n[1]>啊啊・・・♥\.不行・・・！\.好舒服・・・♥啊啊啊啊・・・！",""
"\n<\n[1]>呜呜呜・・・♥我又要・・・不行・・・♥",""
"\n<\n[1]>啊啊！啊啊啊♥\.不要・・・！要出来了♥",""
"\n<\n[1]>呀啊啊啊啊啊啊嗯♥♥♥",""
"\n<\n[1]>嗯啊啊啊啊啊啊啊♥♥♥",""
"\n<\n[1]>呀啊啊啊啊啊啊♥♥♥",""
"\n<\n[1]>呀啊啊啊啊・・・♥♥啊啊啊啊啊♥♥",""
"\n<\n[1]>呼啊！！！！\.啊啊啊・・・♥♥",""
"\n<\n[1]>嗯喵啊啊啊啊・・・\.啊啊・・・♥",""
"\n<\n[1]>呼啊啊啊啊啊啊啊啊！！！！！",""
"\n<\n[1]>呼啊・・・！！！啊・・・！",""
"\n<\n[1]>嗯喵啊・・・！！！啊・・・・！！",""
"\n<\n[1]>呀啊啊啊啊！！\.啊啊・・・！！",""
"\n<\n[1]>啊啊啊啊啊啊・・・！！\.已经・・・！！！！",""
"\n<\n[1]>不、不要啊・・・！！！！\.啊啊啊啊啊啊・・・！！！啊・・・！！！！",""
"\n<\n[1]>呜啊啊啊啊！！！出来了！！！啊啊啊啊啊！！！",""
"\n<\n[1]>呜啊・・・！！！\.啊啊啊啊啊！！！已经不要・・・！！！",""
"\n<\n[1]>哈・・・\.哈・・・\.出来了・・・！！！啊啊啊啊啊！！！",""
"\n<\n[1]>啊啊啊啊！！！！！\.啊啊・・・！！！！！！！",""
"\n<\n[1]>不要啊啊啊啊啊啊啊！！！！！！！",""
"\n<\n[1]>啊""啊！！啊""啊啊！！！\.啊""啊啊啊啊！！！",""
"\n<\n[1]>出来了！！！！！！！！！",""
"\n<\n[1]>啊""啊""啊""啊""啊啊啊啊啊啊嗯！！！！！！！！",""
"\n<\n[1]>不行！！！！不行啊啊啊啊！！！！！",""
"\n<\n[1]>呼啊啊！！！！\.啊啊啊啊啊呜・・・！！！！！！",""
"\n<\n[1]>喵啊啊・・・！！！！！！！啊啊啊啊啊啊・・・！！！！！！",""
"\n<\n[1]>啊""啊""啊啊！！！！！\.啊""啊・・・！！！！！！！",""
"\n<\n[1]>啊呜呜・・・！\.不要啊・・・！！！不想再射了！！！！啊啊啊啊啊！！！",""
"\n<\n[1]>啊啊啊！\.不要不要！！！！\.我又要！！！！！",""
"\n<\n[1]>呼啊啊！！！\.去了！\.去・・・！！！！！",""
"\n<\n[1]>啊啊啊！！根、根本忍耐不了啊・・・！！！\.不要啊！不要啊啊啊！！！！",""
"\n<\n[1]>已经不行了・・・\.嗯啊啊啊啊・・・・！！！！！！",""
"\n<\n[1]>啊・・・\.不行・・・！\.已经不要再・・・呼啊啊啊・・・！！！！！！",""
"\n<\n[1]>嗯・・・\.啊・・・\.这样的！忍受不・・・！！！！！",""
"\n<\n[1]>啊！啊啊・・・！！出来了・・・！\.啊啊啊！！！！",""
"\n<\n[1]>求你了不要！！！嗯喵啊！喵啊啊啊啊・・・！！！",""
"\n<\n[1]>哈・・・\.哈・・・\.不要・・・！出来了・・・！啊！！！！！！",""
"\n<\n[1]>又要高・・・高潮了・・・！啊啊！啊啊啊！！！！！！",""
"\n<\n[1]>呀啊・・・！这是什么・・・！！！！不要！！不要不要不要！！！！啊啊啊啊啊！！！！",""
"\n<\n[1]>要出来了・・・！！\.等等・・・！\.呼啊啊・・・！！！！漏出来了！！！啊啊啊啊啊！！！！",""
"\n<\n[1]>呀啊啊♥♥出・・・\.来・・・了♥",""
"\n<\n[1]>啊・・・啊啊・・・！！\.已经・・・♥舒服的受不了了・・・♥♥",""
"\n<\n[1]>呜啊♥\出来了・・・！\.啊啊・・・嗯嗯嗯！！！！",""
"\n<\n[1]>呼啊啊♥\.太舒服了♥♥出来了！\.出・・・！！",""
"\n<\n[1]>不、不要・・・！\.太舒服了・・・♥\.不要啊・・・♥♥",""
"\n<\n[1]>啊啊啊♥が、无法忍耐・・・♥♥♥不要♥不要啊・・・♥♥",""
"\n<\n[1]>已经・・・♥\.射出来了・・・♥♥♥",""
"\n<\n[1]>哈・・・哈・・・\.啊啊啊・・・♥不行・・・♥♥已经・・・♥♥",""
"\n<\n[1]>啊・・・♥\.不行・・・！\.太舒服了・・・♥啊啊啊・・・♥♥♥",""
"\n<\n[1]>这样的・・・\.根本无法忍耐啊・・・♥我・・・♥我・・・♥♥",""
"\n<\n[1]>啊！啊啊啊・・・！！出来了・・・！\.射出来了・・・♥♥♥",""
"\n<\n[1]>呜呜・・・♥我已经・・・坏掉了・・・♥♥♥",""
"\n<\n[1]>哈・・・\.哈・・・\.已经、不行了・・・♥不要啊♥♥嗯喵啊啊・・・♥♥",""
"\n<\n[1]>啊！啊啊♥\.出来了・・・！出来了♥♥♥明明是女生・・・♥♥",""
"\n<\n[1]>呀啊啊啊啊啊♥♥♥",""
"\n<\n[1]>出来了♥♥♥♥",""
"\n<\n[1]>啊啊♥啊啊啊♥♥\.啊啊啊啊♥♥♥",""
"\n<\n[1]>啊呜♥啊啊♥♥啊啊啊啊啊♥♥♥",""
"\n<\n[1]>喵啊啊啊啊啊啊♥♥♥♥♥♥",""
"\n<\n[1]>啊""啊""啊""啊啊啊啊啊啊呜♥♥♥♥",""
"\n<\n[1]>不行♥♥♥♥♥",""
"\n<\n[1]>嗯""嗯""嗯""嗯""嗯嗯嗯♥♥♥♥",""
"\n<\n[1]>喵啊啊・・・！！！啊""啊""啊""啊啊啊啊啊♥♥♥♥",""
"\n<\n[1]>嗯""啊・・・！！！啊""呜・・・・！！啊啊啊啊・・・♥♥♥♥",""
"\n<\n[1]>啊""啊""啊啊♥♥\.啊""啊・・・♥♥♥♥♥",""
"\n<\n[1]>射""出来""了""啊""啊啊啊啊啊♥♥♥♥♥",""
"语音开启",""
"语音关闭",""
"你想开启女主人公的声音吗？ （受到伤害时，射精时会发出声音）",""
"锡安",""
"这里是奥勒加诺村。旅馆就在前方↑ 冒险者工会在↑ 离开→",""
"\n<穆>因为是大的城镇和城镇的中转点，所以好像也有一定的距离。暂时试着在这里工作吧。",""
"Melty Brave ver0.2",""
"Melty Brave ver2.0",""
