"梅尔蒂布雷夫",""
"爱抚。",""
"胸","Breasts"
"阿索科",""
"尻","Ass"
"接吻",""
"日语",""
"请选择您的语言。 Choose 您的语言.* 自动翻译。 ",""
"英语",""
"简体中文",""
"韩文",""
"～敵基本属性～",""
"人","Person"
"邪恶/埃纳德雷",""
"男主人公",""
"选择英雄。",""
"女主人公",""
"水/乳液",""
"风/风工作",""
"昆虫/纱线",""
"草/触手",""
"机器/奥纳霍",""
"显示",""
"你想展示主人公的站立画吗？ （您可以随时更改效果。",""
"不显示",""
"～主人公用～",""
"手工作",""
"足部工作",""
"在战斗中显示英雄的动画？",""
"吹",""
"性别",""
"屁股工作 / 肛门",""
"接吻/诱惑",""
"侧/前列腺/其他",""
"- 杂鱼敌人属性 -",""
"斩击",""
"打击",""
"炎","Flame"
"很久以前，世界上有四个大国。",""
"火国，水国，风之国，雷鸣之国。 有一个正式的名字，但没关系。",""
"火民是光明和热情的，最重要的是珍惜他们的同伴。 水民把公平作为美德，有遵守纪律的正确性。",""
"风的人是仁慈的，平静的，热爱自然，与自然一起生活。 闪电的人聪明地在闪光中，用他的智慧制造了一台机器。",""
"是什么促使你，谁开始并不重要。",""
"武器","Weapon"
"人们不能接受不同的东西。 当然，冲突是发生。",""
"他为自己排了另一个人，正义被压在了身上，怜悯造成了悲剧，机器成了杀人的工具。",""
"几代人来，人们继续减少这个数字。 每个人都真诚地祈祷""每一个""的和平。",""
"戒指",""
"装饰",""
"其他",""
"\n<ムー>月日流淌，人们甚至忘记了互相残杀的原因。",""
"\n<ムー>突然进入世界...",""
"敌人的技能",""
"投掷。",""
"\n<ムー>嘿 既然你有空，就告诉你一些事了。 不要一边走一边睡觉。 灵巧。",""
"\n<ムー>更有趣的故事？ 当然... 在黑暗的森林里谈论黑暗只会让我失望。",""
"食品",""
"<ムー>。 现在，让我们来谈谈你吃过的东西中最不美味的东西。",""
"\n<ムー>只是提醒我，我恶心。 那是烤橡木的佩...",""
"\n<ムー>... 我看见一盏灯。",""
"仅限艾琳",""
"\n<ムー>终于到了。 已经很晚了。",""
"两个",""
"男士",""
"\n<ムー>... 旅馆就在那儿。",""
"\n<ムー>即使流石的湿，你也累了吗？ 我今天可以睡在蒲团里。 很好",""
"仅限基安蒂",""
"自定义零件",""
"级别",""
"\n<女将>哦！ 如果你认为某人在这样的时间，你是不是一个勇敢的人！ 你怎么样了？",""
"\n<ムー>深夜。 你还有多余的房间吗？",""
"\n<女将>那里有足够的空间♥请！ 请留下来♥所以把你的名字放在旅馆的帐本上...",""
"Sp",""
"锡安",""
"体力","HP"
"惠普",""
"Tp",""
"\n<ムー>一段时间，你可能会照顾。 客栈...",""
"经验值",""
"\n<女将>这样！ 从勇敢的人，没有客栈！ 哦，你太累了！ 把行李放在你的房间里！",""
"Exp",""
"\n<女将>慢♥",""
"\n<女将>，龙先生会下床吗？ 我能带一条毯子还是别的什么？",""
"\n<ムー>不。 我睡觉时不在这里，所以没关系。",""
"""<女将>？",""
"\n<ムー>，我该说什么？ 就像一个召唤的野兽，俗话说。 睡觉时，你回到那边。",""
"\n<女将>那边？ 我明白了。 你想吃米饭吗？",""
"我想吃<ムー>\ n。",""
"<女将> ♥",""
"设备",""
"\n<ムー>我吃了一顿饭。 对待你",""
"\n<ムー>。 你想看看旅馆吗？",""
"• 操作说明方向：移动 Ctrl：跳过消息",""
"取消键：打开菜单的决定键长按：快进 SHIFT：短划线/步行",""
"游戏结束",""
"选项",""
"最强的设备",""
"全部移除",""
"穆",""
"康蒂纽",""
"到标题",""
"停止",""
"购买",""
"他们卖",""
"最大HP","Max HP"
"最大MP","Max MP"
"攻击力",""
"防御","Defend"
"技巧","Technique"
"精神力","Willpower"
"敏捷性","Speed"
"战斗力",""
"命中率",""
"避免率",""
"对 %1 不起作用！",""
"%1 损坏了 %2！",""
"%1 被吸了 %2 %3！",""
"%1 %2 增加 %3！",""
"%1 %2 减少 %3！",""
"%1 没有损坏！",""
"小姐！　%1 没有损坏！",""
"%1 %2 恢复 %3！",""
"始终短划线",""
"BGM 音量",""
"BGS 音量",""
"%1 %2 上升！",""
"%1 %2 已恢复原位！",""
"命令存储",""
"反击%1！",""
"疼痛的打击！！",""
"一击的心灵！！",""
"%1 %2 下降！",""
"%1输掉了比赛。",""
"%1 出现！",""
"伤害 %2 %1 ！",""
"%1 %2 吸 %3！",""
"%1 不会造成伤害！",""
"小姐！　%1 不会造成伤害！",""
"但我逃不掉！",""
"\n<冒険者>？ 哦，你有传言说，当然，这是一把大剑来划分你的身体。",""
"\n<ムー>说最好小一点。 似乎大一点是好的。",""
"大的很酷",""
"大暨小",""
"当前 %1",""
"文件",""
"\n<ムー>这听。 哦，我的天",""
"%1 上升到 %2 %3！",""
"\n<冒険者>好！ 我喜欢那种东西。 武器是九成，你喜欢它的外观。",""
"\n<冒険者>我住在隔壁房间。 你会呆一会儿，是吗？ 很高兴见到你。",""
"%1抵消了魔法！",""
"%1反弹魔术！",""
"ME 音量",""
"赚取 %1 %2！",""
"我拿到钱了！1\G！",""
"我拿到%1了！",""
"我学会了%1！",""
"有多少",""
"%1 领先！",""
"您要保存哪些文件？",""
"SE 音量",""
"%1 已获取 %2！",""
"%1 出乎意料！",""
"%1 使用 %2！",""
"%1 赢！",""
"梦想中的流浪者",""
"炼金术士",""
"治安维持者",""
"神秘女孩",""
"勇者",""
"材料保护技能",""
"巴哈姆托",""
"\n<ムー>我已经说过很多次，如果我潜入我的怀抱，我将无法反应。",""
"攻击",""
"\n<冒険者>狂野。 我想看一次战斗。",""
"攻击！",""
"在保护自己。",""
"连续攻击",""
"两次攻击",""
"三次攻击",""
"逃跑",""
"已经逃跑了",""
"观看",""
"正在观察。",""
"脚跟",""
"什么水壶会恢复混乱
魔法",""
"唱%1！",""
"火",""
"哦，我烧了它",""
"火花",""
"斯帕金！",""
"切断！",""
"\n<女将>从勇敢的人那里拿钱是荒谬的！ 旅馆的名字也会出售，所以请留下来，不要介意♥",""
"你得说！",""
"我不知道该怎么办。",""
"- 敌人攻击 - - - -",""
"慢慢地，我用手舔了舔它！",""
"\n<ムー>不要太高兴。 你似乎是个卑鄙的人",""
"手工作 2",""
"\n<女将>我不介意吃饭♥明天晚餐会摇摇手臂♥♥它是免费的♥♥",""
"我用手处理它！",""
"手工作 3",""
"\n<ムー>，所以不要看起来快乐。",""
"我用手严厉地对待它！",""
"手工作 4",""
"我用手处理了一些令人心毁的苦苦！",""
"手工作 5",""
"他用手指把鸡巴放在...",""
"手工作紧握",""
"我紧紧地抓住我的鸡巴，并疯狂地对待它！！",""
"让我们<ムー>吧， 相反，如果在这个村子里能做一份工作，我会帮你的。",""
"\n<女将>请稍后写一个签名♥这是一个英雄认可的住宿！ ♥",""
"\n<ムー>感觉好像我好像在高高。 ・・・",""
"\n<女将>英雄的房间是作为英雄之间的特色♥",""
"慢慢地，我慢慢地用脚在浴缸里！",""
"足部工作 2",""
"我一直在用脚治疗它！",""
"足部工作 3",""
"我用脚狠狠地对待它！",""
"足部工作 4",""
"我一直在用脚对付它！",""
"你吻了我！",""
"排水吻",""
"排水吻！",""
"猛烈地接吻",""
"我的嘴唇上被咬了！",""
"拧舌头",""
"把长长的舌头拧到喉咙后面！",""
"木木",""
"我会在一边处理你的鸡巴。",""
"木木瓦基 2",""
"在一边处理鸡巴！",""
"木木瓦基 3",""
"被汗水的一边处理！",""
"侧紧",""
"我紧紧地紧紧地把一边紧紧着！",""
"贝洛图",""
"贝洛丘攻击！",""
"诱惑",""
"我让他展示我的身体！",""
"他一边一边朝脸走来！",""
"我胸口夹住我的脸！",""
"舔",""
"我舔了舔你的脸！",""
"腰部摆动弱",""
"慢慢地摇了摇臀部！",""
"在腰部摆动",""
"我摇了摇腰！",""
"腰部紧固",""
"我紧紧地收紧了阴道！",""
"挥动你的臀部",""
"来敲打他的腰部在一个毁灭性的！！",""
"吸吮",""
"我吸了！",""
"腰部摆动力",""
"我摇了摇臀部！",""
"插入大伤害",""
"我慢慢地坐了下来。",""
"插入",""
"被邀请和摆动腰部",""
"我摇了摇腰，而被邀请。",""
"阴道反应损伤",""
"阴道缠住...",""
"投掷腰部",""
"慢慢地，我上下腰部，用阴道治疗我的鸡巴...",""
"诱惑（显示胸部",""
"我一直想展示我的胸部...",""
"诱惑2（显示身体",""
"留意身体...",""
"诱惑 3 （螺旋）",""
"我让我的身体变得不愉快...",""
"诱惑4（诱惑）",""
"兴奋被诱惑所增强...",""
"诱惑手工作",""
"我假装在对待你，并引诱我...",""
"尤因，我什么都不做",""
"呼吸急促...",""
"尤因什么都不做2",""
"脸红了...",""
"乳房摩擦",""
"我舔了舔我的胸部！",""
"舔你的奶嘴",""
"我一直在舔我的奶嘴！",""
"舔你的胃",""
"我舔了舔我的肚子！",""
"拥抱",""
"我紧紧地拥抱着你！",""
"我嘴里有一只鸡巴！",""
"我一直在舔你的鸡巴！",""
"我一直在吸吮和舔我的鸡巴！",""
"我一直在舔我的鸡巴！",""
"触手吸吮",""
"直接从睾丸吸过暨！",""
"触手吸吮 2",""
"已经犯了尿道与触手！！",""
"触手吸吮 3",""
"把血吸进触角...",""
"触手吸吮 4",""
"被挤在挤机关里吸了！",""
"蒂蒂蒂利",""
"我慢慢地被派了",""
"蒂蒂利 2",""
"蒂蒂蒂攻击！",""
"蒂蒂利 3",""
"我一直在用乳房大力治疗它！",""
"蒂蒂利 4",""
"被弄乱的胸部！！",""
"蒂蒂利吉",""
"我挤在了一起！",""
"山谷中的百合",""
"我舔了舔我的鸡巴在胸部！",""
"双",""
"用胸部和舌头吮吸你的鸡巴！",""
"两人之间",""
"鸡巴夹在中间！",""
"吸吮奶嘴",""
"已经诱惑了！",""
"馅饼紧固",""
"大腿工作",""
"我夹在大腿上！",""
"大腿工作 2",""
"我一直在用大腿猛烈地对待它！",""
"大腿工作 3",""
"我的腿被挤压了。",""
"我对待我的鸡巴很坚强！",""
"腰部摆动背部 4",""
"小 山雀 蒂蒂利",""
"擦了擦一个小乳房...",""
"小 山雀 蒂蒂利 2",""
"我擦了擦她的奶嘴！",""
"小 山雀 蒂蒂利 3",""
"我推着我的胸部！",""
"背面",""
"背面 2",""
"猛烈地摇了摇臀部！",""
"背面 3",""
"背面 4",""
"迪克吻",""
"一直在亲吻你的鸡巴！",""
"触手操作",""
"我一直在用触手处理它！",""
"真空 1",""
"真空！",""
"吸血",""
"我一直在试图吸出我的精神！",""
"真空 2",""
"被猛烈地真空在嘴里...",""
"前列腺责备 +",""
"而舔迪克",""
"把手指屁股的洞里！",""
"女性生殖器责备 + 2",""
"我用手指舔女人的容器！",""
"全喝",""
"吞下他的鸡巴！",""
"面容敲打",""
"我打屁股在脸上！",""
"面容毒药",""
"我脸上擦了擦！",""
"我闻到女人的味道，",""
"面容毒药 2",""
"信息素被流进鼻子里！",""
"面容 3 黑暗",""
"被压在阿索科",""
"被迫舔...",""
"面容 4 黑暗",""
"已经擦在脸上！",""
"霍奥祖里",""
"她爱着他的鸡巴，",""
"泡芙泡芙",""
"已经泡了！",""
"胸窒息","胸窒息"
"把乳房压在脸上！",""
"牛奶肉是粘在一起，不能呼吸...",""
"乳房",""
"脸被包裹在胸部...",""
"拥抱我",""
"我紧紧地抱着我...",""
"面部践踏",""
"他踩在脸上了！",""
"脸践踏2舔",""
"我舔了舔我的脚底...",""
"你脸上的三只嗅探",""
"我闻到了脚的味道。",""
"诱惑手淫",""
"我最终对待自己的鸡巴，而不会抗拒的魅力！",""
"信息素",""
"我闻到了信息素！",""
"闻闻",""
"从身体里弥漫着甜美的气味...",""
"奥纳",""
"处理你的鸡巴，以适应你的手的运动！",""
"母乳喂养",""
"我喂了母乳...",""
"蒂蒂蒂诱惑",""
"腰部被夹在胸部中，可以随意移动。",""
"蒂蒂蒂诱惑2",""
"我擦我的鸡巴在山谷，而被邀请！",""
"蒂蒂蒂接吻",""
"我吻了你，而你被派了。",""
"奶嘴",""
"我的鸡巴被舔在嘴的胸部！",""
"我的公鸡被放进了她的奶嘴里！",""
"立即死亡插入",""
"手工作责备",""
"海龟的头用手掌擦了擦！",""
"奶嘴吠叫",""
"我让她的奶嘴吠叫...",""
"屁股工作",""
"我一直在用屁股的裂缝治疗我的鸡巴...",""
"屁股工作 2",""
"我一直在推你的屁股在迪克！",""
"屁股工作 3",""
"我狠狠地把屁股擦在鸡巴上！",""
"插入奶嘴",""
"不能拉出公鸡在嘴里的奶嘴！",""
"插入奶嘴 2",""
"我摇了摇臀部对她的奶嘴...",""
"插入奶嘴 3",""
"我的公鸡被吞下的奶嘴里。",""
"全身蒂蒂利",""
"粉碎整个身体在巨大的乳房！",""
"全身蒂蒂利 2",""
"包裹在胸部...",""
"全身蒂蒂利 3",""
"被夹在山谷里，整个身体被软肉对待！！",""
"全身舔",""
"用舌头舔整个身体...",""
"全身舔 2",""
"全身都滚在嘴里...",""
"全身舔 3",""
"整个身体被咬在嘴里！！",""
"最小 Asoko 插入",""
"被阿索科吞没了！",""
"最小阿索科插入 2",""
"全身包裹在女性生殖器！",""
"最小阿索科插入 3",""
"阴道壁摩擦整个身体！！",""
"全身脚工作",""
"全身被踩在脚上！",""
"全身脚工作 2",""
"我一直在治疗每个身体的鸡巴在脚底！！",""
"双手工作",""
"双手工作！",""
"双迪克接吻",""
"两个人吻了鸡巴！",""
"双屁股工作",""
"被夹在屁股里，被舔了！",""
"双尾工作",""
"我一直在用两条尾巴处理它！",""
"双脸颊",""
"我夹在两个身上的鸡巴上！",""
"背犯",""
"被从后面搞砸...",""
"诱惑回来",""
"我抓住我的臀部，而被邀请！",""
"活塞吻",""
"我吻了我，摇了摇腰！",""
"泡芙帕夫骑",""
"被推在脸上，而犯了一个牛仔！",""
"头发工作",""
"我把手上缠着头发！",""
"脸骑脚工作",""
"已经处理迪克与脚，保持面容！",""
"膝盖背工作",""
"我一直在处理我的鸡巴在膝盖后面！",""
"魔法工作 1",""
"魔法粘在你的鸡巴上！",""
"魔法工作2",""
"愉快地挥动手指...",""
"魔法工作3",""
"我一直在用魔法对付你的鸡巴！",""
"脚舔和正常位置",""
"我舔我的脚底，而插入！",""
"拥抱正常位置",""
"我紧紧地抱住你。",""
"接吻正常位置",""
"我吻了你，没有连接...",""
"佩尼万",""
"从后面冲过来！",""
"佩尼万 2 阿诺",""
"[n]1]我坐在肛门，摇了摇臀部！",""
"佩尼万 2 阴道",""
"[n]1]插入阴道，摇动腰部！",""
"佩尼万 3",""
"猛烈地推来！！",""
"尾巴插入阿雅",""
"我拧我的尾巴到肛门！",""
"尾巴插入",""
"把尾巴拧到女生殖器上！",""
"娃娃舔",""
"我舔了一个洋娃娃，并展示了它！",""
"娃娃蒂蒂蒂利",""
"我胸前夹了一个洋娃娃！",""
"手指插入",""
"把手指拧到女人的容器上，然后扭动它！",""
"把手指拧到肛门上，然后扭动它！",""
"尾巴吸吮",""
"被吸进你的鸡巴在尾巴！",""
"尾巴吸吮 2",""
"被吸进尾巴的尾巴！",""
"被吞没",""
"被吞没身体...",""
"收紧技术（大腿）",""
"身体被收紧到大腿上！",""
"大腿",""
"收紧你的鸡巴与大腿！",""
"奇比手指工作　",""
"我的手指被摘下我的鸡巴...",""
"奇比手指工作 2",""
"用手指舔小迪克！",""
"肚子里",""
"娃娃在肚子里被宠了一去不发！",""
"烧焦的手工作",""
"我轻轻地对待我的鸡巴，以烧它。",""
"哺乳手工作",""
"喂奶时用手处理！",""
"贝罗奇尤女牛仔",""
"我摇了摇臀部在牛仔，而贝洛图！",""
"一个",""
"身体被擦了擦！",""
"屁股诱惑",""
"我一直在引诱我的屁股...",""
"毁了高潮",""
"把手从鸡巴上拿开",""
"水触手 1",""
"我用触手把鸡巴弄得一去不开！",""
"水触手 2",""
"触手缠绕在迪克上...",""
"电动安马",""
"一直用电！",""
"舌头插入",""
"魔法",""
"野兽/尾巴工作",""
"水","Water"
"雷","Thunder"
"盾",""
"防具",""
"技能",""
"药物",""
"日用品",""
"女士",""
"低压",""
"精力",""
"战斗",""
"项目",""
"状态",""
"排序",""
"保存",""
"新游戏",""
"%1跑了！",""
"%1 躲过攻击！",""
"到下一个 %1",""
"您要加载哪些文件？",""
"而抓住迪克",""
"我处理了它，因为它似乎被切断了！！",""
"我已经把舌头拧到肛门了！",""
"舌头尾插入",""
"尿道责备舌头",""
"已经犯了尿道与舌头！",""
"肛门 性爱 弱",""
"嘴里有一个公鸡在屁股孔！",""
"擦你的鸡巴在肠壁上！",""
"肛门紧固",""
"我收紧了你的鸡巴在屁股！",""
"肛门毁灭",""
"迪克被吞下在屁股和舔！！",""
"能量排水肛门",""
"能量耗尽！",""
"我试图从我的鸡巴吸力...",""
"胎内回归",""
"子宫内回归！",""
"\n[1]被带进子宫里...",""
"极简肛门",""
"我已经把身体插入了屁股...",""
"我的胸部肿了。",""
"我的胸部膨胀了！",""
"面部舔",""
"我舔了舔你的脸...",""
"夹在胸前",""
"把鸡巴夹在胸膛里！",""
"阿索科摩擦 1 根拐杖",""
"把鸡巴擦在阿索科...",""
"Asoko 擦 2 根股",""
"已经擦了擦阿索科！",""
"阿索科摩擦 3 根股",""
"强烈推动女性生殖器到迪克",""
"我狠狠地擦了擦后肌！",""
"- 梅尔布雷",""
"我引诱你...",""
"射精伤害",""
"我射精了！",""
"处理",""
"我处理了破布！",""
"～～魔法～～",""
"防御向下",""
"防守下来！",""
"[n]身体变得敏感！",""
"老板雷球",""
"老板戳",""
"老板火",""
"-敌人的子弹",""
"扫描火",""
"马沙刀",""
"鸡蛋",""
"毒药",""
"在这样的世界里",""
"托尔特枪伤害",""
"托尔特枪制作",""
"莉莉丝投掷吻",""
"钢琴投掷",""
"苹果伤害",""
"- 行动武器 -",""
"斩波伤害",""
"刺伤",""
"伤害伤害",""
"药水",""
"切",""
"诱惑伤害",""
"碎盘子",""
"爆炸",""
"重钝器",""
"出血三连击",""
"梅塞里",""
"卫星激光",""
"刺刀伤害（穿透）",""
"刺突（出血）",""
"2 路药水",""
"卵","卵"
"哈利勒之剑",""
"锁上了...",""
"火焰伤害",""
"闪电伤害",""
"水损害",""
"梅吉里大",""
"大刀切伤伤害",""
"闪电斩波伤害",""
"食物损坏",""
"冰切伤害",""
"枪伤",""
"保拉星伤害",""
"铁路枪伤害",""
"木",""
"是的，是的。",""
"\n<ムー>为明天做准备吗？",""
"不，先生",""
"光之箭",""
"我要和穆谈谈",""
"火焰喷射器",""
"施普尔伤害",""
"枪伤雷声",""
"\n<ムー>我想睡觉了。",""
"内梅西斯伤害",""
"枪伤 15",""
"～勇者用～",""
"殴打",""
"关于未来",""
"过去的事情",""
"触摸",""
"女房东的烹饪",""
"打",""
"\n<ムー>暂时在这个村子里。 希望能找到一些关于魔王下落的线索。",""
"\n<ムー>明天去冒险公会，和大师谈谈。 嗯，希望似乎渺小。",""
"\n<ムー>在这里完成请求时收集信息，如果没有任何信息，则将其迁至王都。 像这样吗？",""
"压缩",""
"用刚性压缩螺钉下盖
打击属性，技术依赖",""
"我打中了！",""
"切开",""
"尝试断开连接
斩杀属性，取决于技能。",""
"被砍掉！",""
"\n<ムー>第一次来的村庄，我立刻就发现你是一个勇敢的人。 这是否意味着它来与一些坚持？ 嗯，这要归功于我。",""
"斩首",""
"\n<ムー>但今天我走得很好。 我应该在港口城市坐马车吗？ 很快，你就是那个坏蛋了。",""
"用力砍掉它
斩杀属性，取决于技能。",""
"\n<ムー>我迷路了，我迷路了，我快要走了一个星期了。 如果是马车，你五小时后就到了。",""
"用力挥动剑！",""
"把敌人分成两部分
斩杀属性，取决于技能。",""
"把一把大剑摇到脑上！",""
"把敌人烧得火上去
火焰属性，取决于技术",""
"火山",""
"<ムー>ふ不会",""
"纳米耀斑",""
"消灭敌人，使敌人成为木炭
火焰属性，取决于技术",""
"淹没敌人
水属性，取决于技术",""
"级联",""
"向敌人打瀑布般的水
水属性，取决于技术",""
"\n<ムー>很久以后就吃了像样的东西。 我讨厌只烤我的兔子。",""
"海洋",""
"把敌人沉入海里
水属性，取决于技术",""
"雷鸣",""
"触电敌人
闪电属性，技术依赖",""
"闪电",""
"\n<ムー>。 让我们好好休息一下。 明天见。",""
"他们打雷击
闪电属性，技术依赖",""
"特斯拉",""
"\n<ムー>你累了吗？ 它。 现在，让我们去冒险家公会。",""
"产生足够的电力来打破星星
闪电属性，技术依赖",""
"发射冲击波，在龙的咆哮中听到
斩杀属性，取决于技能。",""
"释放%1！",""
"龙气法",""
"把龙的力量放在恢复体力上
敏捷依赖体力恢复",""
"我心在！",""
"\n<女将>小心。 冒险家公会♥冒险家公会，如果你去，就在这个旅馆后面♪",""
"降龙波",""
"发射冲击波，在龙的咆哮中听到
斩击属性，取决于技能，并给予吠叫",""
"龙闪",""
"在眨眼之间连续射击
斩击属性，取决于攻击力。",""
"落龙",""
"从天上摇下来的瘦身打击
闪电属性 技术依赖 防御忽视 吠叫授予",""
"火龙烧",""
"\n<若い女>！ 让这个生物♥♥摸一下可爱♥",""
"\n<ムー>我是圣龙巴哈姆托。 不要随意触摸它。",""
"\n<若い女>！ 我聊了一会♥很可爱，但♥和♥",""
"<ムー>ふ这不会发生。",""
"怒龙",""
"\n<若い女>，我们享受了。 够了",""
"\n<ムー>冷却得太快了。",""
"用于前 HP 减少",""
"- 盟友攻击",""
"胸部责备 Lv1",""
"轻轻地舔你的乳房
胸部属性，取决于技能",""
"轻轻地舔了揉胸膛！",""
"胸部责备 Lv2",""
"开始舔你的胸部
胸部属性，取决于技能",""
"我舔了揉胸膛！",""
"胸部责备 Lv3",""
"\n<見張り>，勇敢的人！ 不，最近有很多怪物，所以麻烦了！ 我来救你！",""
"抓住你的胸部
胸部属性，取决于技能",""
"\n<ムー>去接受征服请求吗？ 公会在村子的东北面。",""
"抓住她的胸部，开始猛烈地舔它！",""
"屁股 责备 Lv1",""
"轻轻地舔你的屁股
屁股属性， 技术依赖",""
"轻轻地舔了舔屁股！",""
"屁股 责备 Lv2",""
"他们狠狠地扭动了屁股
屁股属性， 技术依赖",""
"\n<おじさん>似乎有一个非常接近人类的形状。 他们到底是谁？",""
"我狠狠地扭动了屁股！",""
"\n<ムー>怪物是思考如何杀死人类的生物。 欺骗一个人的外表可能更有效。",""
"屁股 责备 Lv3",""
"\n<おじさん>说效率好， 为什么首先攻击人类...",""
"指责肛门用手指
屁股属性， 技术依赖",""
"把手指插在屁股上！",""
"阿索科责备 Lv1",""
"用手指舔阿索科
阴道属性，取决于技能",""
