"梅尔蒂布雷夫",""
"振动以光速振动
性设备关键 +5",""
"风神。",""
"风很快成为风暴。
性设备关键 +5",""
"重型振动器",""
"太重了，可以用于肌肉训练。
性工具关键-5",""
"钝亀",""
"迪尔多慢慢地和大胆地瞄准一个关键点
性配件关键 +20 命中-50",""
"刀片迪尔多",""
"迪尔多，专门从事防御攻击
性工具　",""
"隼","Hayabusa"
"快速翅膀旋转和命名的振动
性装备两次攻击命中-50",""
"疾风。",""
"改进的振动
性装备两次攻击命中-40",""
"屠龙。",""
"曾经对龙有魔架的振动
性设备 命中-5 关键 +5",""
"雷电。",""
"从尖端射出闪电的振动
生殖器机械特性",""
"震电。",""
"闪电充电的振动泄漏警告
生殖器机械特性",""
"紫登",""
"紫色闪电的振动
生殖器机械特性",""
"紫登改",""
"改进的振动器
生殖器机械特性",""
"乳液转子",""
"粘稠转子
性工具敏感度",""
"仙女华尔兹",""
"仙女温柔地抚摸着迪尔多
性工具敏感度",""
"粘手套",""
"有乳液的手套
性工具敏感度",""
"棒从",""
"一根棍子突然跳出来
性工具惊恐授予",""
"守护迪尔多",""
"迪尔多在圣灵的保护下
性成分防御效果 +50%",""
"化学灯",""
"欢呼时发光的棍子
性工具惊恐授予",""
"真珠","pearl"
"用魔法嵌入阿索科的珍珠
无性配件橡胶设备 关键 +10",""
"安装振动器",""
"安装在 Asoko 上的小振动器
无性工具橡胶设备",""
"带子",""
"包裹在腰部的迪尔多
无性工具橡胶设备",""
"硬机架",""
"振动，变得很难击中，因为运气不好
性配件 命中-80",""
"肛门珠",""
"粉碎放入屁股
性工具屁股属性攻击",""
"肛门振动",""
"振动拧到屁股
性工具屁股属性攻击",""
"埃内马格拉",""
"医疗设备
性工具屁股属性攻击",""
"土匪手套",""
"工作时戴手套
性工具：从敌人获得的金额的两倍",""
"鹰爪",""
"手套，使指尖灵巧
性工具",""
"魔法手",""
"可以像手指一样移动的棍子
性工具",""
"像酒吧一样",""
"物理上最强
性工具 命中-50",""
"被咬的胡萝卜",""
"胡萝卜，硬硬
性设备关键 +5",""
"Excaripo",""
"传说中的迪尔多假假货
性设备关键 +5",""
"艾斯卡利佩",""
"传说中的迪尔多假假货
性成分恢复效果 +30%",""
"艾斯卡利普",""
"传说中的迪尔多假假货假货
性工具",""
"艾克利巴阿安",""
"传说中的迪尔多假假假假假假
性设备关键 +30",""
"探索者",""
"传说中的迪尔多假
生殖器自动恢复能量 +1",""
"Excalibur",""
"传说中的迪尔多
性器材体力消耗 0 2 次攻击",""
"如意棒",""
"弹性杆
性设备体力消耗 -10%",""
"曼食人",""
"咬人的灵魂，并操作振动
性工具 人属性 特殊效果",""
"曼食者II",""
"曼食者三世",""
"曼食者四世",""
"咬人的灵魂，并操作振动
性工具人属性特效敏感授予",""
"巴格斯·马舍尔",""
"一种与杀虫作用的植物的振动
性工具昆虫属性特殊效果",""
"巴格·马舍尔二世",""
"巴格·马舍尔三世",""
"巴格粉碎机IV",""
"一种与杀虫作用的植物的振动
性工具昆虫属性特殊效果授予吠叫",""
"苗条巴斯特",""
"振动通过超振动蒸发水分
性工具 水属性 特殊效果",""
"斯利姆·巴斯特二世",""
"斯利姆·巴斯特三世",""
"斯利姆·巴斯特四世",""
"振动通过超振动蒸发水分
性成分水属性特殊效果消耗体力-50%",""
"野兽层",""
"迪尔多散发着野兽害怕的气味
性工具 野兽属性特殊效果",""
"野兽层II",""
"野兽层III",""
"野兽层IV",""
"迪尔多散发着野兽害怕的气味
生殖器动物属性特殊效果 TP 增加 +20%",""
"德蒙杀手",""
"神圣的Vibe封印魔鬼
性工具邪恶属性的特殊效果",""
"德蒙杀手II",""
"德蒙杀手三世",""
"德蒙杀手四世",""
"神圣的Vibe封印魔鬼
性工具恶性属性特效每回合能量-1%",""
"温德雷斯",""
"手上的风停止。
性工具 风属性特殊效果",""
"温德雷斯二世",""
"温德雷斯三世",""
"温德雷斯四世",""
"手上的风停止。
性工具风属性特殊效果项目的恢复效果 = 100",""
"发现",""
"大树的根，吸收营养
性工具 草属性 特殊效果",""
"迪斯雷迪二世",""
"发现三",""
"毁灭四",""
"大树的根，吸收营养
生殖器草属性特殊效果 2 连续攻击",""
"萨库巴斯泰尔",""
"迪尔多模仿恶魔的尾巴
生殖器自动能量恢复 +1 体力自动恢复 +1",""
"那波",""
"棒状的东西，只是失去动力，只有有
生殖器 TP 增加 -100%",""
"库特鲁的触角",""
"一个神话生物的触角
性工具约束 TP 增加 -100%",""
"尼亚拉手",""
"接近的混乱
性工具约束 TP 增加 -100%",""
"鳗",""
"烤鸡，味道很好。
性工具约束授予眩晕授予",""
"红蛇",""
"吹口哨和操纵的蛇
性工具约束授予眩晕授予",""
"万科",""
"我爱黄油
性工具授予 TP 增加 -100%",""
"一根棍子",""
"当装备时，它成为一个无性地摆动的狗。
性成分厚颜无耻的特殊效果洛里特效（谎言）",""
"巴克勒",""
"
性成分恢复效果 +20%",""
"橡胶",""
"超薄橡胶",""
"0.01m 避孕套
橡胶　",""
"0.05m 隔
橡胶",""
"厚橡胶",""
"0.1m 避孕套
橡胶",""
"0.2m 避孕套
橡胶",""
"手指背包",""
"最初，手指上的东西，以防止尴尬等。
橡胶",""
"铁橡胶",""
"失败的作品",""
"托尔锤",""
"橡胶由铁制成（？ )
橡胶",""
"金橡胶",""
"镀金的坏爱好橡胶
橡胶",""
"早期泄漏橡胶",""
"橡胶，旨在不伤害骄傲
橡胶",""
"延迟泄漏橡胶",""
"太迟了也是个问题。
橡胶体力消耗 -10%",""
"无色透明薄膜",""
"似乎智商很高
橡胶",""
"拇指背包",""
"手指背包，有一点点空间
橡胶",""
"放松橡胶",""
"药物橡胶，身体疲劳和科里放松
橡胶体力自动恢复+2",""
"香薰橡胶",""
"橡胶，以良好的气味刷新心灵和身体
橡胶能量自动恢复 +2 体力自动恢复 +2",""
"磁性橡胶",""
"似乎血流改善的橡胶
橡胶能量自动恢复 +2 体力自动恢复 +2",""
"保健橡胶",""
"橡胶，保持良好的日常健康
橡胶体力自动恢复+4",""
"再生橡胶",""
"用回收材料制成的橡胶
橡胶能量自动恢复+4",""
"继续恢复魔法橡胶
橡胶能量自动恢复+4",""
"药剂师橡胶",""
"有点药味的橡胶
橡胶项目恢复效果 +20",""
"炼金术士橡胶",""
"当我试图制造智者石头时，我不小心做了一块橡胶。
橡胶项目恢复效果 +50",""
"生态橡胶",""
"节能橡胶，环保自然
橡胶消耗体力-20% 耐草风",""
"草莓味橡胶
橡胶消耗体力 -20% 抗吹 -50%",""
"蓝莓橡胶",""
"蓝莓味橡胶
橡胶消耗体力 -20% 抗吹 -100%",""
"美味橡胶",""
"危险的橡胶，吃纳尼人不断
橡胶抗吹 -500%",""
"录音",""
"用胶带卷起
橡胶消耗体力-20% 虚弱",""
"魔法窗帘",""
"用薄的魔法代替橡胶
橡胶消耗体力-20%",""
"耀斑光环",""
"橡胶，身体变得热，只是附加
橡胶 TP 增加 +20 魅力禁用",""
"冰光环",""
"橡胶成为终端冷却，只是附加
橡胶恢复效果 +20 兴奋禁用",""
"埃里基奥拉",""
"橡胶麻木只是附加
橡胶临界 +2 擦",""
"科特卡",""
"像一个案例，使阿索科
橡胶临界 +5 擦",""
"伊博伊博橡胶",""
"带伊博伊博的橡胶
橡胶生产电阻 +20",""
"托格特格橡胶",""
"带刺的橡胶
橡胶生产电阻 +20",""
"训练橡胶",""
"用于训练的橡胶
橡胶经验值 +20%",""
"重力橡胶",""
"橡胶被重力拉下来，当附加
橡胶经验值 +20%",""
"秘忍具","Secret Ninja"
"它记录在古事记中，这是Shinobi使用
橡胶擦",""
"闪光橡胶",""
"由明亮发光材料制成的橡胶
橡胶恐惧禁用黑暗禁用",""
"装饰橡胶",""
"橡胶，有跛脚或装饰
橡胶吠叫禁用黑暗禁用魅力禁用",""
"剑关闭橡胶",""
"只隐藏的橡胶
橡胶敏感禁用",""
"斑马橡胶",""
"条纹橡胶
橡胶脱力禁用",""
"梅伦格",""
"轻轻地涂上一个泡沫的梅林格
橡胶中毒无效",""
"奇米",""
"轻轻地画一个甜蜂蜜
橡胶催病毒药无效防吹-50%",""
"瓦萨比",""
"试着偷偷地涂上辛辣的黄豆
橡胶催毒无效耐受性 +20%",""
"穿孔橡胶",""
"非常危险的橡胶，在尖端有一个洞
橡胶",""
"螺旋橡胶",""
"当我扭伤它时，我很难。
橡胶约束无效",""
"乳液橡胶",""
"粘稠的滑橡胶
橡胶约束无效",""
"橡胶橡胶",""
"橡胶成为人
橡胶约束禁用防水 -100%",""
"铁素橡胶",""
"涂有萨库布斯的橡胶
橡胶兴奋禁用抗诱惑-100%",""
"护盾",""
"防御魔法橡胶
橡胶吠叫禁用黑暗禁用魅力禁用",""
"守护者",""
"有守护精神的橡胶
橡胶兴奋禁用黑暗禁用魅力禁用",""
"抗菌橡胶",""
"用于消毒的清洁橡胶
橡胶中毒禁用黑暗禁用",""
"毒橡胶",""
"有毒橡胶
橡胶中毒毒药无效",""
"死毒橡胶",""
"橡胶，这是有毒的，我自己也
橡胶能量自动恢复-1 中毒中毒",""
"手工编织橡胶",""
"我妈妈晚上给我织了一把避孕套。
橡胶敏感禁用黑暗禁用魅力禁用",""
"网络橡胶",""
"赛博威夫制造的高科技橡胶
橡胶敏感禁用黑暗禁用魅力禁用脱力禁用",""
"橡胶为蒂蒂",""
"橡胶提高蒂蒂蒂的舒适性
橡胶防蒂-500%",""
"奇怪的橡胶",""
"橡胶，无花果增加到两个
橡胶攻击次数 +1 技能不可用",""
"伊苏",""
"传奇橡胶帕奇莫诺
橡胶魅力禁用约束无效",""
"宙斯盾",""
"传奇橡胶
橡胶状态异常禁用",""
"莉莉丝橡胶",""
"橡胶与莉莉丝的魔力
橡胶 TP 增加 +30% 抗蒂蒂 -100%",""
"冷却橡胶",""
"涂有门索尔的橡胶
橡胶兴奋禁用吠叫禁用",""
"超级酷橡胶",""
"冷魔法橡胶
橡胶兴奋禁用吠叫禁用",""
"冷冻橡胶",""
"用液氮瞬间冷冻的橡胶
橡胶兴奋禁用吠叫禁用魅力禁用",""
"纸橡胶",""
"几乎卫生纸芯
橡胶吠叫禁用屁股工作耐受性 +20%",""
"密封皮肤",""
"用海豹皮做的避孕套
橡胶",""
"-戒指",""
"承诺戒指",""
"我发誓要永远的戒指
戒指子弹 +1 宽镜头",""
"铁戒指",""
"由铁制成的简单戒指
戒指",""
"金戒指",""
"黄金戒指
戒指",""
"战斗戒指",""
"朋克设计戒指
戒指",""
"樱桃戒指",""
"可爱的戒指，有樱桃设计
戒指子弹 +1",""
"钻石戒指",""
"有小钻石的戒指
戒指魅力禁用",""
"莉莉丝粉红环",""
"一个小指戒指，有莉莉丝的诅咒
戒指防蒂-500%",""
"玩具戒指",""
"用塑料制成的俗气戒指
戒指魅力禁用兴奋禁用",""
"米莫扎林",""
"优雅的戒指与阿卡西亚花卉装饰
戒指魅力禁用兴奋无效，戒毒无效",""
"仙女戒指",""
"仙女手镯，人类戒指。
戒指魅力禁用催毒无效体力消耗-20%",""
"因斯穆林",""
"一枚有香的戒指
戒指中毒禁用经验值 =5%",""
"热环",""
"表达激情的戒指
戒指脱力禁用 TP 增加 +30%",""
"雪环",""
"一枚平静戒指
戒指兴奋禁用体力自动恢复+3",""
"戒指，表达闪光
戒指恐惧禁用关键 #3",""
"羽毛环",""
"表达自由的戒指
戒指约束禁用能量自动恢复+3",""
"恢复戒指",""
"恢复魔法戒指
戒指毒药禁用能量自动恢复+2",""
"医疗戒指",""
"提高药物效果的戒指
戒指中毒禁用项目恢复效果 +50%",""
"权力之环",""
"一枚戒指，它的力量
戒指虚弱禁用约束禁用体力自动恢复+1",""
"泪环",""
"生锈了
戒指魅力禁用兴奋禁用项目恢复效果 +20%",""
"诅咒戒指",""
"一个戒指，似乎被诅咒在头骨图案
戒指敏感禁用能量减少-2",""
"能量环",""
"魔法戒指比必要的要多
戒指虚弱禁用消耗体力 +50%",""
"黑猫戒指",""
"上面写着""制造""艾科
戒指物品掉落率是动作增加 5% 的两倍",""
"成年戒指",""
"爱好不良戒指
戒指赚取的两倍",""
"天使戒指",""
"头发变成一个戒指
戒指恢复效果 +20% 敏感禁用黑暗禁用",""
"魔鬼戒指",""
"黑色魔法旋转的戒指
戒指恢复效果-20% 敏感禁用兴奋禁用",""
"庞德林",""
"一种甜味戒指
戒指物品恢复效果 +50% 能量自动恢复 +2",""
"通道",""
"接收宇宙无线电波的戒指
戒指物品恢复效果 +50% 经验值 +20%",""
"梅里肯萨克",""
"用于打的连环
戒指",""
"马吉克·雷林",""
"戒指，包括著名的魔术师的魔力
戒指自动恢复体力+5",""
"希格吊带",""
"由希格斯粒子制成的戒指
戒指命中率 +15%",""
"旅行者戒指",""
"祈祷安全回家的戒指
戒指 TP 结转",""
"红宝石戒指",""
"戒指上戴着美丽的红色宝石
戒指 TP 结转",""
"海蓝宝石戒指",""
"戒指上戴着美丽的蓝色宝石
戒指兴奋禁用吠叫无效 戒毒无效",""
"翡翠戒指",""
"戒指上戴着漂亮的绿色宝石
戒指魅力禁用 约束禁用 黑暗禁用",""
"时间戒指",""
"一个包含操纵时间魔力的戒指
戒指行为添加 20%",""
"莫比乌斯戒指",""
"无限的正面和背面
戒指行为添加 40%",""
"伯萨克林",""
"诅咒的戒指，身体可以随意移动
戒指自动行为",""
"密封戒指",""
"密封强魔的诅咒戒指
戒指技能密封行为添加 30%",""
"甜甜圈孔",""
"困扰许多哲学家的结论
戒指物品恢复效果 +50% 能量自动恢复 +3",""
"透视戒指",""
"即使我闭上眼睛，我也能看到前面。
戒指黑暗禁用物品获得率2倍",""
"- 装饰",""
"剑客护身符",""
"护身符，希望为战斗的安全祈祷
装饰防御效果 +20% 剑装备",""
"膝盖",""
"冒险家保护关键点的必需品
装饰防御效果 +20%",""
"炼金术士的手镯",""
"提高药物效果的手镯
装饰物品恢复效果 +20% 药物设备",""
"白兔的怀表",""
"奇怪的怀表，秒针不规则地移动
装饰行为添加 20%",""
"托尔特手表",""
"一个时钟，移动或移动，因为魔法被切断
装饰兴奋禁用行为添加 10%",""
"克罗诺斯手表",""
"上帝时钟控制时间
装饰行为添加 40%",""
"药剂师的包",""
"各种药物的袋子
装饰物品恢复效果 +50% 药物设备",""
"血压计",""
"测量血压的手镯
装饰兴奋禁用吠叫禁用",""
"磁性项链",""
"通过磁力改善血液流动的健康仪器
装饰兴奋禁用吠叫禁用",""
"卡姆手镯",""
"能够保持冷静的手镯
装饰兴奋禁用吠叫禁用",""
"超级按钮列表",""
"可爱的手镯
装饰禁用敏感禁用",""
"心的乔克",""
"可爱的乔克与心脏图案
装饰禁用敏感禁用",""
"穿孔耳环",""
"魔法耳环，吸引人们
装饰禁用敏感禁用",""
"跳绳手镯",""
"带绳道具的手镯
装饰约束无效，脱力禁用",""
"滑移列表",""
"手臂滑动，即使它试图抓住
装饰约束无效，脱力禁用",""
"气泡列表",""
"肥皂气味的泡沫手镯
装饰约束无效，脱力禁用",""
"抗毒素",""
"防止毒药的项链
装饰毒药禁用",""
"星形乔克",""
"可爱的乔克明星
装饰恐惧禁用兴奋禁用行为添加 2%",""
"钻石乔克",""
"可爱的乔克钻石类型
装饰敏感禁用催毒禁用行为添加 2%",""
"三叶草乔克",""
"可爱的三叶草乔克
装饰约束禁用行为添加 4%",""
"黑桃乔克",""
"可爱的乔克黑桃类型
装饰吠叫授予",""
"奴隶领",""
"受奴役的屈辱领
装饰",""
"识别号",""
"牛奶罐牧场识别耳上的标签
装饰手工作耐受性 -500%",""
"米桑加",""
"当你被切断时，你的愿望似乎会成真。
魅力魅力无",""
"以利亚的米桑加",""
"没有迹象表明，像绳子一样会脱落。
装饰防御效果 +100%",""
"塞莱恩耳环",""
"耳塞，防止你被自己的歌曲迷住了
魅力装饰无效防御效果 +50%",""
"水项链",""
"水与项链相连。
装饰敏感禁用 约束禁用",""
"速度环",""
"敏捷上升的手镯
装饰约束无效",""
"西尔夫围巾",""
"风的精灵缠绕在脖子上的围巾
装饰约束无效",""
"翁迪内围巾",""
"一条围巾，水的精灵缠绕在脖子上
装饰敏感禁用中毒毒药无效",""
"伊弗里特围巾",""
"火焰之灵脖子上的围巾
装饰脱力禁用低速禁用黑暗禁用",""
"诺姆围巾",""
"一条围巾，地球的灵魂缠绕在脖子上
装饰约束禁用吠叫禁用防御效果 +50%",""
"特遣部队臂章",""
"只有攻击！ 不允许拉
装饰防御效果 -100% 能量减少 1",""
"订婚戒指",""
"有人发誓要爱的戒指
装饰能量自动恢复 +1 迷恋禁用",""
"微风耳环",""
"当风吹来时，一条绿色的项链
装饰缓慢禁用 约束无效",""
"新月耳环",""
"新月夜闪闪发光的耳环
装饰体力自动恢复+1",""
"半月耳环",""
"半月夜发光的耳环
装饰体力自动恢复+2",""
"满月耳环",""
"满月之夜闪闪发光的耳环
装饰体力自动恢复+3",""
"快乐耳环",""
"它似乎幸运，如果你附加它
装饰临界率+3",""
"财富列表",""
"一个手镯，承诺好运的装备
装饰临界率+5",""
"斯蒂迪斯特",""
"手臂圈，以稳定和平庸的生活
装饰命中率 +100 关键率-100",""
"连击手镯",""
"手在一次动作中移动两次
装饰命中率-40% 攻击次数 +1",""
"穆萨比手镯",""
"手在一次动作中移动三次
装饰命中率-70% 攻击次数 +2",""
"福图纳耳环",""
"幸运女神耳环
装饰临界率 +10",""
"灵魂爆发",""
"诅咒的手镯，通过锐化灵魂来带来力量
装饰每个回合能量减少 1",""
"卡斯德乔克",""
"被黑暗魔力诅咒的乔克
装饰每个回合能量减少 2",""
"头骨项链",""
"你会觉得很朋克
装饰耐激动性 -1000% TP 增加 +10%",""
"花手镯",""
"用花做的臂饰
装饰兴奋禁用中毒毒药禁用项目恢复效果 +30%",""
"死亡项链",""
"突然被树枝钩住，死了
装饰　",""
"橡木项链",""
"用兽人吃的人类手指的骨头制成的项链
装饰每个回合能量减少 3",""
"银链",""
"你会觉得摇滚
耐饰物 -1000% TP 增加 +30%",""
"内布拉链",""
"绑仙女座的链
装饰约束 TP 增加 -20%",""
"手铐",""
"做坏事的人掌握在手中
装饰约束约束 - 1000%",""
"你一点一点",""
"拉拉拉，我很高兴你站起来了。
装饰阴道属性授予",""
"班格尔",""
"一个手镯，一个令人沮丧的感觉
装饰脱力禁用缓慢禁用",""
"白金手镯",""
"铂臂
装饰缓慢禁用",""
"时间学帽",""
"学生帽子，可以停止时间
装饰行为添加 20% 奥拉奥拉",""
"黑猫帽子",""
"上面写着""制造""艾科
装饰金额 2 倍 行为添加 5%",""
"丝绸帽子",""
"黑白格子的丝绸帽子
装饰能量自动恢复 +1 超速",""
"班达纳",""
"除了谋杀，罪犯班达纳
装饰耐激动-50% 超速",""
"怀表",""
"时钟，我觉得永远不会回来，如果你借给它
装饰恐惧禁用超速",""
"蝴蝶胸针",""
"设计胸针，结合可爱和力量
装饰吠叫禁用黑暗禁用奥拉奥拉",""
"集群袜子",""
"白色袜子，当你看时感觉很奇怪
装饰足部工作抗性 -50%",""
"塞伦耳塞",""
"耳塞，以免被自己的歌曲迷住了
魅力无药，防暗-50%",""
"西娜裤子",""
"闻起来，智商会下降。
接吻/诱惑耐受性-50%",""
"利利班德",""
"哥特洛里发带
装饰添加行为 +100%",""
"我父亲的护目镜",""
"眼镜，以确定真正的价值
魅力装饰无效决心",""
"遗憾胸针",""
"你无法扔掉的东西
魅力装饰无效决心",""
"哈皮哈皮围巾",""
"似乎代表快乐哈皮
装饰行为添加 10% 关键 + 5 兴奋/约束禁用",""
"易阿兹派",""
"在装备中，从怪物的伤害变成0。
其他获得经验 3 倍",""
"和平凯克",""
"魔法救援设备
其他战斗力 3 倍 获取经验值 1.5 倍",""
"- 其他",""
"万花筒",""
"窥视星空
其他子弹 +3 宽镜头 7",""
"广角镜头",""
"世界似乎蔓延
其他宽镜头 4",""
"矫形带",""
"它很难移动，但形式更好
其他间隙 +20",""
"加速",""
"魔法软膏，当你涂在武器上时，速度会提高
其他弹速 +2",""
"瞄准范围",""
"目标范围
其他 命中 +5",""
"大胸肌强迫支持者",""
"他不像胸罩，不是胸罩。
其他间隙 +30 持续 +10",""
"麦克斯航空",""
"品牌鞋，这是时尚一段时间
其他持续 +30",""
"动力套装",""
"一种辅助机器，可以取代肌肉
其他",""
"名人护身符",""
"上帝用手指打西瓜的护身符
其他间隙 -20%",""
"德古奇霍索纳尔",""
"子弹变得难以分散
其他窄拍摄 5",""
"每一张彩票",""
"另一个
其他子弹 +1",""
"裸肩",""
"可爱的表带湿熊在血
其他弹速-2",""
"卡瓦巴塔格拉斯",""
"眼镜夹在卡米卡米
其他窄拍摄 1",""
"精密桶",""
"子弹散落的桶
其他窄拍摄 3",""
"碱性电池",""
"电池续航时间长
其他持续 +60",""
"岛屿残骸",""
"被吞没的某人梦想的残骸
其他弹速-4 持续+15",""
"羊的猫",""
"口水加热器，闻起来很甜
其他弹速-3 持续+60",""
"尼昂·汤姆·贝尔",""
"猫铃从噩梦中解脱出来
其他子弹 +2 宽射 3 命中率 -3%",""
"战斗指南",""
"几十本书，上面写着如何消灭恶魔
其他持续 +10 间隙 -10% 弹速 +1",""
"快乐鸡蛋",""
"幸运鸡蛋，增加经验价值，有
其他间隙 +25% 经验值 + 25% 项目获取率 2 倍",""
"加速器 ",""
"加速加工速度的机器部件
其他间隙 -40%",""
"军团球",""
"凝结许多灵魂的球形
其他子弹 +4 弹速-2 持续-20",""
"狮子之心",""
"世界上最勇敢的狮子之心
其他子弹 +1 弹速 +1 持续 +20 间隙-20%",""
"垃圾",""
"移动猫的图片
其他弹速 +3 持续 -30 间隙-20%",""
"诺诺羽毛",""
"蓬松的羽毛与非常高的魔法
其他弹速-1间隙-60%",""
"魔法大衣",""
"魔法魔法魔法在武器上
其他",""
"疯狂的帽子",""
"一个普通的帽子，由疯狂的帽子店制作
其他子弹 +3 子弹速 -2 持续 + 30 宽射 6",""
"阿卡西记录",""
"看到这个世界一切的人的手记
其他子弹 +10 间隙 + 20% 宽射 4",""
"黑洞",""
"重力，甚至光不能逃脱
其他子弹 +1 窄射击 7 战斗力 1.2 倍",""
"自定义零件 A",""
"加强手枪的部件
其他子弹 +2",""
"自定义零件 B",""
"加强手枪的部件
其他子弹 +10 持续 -35 宽射 3",""
"自定义零件 C",""
"加强手枪的部件
其他间隙-20 持续-25",""
"艾米的天性",""
"艾米·格斗术的奥秘
其他战斗力量 2.5 倍",""
"爱丽丝丝带",""
"用神秘的布制成的神秘丝带
其他战斗力量 1.5 倍 间隙-20%",""
"普拉提戒指",""
"如果你用力推，就会有一支黄色的气炮。
其他战斗力量 1.3 倍",""
"里里杂志",""
"被射中，血管沸腾定制部分
其他子弹 +10 间隙-23 持续-20",""
"蓝色巴雷特",""
"被射中，血管沸腾定制部分
其他子弹 +5 间隙 -20 持续 -35 宽射 1",""
"•
其他战斗力量 1.7 倍",""
"露娜",""
"女将",""
"萨库布斯",""
"艾琳",""
"尤因",""
"阿尔劳内",""
"夏洛特",""
"图勒和夏洛特",""
"图勒",""
"毛",""
"莉莉丝",""
"托尔特和基尔施",""
"托尔特",""
"基耶里",""
"群集",""
"羊",""
"诺诺",""
"护士",""
"利普斯",""
"艾米",""
"基尔什",""
"斯利姆",""
"梦想",""
"西娜",""
"玫瑰",""
"西雷内",""
"普里兹马",""
"爱丽丝",""
"女巫",""
"海普诺",""
"EX 群集",""
"精灵",""
"塔科-钱",""
"拉米亚",""
"埃拉塔",""
"阿尼玛",""
"西尔基",""
"里格莱特",""
"[ARPG]",""
"苏拉米",""
"蝙蝠",""
"内瓦苏拉米",""
"努尔斯拉米",""
"奥格",""
"骷髅",""
"斯波亚",""
"大梦",""
"夜熊",""
"清扫器",""
"大熊",""
"岛喰",""
"科普斯",""
"戴珀狮子",""
"触手",""
"木偶",""
"科普斯 G",""
"尼昂·汤姆",""
"米亚拉杰",""
"德斯科科",""
"杜杜尔杜",""
"伊莱泽",""
