"梅尔蒂布雷夫",""
"收集器",""
"开膛手",""
"格里瓦",""
"夜飞 A",""
"夜飞 B",""
"夜飞 C",""
"加扎勒",""
"滑轮齿轮",""
"克鲁尔齿轮",""
"吸引者",""
"皮克特球",""
"杀手蜜蜂",""
"德卡斯拉米",""
"橡木",""
"无法战斗",""
"他倒下了！",""
"你打败了他！",""
"站了起来！",""
"不死身","Invincible"
"催毒",""
"我患了毒液！",""
"毒害我！",""
"黑暗",""
"我看不见前面！",""
"我在黑暗中关上了！",""
"斯坦",""
"我吓坏了！",""
"敏感",""
"变得敏感！",""
"我感觉好多了！",""
"约束",""
"被拘留了！",""
"我克制了！",""
"逃脱了束缚！",""
"迷恋",""
"被迷住了！",""
"被迷住了...",""
"虚弱",""
"我的力量已经用了...",""
"我放弃了",""
"我丢了抵抗的意志...",""
"兴奋。",""
"兴奋停止了！",""
"我太激动了...",""
"低速",""
"慢慢来...",""
"我不能采取行动。",""
"击沉攻击力下降",""
"我的力量消失了...",""
"失败的记忆",""
"艾琳巴夫",""
"攻击力增强",""
"攻击力和技巧都提高了！",""
"防御起来",""
"防御和精神力量已经提高！",""
"我处于戒备状态！",""
"鬼神",""
"他住在恶魔的力量中！",""
"硬模式",""
"虚拟状态",""
"A主人公毒",""
"毒",""
"A 英雄虚弱",""
"A主人公加速",""
"A 英雄减速",""
"A 英雄球增加",""
"A 英雄不可攻击",""
"- 用于活动",""
"防御向下（大）",""
"防御能力下降...",""
"攻击力最大",""
"禁止攻击",""
"快速马克斯",""
"快速 0",""
"强制失败",""
"HP1","HP1"
"发情",""
"是...",""
"- 敌人状态 -",""
"敌人中毒",""
"被强奸了！",""
"最强。",""
"最强10。",""
"轻松模式",""
"- 级别状态 -",""
"级别 10",""
"级别 20",""
"级别 30",""
"级别 40",""
"级别 50",""
"60 级",""
"级别 70",""
"级别 80",""
"90级",""
"99级",""
"第一次射精",""
"射精第二次",""
"射精第三次",""
"勃起","Erect"
"我勃起了...",""
"伊基",""
"我差点...",""
"失去平衡",""
"我失去平衡！",""
"草莓橡胶",""
"别<山羊>メ！",""
"\n<ムー>好。 当角落生长时，你会感到亲密。",""
"山羊在吃草。",""
"\n<ムー>如果你仔细观察，学生会变成负的，你看起来不好。",""
"\n<豚>希布希。",""
"\n<ムー>猪肉仅限于生姜烤。",""
"\n<豚>福索。",""
"\n<ムー>我从未见过过猪。 昆昆 它不像看起来那么臭。",""
"这不是<牛>年。",""
"\n<ムー>，我现在叫他。 你听到了吗？ \n{1}。 再打一次！",""
"\n<ムー>你活着只是为了每天挤奶吗？ 这是一个悲伤的生物。",""
"\n<おじさん>很久以前，我被恶魔的屁股打中了。 我太害怕了，不能从城里走一步。",""
"\n<ムー>被咬的屁股，似乎如此令人厌恶。",""
"\n<おじさん>我很高兴你这样照顾动物。",""
"\n<鶏>库克杜杜杜。",""
"\n<ムー>西方皮疹。",""
"\n<鶏>科卡！",""
"\n<ムー>德卡先生？ 它大约是我的五倍。 鸡蛋可能也大。",""
"\n<お兄さん>怪物会瞄准牲畜。 上个月，一头牛被咬了。 我一点就做吧",""
"\n<ムー>消灭恶魔是我们的工作。 交给我吧",""
"\n<お兄さん>你来到这个不守规矩的村庄。"" 我会尽我最大的努力吃美味的米饭。",""
"\n<男の子>！ 那把大剑！ 太美味了！ 把它借给我！！ 把它借给我！！ 哦，我的天！",""
"不要因为危险而行。",""
"\n<男の子>！ 太重了！！ 米库里·米里·米里· 粉碎！！",""
"\n<ムー>不可能有比他的身高大的剑。 \n{1}。 帮帮我",""
"\n<男の子>勇敢的人！ 我也想拥有像你一样大剑！ 肌肉训练！",""
"\n<ムー>这不是你用来玩的东西。 孩子像个孩子一样在树枝上摇头，这难道不是好事吗？",""
"\n<男の子>舔！",""
"\n<ムー>一个不可爱的男孩。",""
"\n<兵士>英雄似乎使用降龙术。 这是什么艺术？",""
"\n<ムー>被我的大剑迷住了，并射出致命的一击。 就像魔法剑",""
"\n<ムー>因为我不是这个世界的生物，所以直接战斗不是那么好。 支持更容易。",""
"\n<兵士>！ 你有着巨大的力量，不适合你看起来！",""
"\n<ムー>一件事。",""
"\n<兵士>龙先生在剑里时感觉如何？",""
"\n<ムー>它很舒适。 我不知道外面发生了什么",""
"\n<兵士>...，我想下次也进去。 在剑。",""
"\n<ムー>这次。",""
"\n<冒険者>在国王的首都和港口城市的中转站，所以它似乎赚钱 - 这个工具店。 这东西，我不认为是一个小村庄。",""
"\n<ムー>肯定在这个村子里有不成比例的数量。",""
"\n<冒険者>后面有很多话要说。 哦，如果你问我，那很烦人。 现在没有。",""
"\n<冒険者>听我说！ 上次战斗的恶魔是多斯凯贝！ 魔法把我的盔甲抹去了！",""
"\n<冒険者>这一定是用牛奶丸打的！ 这是最糟糕的，因为乳腺被切断，这是尴尬的摇动。",""
"\n<冒険者>勇敢的人要小心！ 如果你被打到小子，你就不能战斗，是吗？",""
"\n<ムー>防御能力下降，不是吗？ 人类是很难的。",""
"\n<商人>来！ 你需要什么？",""
"\n<商人>多米多多！",""
"\n<業者>我可以把行李放在这里，对吗？ 哦，我以后再请汉科。",""
"\n<客>勇者也购物吗？ 我很高兴，如果你准备！ 是的，是的。",""
"\n<ムー>。",""
"\n<冒険者>当我被一个高级恶魔攻击时，我最好的朋友让我走开了。 你先走，我会阻止你的。",""
"\n<冒険者>后来，当我带着朋友回来帮忙时，我最好的朋友从干涸中滚下来，直到几个小时前。",""
"\n<冒険者>很痛苦，或者我这样做了，我脸上的表情什么也说不出来。",""
"\n<冒険者>即使他的脸被他死的脑袋里遮住了，喝着酒，我也不会忘记。",""
"\ n<ムー>的恶魔？ 哦，我的天",""
"\n<冒険者>到处都是魔鬼。 他们到底从哪儿冒出来的",""
"\n<ムー>如果你看到一只，你会说有30只。",""
"\n<冒険者>我的家乡有100只。 别说真的！",""
"\n<ギルド長>这是英雄。 我很荣幸能帮助勇敢的人。 有关征服请求，请参阅办公桌上的请求。",""
"\n<ムー>关于魔王的信息吗？",""
"\n<ギルド長>现在，特别是...",""
"\n<冒険者>...，如果我要求我的话，我也能。",""
"\n<ムー>还好吗？ 看起来你看起来不好，但是...",""
"\n<冒険者>，我血压低...尤其是早上。",""
"\n<おばさん>非常感谢您的英雄帮助我。 不再有恐惧了",""
"\n<ムー>我会在这个村子里呆一段时间。 对于一个普通冒险家，如果你从事艰苦的工作，你会接受的。",""
"\n<冒険者>啊，英雄昆。 早上好",""
"\n<ムー>隔壁房间...",""
"\n<冒険者>好，你住得太好，不是吗？ 我觉得我很博拉。 那边的旅馆真的很贵。",""
"是<ムー>",""
"\n<冒険者>，米饭很好吃，房间很漂亮，而且很好。",""
"\n<冒険者>橡树的定居点...",""
"\n<冒険者>是勇敢的人！ 拿着一把剑...",""
"\n<冒険者>奥拉强，当我看到它，我很兴奋！ 我能请你帮忙吗？",""
"嫌だよ",""
"下次",""
"\n<冒険者>！ 哦，我的伤，我受伤了！ 兽人，来吧！",""
"\n<冒険者>你跟我来修行吧！ 谢谢！ 来吧，过来！",""
"收到请求",""
"更多信息",""
"\n<依頼書>村附近的小鱼，你想消灭的危险度★ = 奖励 100G 每只",""
"\n<依頼書>在南部的平原上繁殖了杂鱼怪物，如苏拉米。 对于一个空手的冒险家，请清洁它。",""
"\n<ムー>毁灭任务？ 不用说，使用降龙术。 我也来帮你",""
"\n<冒険者>给我留下一点工作吧？ 你帮我打扫卫生",""
"\n<ムー>除非我想取到猎物，否则我会尽力而为。",""
"\n<冒険者>哦，我希望我像你一样强壮。 她一直抱着一个赚钱的女人。 最终，我想创造一个王国，只有我。",""
"\n<ムー>我真诚地认为，我很高兴我不是英雄。",""
"\n<依頼書> 恶魔征服和搜索风险 ★ ★ 奖励 1000G + *",""
"\n<依頼書>在村庄西部的一个小洞穴里， 一个恶魔。 在洞穴入口测量魔法的结果被认证为低等级的恶魔。",""
"\n<依頼書>几个路过的商人变得不明，也许这是这个恶魔的行为。",""
"\n<依頼書>如果有幸存者，请营救。 额外奖励：每位幸存者 1000G",""
"\n<依頼書>* 通常，药水等不投入费用，但当用于救援人员时，可以被视为费用。",""
"\n<ムー>。 暂时从轻工作做吗？",""
"\n<ムー>这家伙是个恶魔。",""
"\n<ルナ>... 你是谁？ 你想为露娜做点什么吗？",""
"\n<ルナ>！ 也许\n[8]是一个例子... 是的，没错！",""
"兄弟",""
"\n<ルナ>棕色的头发在大剑！ 我知道！ 光环不同于其他人。 哇，我第一次看到它！",""
"\n你不必<ムー>言语。 不要被你看起来欺骗。",""
"\n<ムー>恶魔是一个卑鄙的恶魔，欺骗和堕落的人，并尽你一身。 最好早点砍掉它，",""
"\n<ルナ>这是什么。 卑微是粗鲁的！ 我自己也是魔鬼。",""
"\n<ムー>我不是怪物。 圣龙巴哈姆特 不要与肮脏的下层生物在一起。",""
"\n<ルナ>嗯。 和露娜认识的龙完全不同。 小弱♥",""
"\n<ムー>。 从外观上看，这是愚蠢的。 小东西，你无法理解我的力量吗？",""
"\n<ルナ>不能根据外观来判断吗？ 那和恶魔的露娜一样♥",""
"<ムー>不会",""
"\n<ムー>哦。 是我说不要和魔鬼交流。",""
"\n<ムー>\n{1}。 虽然是小鱼，但不要放松警惕。 完成后给我打电话。",""
"\n<ルナ>？ 奇比龙呢？ ・・・? 剑里？",""
"\n<ルナ>没关系。 我们两个都一样！ 勇敢的♥",""
"\n<ルナ>你打算怎么处理露娜？ 你以为你会用那把剑砍掉吗？",""
"\n<ルナ>！ 等一下！ 阿布...！ 如果你打我，露娜会死的！ 等等，等等！",""
"\n<ルナ>，我害怕... 你是个温柔的勇敢的人，不是吗？",""
"就像遗嘱一样",""
"如果你玩弄恶作剧，我就砍掉你。",""
"\n<ルナ>谢谢你♥在卢纳死之前遇到一个温柔的人♥",""
"\n<ルナ>嘿 就我之前听到的，这是英雄第一次看到恶魔，不是吗？",""
"\n<ルナ>那， 你知道讨厌吮吸你的精神是什么意思吗？",""
"\n<ルナ>讨厌的攻击，这是一个非常愉快的科托♥",""
"\n<ルナ>用露娜的舌头或细长的苏贝手指摆弄小，人类会吐出生命力♥",""
"\n<ルナ>一开始，我讨厌！ 别说了！ 说，但每个人都立即洒在一张快乐的脸，做更多的♥",""
"\n<ルナ>感觉真好。 你被露娜欺负了",""
"\n<ルナ>说露娜是怪物或怪物，但迟早，我泄露它，而说，""我喜欢露娜♥""。",""
"\n<ルナ>有些人会自问。 我想变得舒服，因为我可以做什么了。",""
"\n<ルナ>露娜是温柔的，所以回答它♥愉快是快乐的。 我会让露娜人快乐",""
"\n<ルナ>看，露娜不是邪恶的恶魔，是吗？ 所以不要伤害你。 比痛苦更令人愉快吗？",""
"\n<ルナ>！ 魅力不起作用...",""
"\n<ルナ>，是勇敢的浮石。 很好！ 我们来做吧！",""
"\n<ルナ>露娜会变得模糊不清！ 不，不！ 权力，人类会输的！",""
"要打开保存屏幕？",""
"\n<ルナ>勇敢者的能力，我会让他们评估。 现在，从任何地方来！",""
"你认为你能打败露娜吗？ 很好！ 来吧，来吧！ 我会的！我会让你的",""
"\n[n]\\\______________________!!!!___________",""
"\n<ルナ>啊!!! 太可了！ 露娜，我会死的！！ 太痛了！！ 别再说了;",""
"\n<ルナ>（太强了，不能...;;)",""
"\n<ルナ>做任何事情！！ 因为英雄是你想做的！！",""
"\n<ルナ>霍，看！ 你得走得离你去，你什么也做不了。",""
"\n<ルナ>我给你看最大的弱点。 没有抵抗。 温柔的英雄不会砍掉投降的恶魔，是吗？",""
"\n<ルナ>如果你错过了，你可以喜欢露娜！ 你可以触摸露娜的任何地方，我可以触摸它任何地方！",""
"\n<ルナ>如果你想使用它，我会让我在这里使用露娜！",""
"\n<ルナ>它感觉很舒服，只是把精子被卡住，不会停止。 看♥看这里♥看这里♥",""
"\n<ルナ>啊♥英雄♥想进入露娜♥",""
"\n<ルナ>如果你认为它很危险，你应该总是砍掉露娜♥让我们做一点鲁娜♥",""
"[C[14]如果只是一点点...",""
"别耍我",""
"\n<ルナ>阿♥好，♥，♥用那把大剑欺负露娜♥",""
"\n[n][3]哦♥♥多？ 露娜的♥米奇？ 闷♥",""
"[n]n[3]，把♥勇敢者倒在♥露娜的后面♥",""
"\n\n{1}哦，是的，我忍了！",""
"\n\n{1}哦！ 哦，是的！",""
"\n[n]\n[3]哦♥好♥感觉这么好吗？",""
"\n\n{3}哦，你还是不能拉出来吗？ 更多露娜和♥，但露娜还没有♥",""
"\n[n]n[3]，♥♥，并♥你必须把坏恶魔♥",""
"\n[n]\n[3]哦♥又在♥又出来了吗？ 嗯♥你会再次输给露娜吗？",""
"\n\n{1}，不！！ 已经出来了！",""
"\n<\n[1]>ああああああああああああう!!!!!",""
"[n]n[3]_a♥比鲁鲁鲁鲁♥和英雄谁♥♥",""
"\n[n]n[3]，♥感觉太好，不能停止你的臀部摇动♥好♥把它擦下来♥",""
"\n[n][3]我想我已经注意到了，但这是露娜的攻击吗？ 闷♥",""
"\n[n[3]_如果惠普消失，因为它是，那么英雄会怎么样？",""
"\n\n{1}哦，不！！ 出去...",""
"哦，哦，哦!!! !!!!!!!!!!",""
"\n[n][3]你甚至不知道，即使露娜？ 露娜，我什么都没做 英雄只是随意挥动他的臀部！",""
"\n[n[3]]如果勇敢的人应该比露娜更强壮，感觉好，输了，那会很酷♥",""
"\ n [ n ] n [ 3 ] ~ 不停止，♥你会成为HP0♥我可以吃在露娜的吗？",""
"[n]n[3]哈哈♥已经变得愚蠢了！ 这是不好的♥我只能想到皮尤♥",""
"我无能为力♥我可以把所有的东西都拿出来吗？ 露娜说她喜欢，♥",""
"\n\n{1}，不！！ 我出去 ♥♥...",""
"哦，哦♥♥♥♥♥♥♥♥♥♥♥",""
"\n[n]n[3]一个愚蠢的勇敢的人，谁输了♥鲁纳的伊克♥伊伊克♥",""
"哦，我的意识...",""
"\n[n][3]哦，♥♥♥啊，惠普不见了♥",""
"\n[n]\n[3]哇♥赢得了卢纳勇敢的♥多吉♥卢纳♥",""
"\n[1]已经吸走了...",""
"\n<魔王>什么？ 我现在很忙！",""
"\n<側近>魔法电话。 我有一个报告，魔鬼。",""
"\ n< 魔王 > 这个的困难时期，谁从谁。 哦，我的天...",""
"\n<魔王>好代表。 如果不是重要的报告，我会把它变成一块木炭。",""
"\n<魔王>啊，你好。 这是一个恶魔，我代替了电话。",""
"\n<ルナ>！ 你是魔鬼王吗？ 露娜！",""
"\n<魔王>嗯，哪个露娜？ 说部落和特点。",""
"\n<ルナ>，是露娜的恶魔。 金发碧眼，黑角长出...",""
"\n<魔王>呃... 低级角质。 好吧，好吧",""
"\n<魔王>？ 麻烦地打一个神奇的电话。",""
"\n<ルナ>听魔鬼王！ 露娜，你这个勇敢的人！",""
"""<魔王>吗？",""
"\n<ルナ>你打露娜英雄！",""
"\n<魔王>いやいやいや、無理でしょ。 你这个怪物，对吧？ 你不能！",""
"\n<ルナ>不，真的！ 露娜也很惊讶，但前段时间我吸了一口，把它干起来。",""
"\n<魔王>不是另一个人吗？ 勇敢的人有那根棕色的头发，他有一把大剑，和像飞波美拉尼亚一样的人在一起。",""
"\n<ルナ>波美拉尼亚！",""
"\n<魔王>真的吗？ 太酷了 我笑了。 哦，等一下",""
"\n<魔王>打败了勇敢的人。 是恶魔... 露娜",""
"\n<側近>低级恶魔是勇敢的人...？ 你犯了什么错误？",""
"\n<魔王>不认真。 看起来英雄是斯凯贝。",""
"\n<側近>，我真的不知道会发生什么。",""
"\n<魔王>总是准备好的。 10.不，让我们做20公斤。 是的，是的。 求你了",""
"\n<魔王>啊，你好！ 干得好！ 我会抓住你的恭维！ 你尽力了！",""
"\n<ルナ>谢谢你♥你可以从魔鬼的赞美♥ ♥...",""
"\n<魔王>发送。 大米。 奖励。",""
"什么<ルナ>え？",""
"\n<魔王>送我一份大米。 奖励。 可能是面包师？",""
"\n<ルナ>但是，是的。 我很高兴你的米饭。 太感谢你了 这是一个美国教派。",""
"\n<魔王>吃很多。 那么，下次再努力吧！",""
"""<ルナ> ぎ?",""
"\n<魔王>你不知道吗？ 英雄们会复活，即使他们死了。 知道它，这是基本的信息。",""
"\n<ルナ>？ 什么？ 什么？",""
"\n<魔王>下次我会认真杀了你，所以祝你好运！ 因为他是一个绝对的恶魔杀手 真的吓到我了",""
"\n<ルナ>这样...",""
"\n<魔王>ma， 如果一次做， 下一个也很酷！ 哦，我的天！ 如果有什么，请与我联系。",""
"\n<魔王>，嗯，勇敢的人是斯凯贝。 增加恶魔的数量。",""
"\n<ルナ>多...",""
"\n<ルナ>，不。 露娜应该变得有点强大，因为它吸了英雄的力量！ 下次...",""
"<ルナ>不会",""
"\n<ルナ>...",""
"它<ルナ>",""
"我不<ルナ>！",""
"\n<ルナ>如果你认为你可以再次成为一个勇敢的人，那么那可能就没那么糟了。",""
"\n<ルナ>，你会被诱惑下一个♥鲁纳♥",""
"\n<ムー>... 这是旅馆吗？ 怎么了\n{1}。 发生了什么事。 你没事吧？",""
"诚实地说话",""
"使语言变得浑浊",""
"\n<ムー>是的... 他们假装 我也有点轻。",""
"\ n<ムー>我低估了人类的望。 被责骂是难以忍受的。",""
"\n<ムー>水平下降时，我吸了一大堆。 我不敢问你做了什么。",""
"\n<ムー>别那样看。 我不怪你，也不是在开玩笑。 我只是担心我的湿。",""
"\n<ムー>输，你下次就赢了。 我们这么远吗？ 只要我的屁股站起来，我就和他交往。",""
"\n<ムー>。 现在，你可以洗脸，甚至洗脸。 在那个白痴方面，你不能在公共场合。",""
"\n<女将>那个... 哦，我的天！",""
"\n<ムー>当其他人发现他们未能提出这么低等级的请求时，他们的名字会被伤害到你作为英雄的名字。 我早点把东西收起来。",""
"他们离开",""
"露娜征服第一次事件",""
"失败场景列表",""
"• 卢纳第一次事件 3 类型， 骑在战斗前的诱惑 - 击败能量 0， 卢纳",""
"• 卢纳第二次和六次战斗前的诱惑 - 能量 0 （4 模式在敌人的攻击） 击败露娜",""
"\n<ルナ>不开玩笑♥这是露娜的攻击。 看，它太硬了，很难移动，不是吗？",""
"\n<ルナ>，在第二轮♥你能赢得露娜吗？ 闷♥",""
"[n]太激动了，打不出来...",""
"\n[n]\n[3]你能和在瓶子里竖立的露娜战斗吗？ 哈哈♥",""
"[n]n[3]~~♥~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~♥♥~~~~~~~~~~~~",""
"\n[n][3]]有一个空♥♥在战斗中♥敌人♥",""
"\n[n]n[3]~♥舔你的脸，♥这会失去力量♥停止战斗，和露娜一起做♥",""
"\n[n]3_哦♥你根本不在努力吗？ 它充满了力量，♥",""
"\n[n[3]]我之前认为，如果我打它，♥，如果我打它，我是不是♥",""
"\n[3]是害怕的...",""
"\n\n{3}哦！ 哦，为什么你可以战斗？",""
"\n\n[3]这个，如果这样，一八... 哦，我的天！",""
"\n\n{3}哦！",""
"\n\n{3}怎么样？ 哦，我的天！ 我夹住它，我...",""
"\n\n[3]不要以为你可以逃离露娜的胸部！",""
"[C[14] 挥舞剑",""
"[C[14] 付款",""
"\n\n[3]不！！ 在露娜的馅饼里！ 看，来吧！！",""
"\n\n{1}I...！ 哦，我的天！ 哦，我的天！",""
"\n<\n[1]>うわあああああああぁぁぁ!!!",""
"\n\n{3}哦，♥... 哦，♥哈哈哈♥",""
"\n[n]3]我真担心，我差点做露娜...",""
"\n[n][3]，但有点♥但♥很抱歉♥",""
"\n[n[3]]我不小心♥但只是挥舞剑♥♥♥",""
"\n\n{1}哦！ 伊库！ ""伊...""！",""
"\n[n]{1}{iku-i]!!!!",""
"\n[n[3]]再次泄漏皮♥皮尤阿哈哈哈♥已经恢复与卢纳英雄的暨♥",""
"\n[n]3_这是一个逆转♥这勇敢的人不能赢，我想给露娜♪",""
"[n]n[3]_Zako勇敢者谁只能吐出一个可怜精子，只是夹在小山雀♥",""
"[n]n[3]我会挤在露娜的蒂蒂蒂里♥吃♥♥霍拉伊克再次输♥",""
"\n\n{1}哦！ 但我受不了...",""
"\n[n]n[3]]如果你记得露娜的胸部的感觉很好，它就结束了♥♥",""
"\n[n]n[3]]我变得愚蠢，只是说，它停止暨，直到干涸♥",""
"[n]n[3]]♥霍拉♥霍拉♥霍拉，谁输了♥恶魔的胸部♥",""
"\n[n]3]对露娜的惩罚♥♥被馅饼♥",""
"[n]n[3]]干干♥被粉碎在露娜的山雀♥",""
"\n\n{1}哦，哦，!!!!!。",""
"\n\n{1}哦！ 哦，是的!!! 哦，哦，!!!",""
"\n[n]3_哦♥英雄的惠普已经变成了0♪这击败了露娜♥卢纳英雄♪",""
"\n[n]n[3]，我想这是不好的，但我很高兴我设法赢了， ♥，毕竟，我打反了！",""
"\n<ムー>我什么都和我说话了。 哦，我的天",""
"\n<ムー>我知道了。 我理解了 你可能会感到尴尬。 我也有点轻。",""
"\n[n]3_？？？是的。 你一直很沮丧，不是吗？ 嗯，在战斗的路上，你会精子出来吗？ 哈哈！",""
"\n\n{1}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~",""
"\n[n]\n[3]哦♥你兴奋得满满♥露娜？ 勇敢的人♥",""
"\n[n]n[3]funfu♥魅力♥阿♥射精和射精，所以它是有效的♥所以你不能再反对露娜了♥",""
"[n]n[3]]我抓住霍拉·金·金·卢纳的腿♥♥脚科基攻击♥",""
"[n]n[3][胸部]♥多，我会显示服务？ 哦，♥看很多，它很硬♥",""
"\n\n{1}哦， 已经...",""
"\n\n[1]哦，哦，我的!!!",""
"[n]n[3]我又出去♥马玛♥被一个杂鱼怪子打屁股，射精♥",""
"\n[n][3]]在战斗中精子被精子伸出，被敌人攻击，真是一个可耻的勇敢的人♥",""
"\n\n[3]？哦，怎么样？ 露娜的进攻感觉很好♥如果你不早点跑，惠普会是0吗？",""
"\n[n][3]]我知道露娜的脚感觉很好，但我可以继续这样吗？ 哈哈♥",""
"\n\n[1]出去... 等等！！ 哦，我的天！",""
"\n\n[1]!!!! 哦，我的天",""
"\n[n][3]♥，那个勇敢的人♥在露娜的腿下被吓坏了♥",""
"\n[n]n[3]我射精，直到♥空♥",""
"\n[n][3]]被HP0击败，被脚工作♥尴尬地输掉♥",""
"\n[n]\n[3]阿哈♥输给露娜♥输♥失去露娜的腿♥",""
"\n[n]n[3]~♥♥~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~♥~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~",""
"\n\n{1}哦，!!!... -!!!!...",""
"\n[n][1]我出去!!!!!!!!",""
"\n[n]n[3]_比祖鲁·比祖鲁♪因此英雄们输给了脚工作！ ♥",""
"[n]n[3]♥是一个身体与英雄的精子的身体，♥第一次如此美味的暨♥ ♥...",""
"身体已经动了...",""
"\n<ルナ>",""
"\n<ルナ>呃...",""
"\n<ルナ>...，如果你仔细看，它不是那么多波美拉尼亚人。",""
"\n<ムー>你真的输给了这样的人吗？ 嗯...",""
"\n<ムー>かん。 我太懒了，我差点放松了。",""
"\n<ムー>。 你不能跟上自己的节奏。 记住，我们是敌人。",""
"\n<ルナ>又消失了。 ・・・? 你不需要饭团吗？",""
"\n<ルナ>福。 我无能为力。 露娜会把英雄的事情放在她身上。",""
"\n<ルナ>，勇敢的人，你手淫时记得被露娜责骂吗？ 嘿，你♥了",""
"\n<ルナ>怎么样？ 感觉好得像死人一样好， 感觉如何？ 告诉我♥",""
"\n<ルナ>来这里并不是为了打败露娜，而是因为我想让露娜做点事吧？ 我知道♥",""
"\n<ルナ>这次你想怎么输给露娜？ 你该怎么？ 还是你还是想被胸部夹住？",""
